/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  93%|█████████▎| 8010/8658 [3:29:41<17:00,  1.58s/it][A
Training:  93%|█████████▎| 8011/8658 [3:29:43<16:57,  1.57s/it][A
Training:  93%|█████████▎| 8012/8658 [3:29:44<16:54,  1.57s/it][A
Training:  93%|█████████▎| 8013/8658 [3:29:46<16:52,  1.57s/it][A
Training:  93%|█████████▎| 8014/8658 [3:29:47<16:50,  1.57s/it][A
Training:  93%|█████████▎| 8015/8658 [3:29:49<16:49,  1.57s/it][A
Training:  93%|█████████▎| 8016/8658 [3:29:51<16:47,  1.57s/it][A
Training:  93%|█████████▎| 8017/8658 [3:29:52<16:44,  1.57s/it][A
Training:  93%|█████████▎| 8018/8658 [3:29:54<16:42,  1.57s/it][A
Training:  93%|█████████▎| 8019/8658 [3:29:55<16:42,  1.57s/it][A
Training:  93%|█████████▎| 8020/8658 [3:29:57<16:40,  1.57s/it][A
Training:  93%|█████████▎| 8021/8658 [3:29:58<16:38,  1.57s/it][A
Training:  93%|█████████▎| 8022/8658 [3:30:00<16:36,  1.57s/it][A
Training:  93%|█████████▎| 8023/8658 [3:30:02<16:35,  1.57s/it][A
Training:  93%|█████████▎| 8024/8658 [3:30:03<16:36,  1.57s/it][A
Training:  93%|█████████▎| 8025/8658 [3:30:05<16:33,  1.57s/it][A
Training:  93%|█████████▎| 8026/8658 [3:30:06<16:31,  1.57s/it][A
Training:  93%|█████████▎| 8027/8658 [3:30:08<16:29,  1.57s/it][A
Training:  93%|█████████▎| 8028/8658 [3:30:09<16:27,  1.57s/it][A
Training:  93%|█████████▎| 8029/8658 [3:30:11<16:25,  1.57s/it][A
Training:  93%|█████████▎| 8030/8658 [3:30:13<16:24,  1.57s/it][A
Training:  93%|█████████▎| 8031/8658 [3:30:14<16:23,  1.57s/it][A
Training:  93%|█████████▎| 8032/8658 [3:30:16<16:20,  1.57s/it][A
Training:  93%|█████████▎| 8033/8658 [3:30:17<16:19,  1.57s/it][A
Training:  93%|█████████▎| 8034/8658 [3:30:19<16:18,  1.57s/it][A
Training:  93%|█████████▎| 8035/8658 [3:30:20<16:18,  1.57s/it][A
Training:  93%|█████████▎| 8036/8658 [3:30:22<16:16,  1.57s/it][A
Training:  93%|█████████▎| 8037/8658 [3:30:24<16:14,  1.57s/it][A
Training:  93%|█████████▎| 8038/8658 [3:30:25<16:12,  1.57s/it][A
Training:  93%|█████████▎| 8039/8658 [3:30:27<16:11,  1.57s/it][A
Training:  93%|█████████▎| 8040/8658 [3:30:28<16:09,  1.57s/it][A
Training:  93%|█████████▎| 8041/8658 [3:30:30<16:08,  1.57s/it][A
Training:  93%|█████████▎| 8042/8658 [3:30:31<16:06,  1.57s/it][A
Training:  93%|█████████▎| 8043/8658 [3:30:33<16:04,  1.57s/it][A
Training:  93%|█████████▎| 8044/8658 [3:30:35<16:02,  1.57s/it][A
Training:  93%|█████████▎| 8045/8658 [3:30:36<16:01,  1.57s/it][A
Training:  93%|█████████▎| 8046/8658 [3:30:38<15:59,  1.57s/it][A
Training:  93%|█████████▎| 8047/8658 [3:30:39<15:59,  1.57s/it][A
Training:  93%|█████████▎| 8048/8658 [3:30:41<15:57,  1.57s/it][A
Training:  93%|█████████▎| 8049/8658 [3:30:42<15:55,  1.57s/it][A
Training:  93%|█████████▎| 8050/8658 [3:30:44<15:53,  1.57s/it][A
Training:  93%|█████████▎| 8051/8658 [3:30:46<15:53,  1.57s/it][A
Training:  93%|█████████▎| 8052/8658 [3:30:47<15:51,  1.57s/it][A
Training:  93%|█████████▎| 8053/8658 [3:30:49<15:49,  1.57s/it][A
Training:  93%|█████████▎| 8054/8658 [3:30:50<15:47,  1.57s/it][A
Training:  93%|█████████▎| 8055/8658 [3:30:52<15:45,  1.57s/it][A
Training:  93%|█████████▎| 8056/8658 [3:30:53<15:43,  1.57s/it][A
Training:  93%|█████████▎| 8057/8658 [3:30:55<15:42,  1.57s/it][A
Training:  93%|█████████▎| 8058/8658 [3:30:57<15:40,  1.57s/it][A
Training:  93%|█████████▎| 8059/8658 [3:30:58<15:39,  1.57s/it][A
Training:  93%|█████████▎| 8060/8658 [3:31:00<15:37,  1.57s/it][A
Training:  93%|█████████▎| 8061/8658 [3:31:01<15:36,  1.57s/it][A
Training:  93%|█████████▎| 8062/8658 [3:31:03<15:34,  1.57s/it][A
Training:  93%|█████████▎| 8063/8658 [3:31:04<15:32,  1.57s/it][A
Training:  93%|█████████▎| 8064/8658 [3:31:06<15:31,  1.57s/it][A
Training:  93%|█████████▎| 8065/8658 [3:31:07<15:30,  1.57s/it][A
Training:  93%|█████████▎| 8066/8658 [3:31:09<15:28,  1.57s/it][A
Training:  93%|█████████▎| 8067/8658 [3:31:11<15:26,  1.57s/it][A
Training:  93%|█████████▎| 8068/8658 [3:31:12<15:24,  1.57s/it][A
Training:  93%|█████████▎| 8069/8658 [3:31:14<15:22,  1.57s/it][A
Training:  93%|█████████▎| 8070/8658 [3:31:15<15:22,  1.57s/it][A
Training:  93%|█████████▎| 8071/8658 [3:31:17<15:19,  1.57s/it][A
Training:  93%|█████████▎| 8072/8658 [3:31:18<15:17,  1.57s/it][A
Training:  93%|█████████▎| 8073/8658 [3:31:20<15:17,  1.57s/it][A
Training:  93%|█████████▎| 8074/8658 [3:31:22<15:16,  1.57s/it][A
Training:  93%|█████████▎| 8075/8658 [3:31:23<15:14,  1.57s/it][A
Training:  93%|█████████▎| 8076/8658 [3:31:25<15:13,  1.57s/it][A
Training:  93%|█████████▎| 8077/8658 [3:31:26<15:11,  1.57s/it][A
Training:  93%|█████████▎| 8078/8658 [3:31:28<15:10,  1.57s/it][A
Training:  93%|█████████▎| 8079/8658 [3:31:29<15:07,  1.57s/it][A
Training:  93%|█████████▎| 8080/8658 [3:31:31<15:05,  1.57s/it][A
Training:  93%|█████████▎| 8081/8658 [3:31:33<15:04,  1.57s/it][A
Training:  93%|█████████▎| 8082/8658 [3:31:34<15:02,  1.57s/it][A
Training:  93%|█████████▎| 8083/8658 [3:31:36<15:00,  1.57s/it][A
Training:  93%|█████████▎| 8084/8658 [3:31:37<14:59,  1.57s/it][A
Training:  93%|█████████▎| 8085/8658 [3:31:39<14:57,  1.57s/it][A
Training:  93%|█████████▎| 8086/8658 [3:31:40<14:56,  1.57s/it][A
Training:  93%|█████████▎| 8087/8658 [3:31:42<14:55,  1.57s/it][A
Training:  93%|█████████▎| 8088/8658 [3:31:44<14:53,  1.57s/it][A
Training:  93%|█████████▎| 8089/8658 [3:31:45<14:52,  1.57s/it][A
Training:  93%|█████████▎| 8090/8658 [3:31:47<14:51,  1.57s/it][A
Training:  93%|█████████▎| 8091/8658 [3:31:48<14:50,  1.57s/it][A
Training:  93%|█████████▎| 8092/8658 [3:31:50<14:47,  1.57s/it][A
Training:  93%|█████████▎| 8093/8658 [3:31:51<14:46,  1.57s/it][A
Training:  93%|█████████▎| 8094/8658 [3:31:53<14:44,  1.57s/it][A
Training:  93%|█████████▎| 8095/8658 [3:31:55<14:43,  1.57s/it][A
Training:  94%|█████████▎| 8096/8658 [3:31:56<14:41,  1.57s/it][A
Training:  94%|█████████▎| 8097/8658 [3:31:58<14:39,  1.57s/it][A
Training:  94%|█████████▎| 8098/8658 [3:31:59<14:37,  1.57s/it][A
Training:  94%|█████████▎| 8099/8658 [3:32:01<14:36,  1.57s/it][A
Training:  94%|█████████▎| 8100/8658 [3:32:02<14:36,  1.57s/it][A
Training:  94%|█████████▎| 8101/8658 [3:32:04<14:35,  1.57s/it][A
Training:  94%|█████████▎| 8102/8658 [3:32:06<14:32,  1.57s/it][A
Training:  94%|█████████▎| 8103/8658 [3:32:07<14:31,  1.57s/it][A
Training:  94%|█████████▎| 8104/8658 [3:32:09<14:29,  1.57s/it][A
Training:  94%|█████████▎| 8105/8658 [3:32:10<14:27,  1.57s/it][A
Training:  94%|█████████▎| 8106/8658 [3:32:12<14:26,  1.57s/it][A
Training:  94%|█████████▎| 8107/8658 [3:32:13<14:24,  1.57s/it][A
Training:  94%|█████████▎| 8108/8658 [3:32:15<14:22,  1.57s/it][A
Training:  94%|█████████▎| 8109/8658 [3:32:16<14:21,  1.57s/it][A
Training:  94%|█████████▎| 8110/8658 [3:32:18<14:19,  1.57s/it][A
Training:  94%|█████████▎| 8111/8658 [3:32:20<14:17,  1.57s/it][A
Training:  94%|█████████▎| 8112/8658 [3:32:21<14:16,  1.57s/it][A
Training:  94%|█████████▎| 8113/8658 [3:32:23<14:14,  1.57s/it][A
Training:  94%|█████████▎| 8114/8658 [3:32:24<14:20,  1.58s/it][A
Training:  94%|█████████▎| 8115/8658 [3:32:26<14:16,  1.58s/it][A
Training:  94%|█████████▎| 8116/8658 [3:32:28<14:12,  1.57s/it][A
Training:  94%|█████████▍| 8117/8658 [3:32:29<14:10,  1.57s/it][A
Training:  94%|█████████▍| 8118/8658 [3:32:31<14:07,  1.57s/it][A
Training:  94%|█████████▍| 8119/8658 [3:32:32<14:05,  1.57s/it][A
Training:  94%|█████████▍| 8120/8658 [3:32:34<14:03,  1.57s/it][A
Training:  94%|█████████▍| 8121/8658 [3:32:35<14:01,  1.57s/it][A
Training:  94%|█████████▍| 8122/8658 [3:32:37<13:59,  1.57s/it][A
Training:  94%|█████████▍| 8123/8658 [3:32:38<13:58,  1.57s/it][A
Training:  94%|█████████▍| 8124/8658 [3:32:40<13:57,  1.57s/it][A
Training:  94%|█████████▍| 8125/8658 [3:32:42<13:55,  1.57s/it][A
Training:  94%|█████████▍| 8126/8658 [3:32:43<13:53,  1.57s/it][A
Training:  94%|█████████▍| 8127/8658 [3:32:45<13:52,  1.57s/it][A
Training:  94%|█████████▍| 8128/8658 [3:32:46<13:51,  1.57s/it][A
Training:  94%|█████████▍| 8129/8658 [3:32:48<13:49,  1.57s/it][A
Training:  94%|█████████▍| 8130/8658 [3:32:49<13:47,  1.57s/it][A
Training:  94%|█████████▍| 8131/8658 [3:32:51<13:50,  1.58s/it][A
Training:  94%|█████████▍| 8132/8658 [3:32:53<13:47,  1.57s/it][A
Training:  94%|█████████▍| 8133/8658 [3:32:54<13:44,  1.57s/it][A
Training:  94%|█████████▍| 8134/8658 [3:32:56<13:45,  1.58s/it][A
Training:  94%|█████████▍| 8135/8658 [3:32:57<13:42,  1.57s/it][A
Training:  94%|█████████▍| 8136/8658 [3:32:59<13:40,  1.57s/it][A
Training:  94%|█████████▍| 8137/8658 [3:33:00<13:38,  1.57s/it][A
Training:  94%|█████████▍| 8138/8658 [3:33:02<13:41,  1.58s/it][A
Training:  94%|█████████▍| 8139/8658 [3:33:04<13:38,  1.58s/it][A
Training:  94%|█████████▍| 8140/8658 [3:33:05<13:35,  1.57s/it][A
Training:  94%|█████████▍| 8141/8658 [3:33:07<13:32,  1.57s/it][A
Training:  94%|█████████▍| 8142/8658 [3:33:08<13:31,  1.57s/it][A
Training:  94%|█████████▍| 8143/8658 [3:33:10<13:29,  1.57s/it][A
Training:  94%|█████████▍| 8144/8658 [3:33:11<13:27,  1.57s/it][A
Training:  94%|█████████▍| 8145/8658 [3:33:13<13:25,  1.57s/it][A
Training:  94%|█████████▍| 8146/8658 [3:33:15<13:23,  1.57s/it][A
Training:  94%|█████████▍| 8147/8658 [3:33:16<13:22,  1.57s/it][A
Training:  94%|█████████▍| 8148/8658 [3:33:18<13:19,  1.57s/it][A
Training:  94%|█████████▍| 8149/8658 [3:33:19<13:18,  1.57s/it][A
Training:  94%|█████████▍| 8150/8658 [3:33:21<13:17,  1.57s/it][A
Training:  94%|█████████▍| 8151/8658 [3:33:22<13:15,  1.57s/it][A
Training:  94%|█████████▍| 8152/8658 [3:33:24<13:13,  1.57s/it][A
Training:  94%|█████████▍| 8153/8658 [3:33:26<13:13,  1.57s/it][A
Training:  94%|█████████▍| 8154/8658 [3:33:27<13:11,  1.57s/it][A
Training:  94%|█████████▍| 8155/8658 [3:33:29<13:09,  1.57s/it][A
Training:  94%|█████████▍| 8156/8658 [3:33:30<13:07,  1.57s/it][A
Training:  94%|█████████▍| 8157/8658 [3:33:32<13:05,  1.57s/it][A
Training:  94%|█████████▍| 8158/8658 [3:33:33<13:05,  1.57s/it][A
Training:  94%|█████████▍| 8159/8658 [3:33:35<13:03,  1.57s/it][A
Training:  94%|█████████▍| 8160/8658 [3:33:37<13:01,  1.57s/it][A
Training:  94%|█████████▍| 8161/8658 [3:33:38<12:59,  1.57s/it][A
Training:  94%|█████████▍| 8162/8658 [3:33:40<12:57,  1.57s/it][A
Training:  94%|█████████▍| 8163/8658 [3:33:41<12:55,  1.57s/it][A
Training:  94%|█████████▍| 8164/8658 [3:33:43<12:54,  1.57s/it][A
Training:  94%|█████████▍| 8165/8658 [3:33:44<12:53,  1.57s/it][A
Training:  94%|█████████▍| 8166/8658 [3:33:46<12:52,  1.57s/it][A
Training:  94%|█████████▍| 8167/8658 [3:33:48<12:50,  1.57s/it][A
Training:  94%|█████████▍| 8168/8658 [3:33:49<12:48,  1.57s/it][A
Training:  94%|█████████▍| 8169/8658 [3:33:51<12:46,  1.57s/it][A
Training:  94%|█████████▍| 8170/8658 [3:33:52<12:46,  1.57s/it][A
Training:  94%|█████████▍| 8171/8658 [3:33:54<12:44,  1.57s/it][A
Training:  94%|█████████▍| 8172/8658 [3:33:55<12:42,  1.57s/it][A
Training:  94%|█████████▍| 8173/8658 [3:33:57<12:39,  1.57s/it][A
Training:  94%|█████████▍| 8174/8658 [3:33:59<12:38,  1.57s/it][A
Training:  94%|█████████▍| 8175/8658 [3:34:00<12:40,  1.57s/it][A
Training:  94%|█████████▍| 8176/8658 [3:34:02<12:38,  1.57s/it][A
Training:  94%|█████████▍| 8177/8658 [3:34:03<12:35,  1.57s/it][A
Training:  94%|█████████▍| 8178/8658 [3:34:05<12:33,  1.57s/it][A
Training:  94%|█████████▍| 8179/8658 [3:34:06<12:31,  1.57s/it][A
Training:  94%|█████████▍| 8180/8658 [3:34:08<12:29,  1.57s/it][A
Training:  94%|█████████▍| 8181/8658 [3:34:10<12:28,  1.57s/it][A
Training:  95%|█████████▍| 8182/8658 [3:34:11<12:26,  1.57s/it][A
Training:  95%|█████████▍| 8183/8658 [3:34:13<12:25,  1.57s/it][A
Training:  95%|█████████▍| 8184/8658 [3:34:14<12:23,  1.57s/it][A
Training:  95%|█████████▍| 8185/8658 [3:34:16<12:21,  1.57s/it][A
Training:  95%|█████████▍| 8186/8658 [3:34:17<12:20,  1.57s/it][A
Training:  95%|█████████▍| 8187/8658 [3:34:19<12:18,  1.57s/it][A
Training:  95%|█████████▍| 8188/8658 [3:34:21<12:18,  1.57s/it][A
Training:  95%|█████████▍| 8189/8658 [3:34:22<12:17,  1.57s/it][A
Training:  95%|█████████▍| 8190/8658 [3:34:24<12:15,  1.57s/it][A
Training:  95%|█████████▍| 8191/8658 [3:34:25<12:13,  1.57s/it][A
Training:  95%|█████████▍| 8192/8658 [3:34:27<12:11,  1.57s/it][A
Training:  95%|█████████▍| 8193/8658 [3:34:28<12:08,  1.57s/it][A
Training:  95%|█████████▍| 8194/8658 [3:34:30<12:07,  1.57s/it][A
Training:  95%|█████████▍| 8195/8658 [3:34:32<12:06,  1.57s/it][A
Training:  95%|█████████▍| 8196/8658 [3:34:33<12:04,  1.57s/it][A
Training:  95%|█████████▍| 8197/8658 [3:34:35<12:03,  1.57s/it][A
Training:  95%|█████████▍| 8198/8658 [3:34:36<12:01,  1.57s/it][A
Training:  95%|█████████▍| 8199/8658 [3:34:38<12:00,  1.57s/it][A
Training:  95%|█████████▍| 8200/8658 [3:34:39<11:58,  1.57s/it][A
Training:  95%|█████████▍| 8201/8658 [3:34:41<11:56,  1.57s/it][A
Training:  95%|█████████▍| 8202/8658 [3:34:42<11:55,  1.57s/it][A
Training:  95%|█████████▍| 8203/8658 [3:34:44<11:53,  1.57s/it][A
Training:  95%|█████████▍| 8204/8658 [3:34:46<11:51,  1.57s/it][A
Training:  95%|█████████▍| 8205/8658 [3:34:47<11:50,  1.57s/it][A
Training:  95%|█████████▍| 8206/8658 [3:34:49<11:48,  1.57s/it][A
Training:  95%|█████████▍| 8207/8658 [3:34:50<11:46,  1.57s/it][A
Training:  95%|█████████▍| 8208/8658 [3:34:52<11:45,  1.57s/it][A
Training:  95%|█████████▍| 8209/8658 [3:34:53<11:44,  1.57s/it][A
Training:  95%|█████████▍| 8210/8658 [3:34:55<11:42,  1.57s/it][A
Training:  95%|█████████▍| 8211/8658 [3:34:57<11:41,  1.57s/it][A
Training:  95%|█████████▍| 8212/8658 [3:34:58<11:39,  1.57s/it][A
Training:  95%|█████████▍| 8213/8658 [3:35:00<11:37,  1.57s/it][A
Training:  95%|█████████▍| 8214/8658 [3:35:01<11:36,  1.57s/it][A
Training:  95%|█████████▍| 8215/8658 [3:35:03<11:34,  1.57s/it][A
Training:  95%|█████████▍| 8216/8658 [3:35:04<11:34,  1.57s/it][A
Training:  95%|█████████▍| 8217/8658 [3:35:06<11:32,  1.57s/it][A
Training:  95%|█████████▍| 8218/8658 [3:35:08<11:31,  1.57s/it][A
Training:  95%|█████████▍| 8219/8658 [3:35:09<11:29,  1.57s/it][A
Training:  95%|█████████▍| 8220/8658 [3:35:11<11:27,  1.57s/it][A
Training:  95%|█████████▍| 8221/8658 [3:35:12<11:25,  1.57s/it][A
Training:  95%|█████████▍| 8222/8658 [3:35:14<11:27,  1.58s/it][A
Training:  95%|█████████▍| 8223/8658 [3:35:15<11:24,  1.57s/it][A
Training:  95%|█████████▍| 8224/8658 [3:35:17<11:21,  1.57s/it][A
Training:  95%|█████████▍| 8225/8658 [3:35:19<11:20,  1.57s/it][A
Training:  95%|█████████▌| 8226/8658 [3:35:20<11:18,  1.57s/it][A
Training:  95%|█████████▌| 8227/8658 [3:35:22<11:16,  1.57s/it][A
Training:  95%|█████████▌| 8228/8658 [3:35:23<11:15,  1.57s/it][A
Training:  95%|█████████▌| 8229/8658 [3:35:25<11:13,  1.57s/it][A
Training:  95%|█████████▌| 8230/8658 [3:35:26<11:12,  1.57s/it][A
Training:  95%|█████████▌| 8231/8658 [3:35:28<11:10,  1.57s/it][A
Training:  95%|█████████▌| 8232/8658 [3:35:30<11:08,  1.57s/it][A
Training:  95%|█████████▌| 8233/8658 [3:35:31<11:06,  1.57s/it][A
Training:  95%|█████████▌| 8234/8658 [3:35:33<11:05,  1.57s/it][A
Training:  95%|█████████▌| 8235/8658 [3:35:34<11:03,  1.57s/it][A
Training:  95%|█████████▌| 8236/8658 [3:35:36<11:02,  1.57s/it][A
Training:  95%|█████████▌| 8237/8658 [3:35:37<11:00,  1.57s/it][A
Training:  95%|█████████▌| 8238/8658 [3:35:39<10:59,  1.57s/it][A
Training:  95%|█████████▌| 8239/8658 [3:35:41<10:57,  1.57s/it][A
Training:  95%|█████████▌| 8240/8658 [3:35:42<10:55,  1.57s/it][A
Training:  95%|█████████▌| 8241/8658 [3:35:44<10:56,  1.58s/it][A
Training:  95%|█████████▌| 8242/8658 [3:35:45<10:54,  1.57s/it][A
Training:  95%|█████████▌| 8243/8658 [3:35:47<10:52,  1.57s/it][A
Training:  95%|█████████▌| 8244/8658 [3:35:48<10:49,  1.57s/it][A
Training:  95%|█████████▌| 8245/8658 [3:35:50<10:47,  1.57s/it][A
Training:  95%|█████████▌| 8246/8658 [3:35:52<10:49,  1.58s/it][A
Training:  95%|█████████▌| 8247/8658 [3:35:53<10:46,  1.57s/it][A
Training:  95%|█████████▌| 8248/8658 [3:35:55<10:44,  1.57s/it][A
Training:  95%|█████████▌| 8249/8658 [3:35:56<10:42,  1.57s/it][A
Training:  95%|█████████▌| 8250/8658 [3:35:58<10:42,  1.57s/it][A
Training:  95%|█████████▌| 8251/8658 [3:35:59<10:40,  1.57s/it][A
Training:  95%|█████████▌| 8252/8658 [3:36:01<10:38,  1.57s/it][A
Training:  95%|█████████▌| 8253/8658 [3:36:03<10:36,  1.57s/it][A
Training:  95%|█████████▌| 8254/8658 [3:36:04<10:34,  1.57s/it][A
Training:  95%|█████████▌| 8255/8658 [3:36:06<10:34,  1.57s/it][A
Training:  95%|█████████▌| 8256/8658 [3:36:07<10:31,  1.57s/it][A
Training:  95%|█████████▌| 8257/8658 [3:36:09<10:29,  1.57s/it][A
Training:  95%|█████████▌| 8258/8658 [3:36:10<10:27,  1.57s/it][A
Training:  95%|█████████▌| 8259/8658 [3:36:12<10:26,  1.57s/it][A
Training:  95%|█████████▌| 8260/8658 [3:36:14<10:25,  1.57s/it][A
Training:  95%|█████████▌| 8261/8658 [3:36:15<10:23,  1.57s/it][A
Training:  95%|█████████▌| 8262/8658 [3:36:17<10:21,  1.57s/it][A
Training:  95%|█████████▌| 8263/8658 [3:36:18<10:20,  1.57s/it][A
Training:  95%|█████████▌| 8264/8658 [3:36:20<10:18,  1.57s/it][A
Training:  95%|█████████▌| 8265/8658 [3:36:21<10:16,  1.57s/it][A
Training:  95%|█████████▌| 8266/8658 [3:36:23<10:15,  1.57s/it][A
Training:  95%|█████████▌| 8267/8658 [3:36:25<10:13,  1.57s/it][A
Training:  95%|█████████▌| 8268/8658 [3:36:26<10:12,  1.57s/it][A
Training:  96%|█████████▌| 8269/8658 [3:36:28<10:10,  1.57s/it][A
Training:  96%|█████████▌| 8270/8658 [3:36:29<10:09,  1.57s/it][A
Training:  96%|█████████▌| 8271/8658 [3:36:31<10:07,  1.57s/it][A
Training:  96%|█████████▌| 8272/8658 [3:36:32<10:06,  1.57s/it][A
Training:  96%|█████████▌| 8273/8658 [3:36:34<10:04,  1.57s/it][A
Training:  96%|█████████▌| 8274/8658 [3:36:36<10:02,  1.57s/it][A
Training:  96%|█████████▌| 8275/8658 [3:36:37<10:01,  1.57s/it][A
Training:  96%|█████████▌| 8276/8658 [3:36:39<09:59,  1.57s/it][A
Training:  96%|█████████▌| 8277/8658 [3:36:40<09:58,  1.57s/it][A
Training:  96%|█████████▌| 8278/8658 [3:36:42<09:56,  1.57s/it][A
Training:  96%|█████████▌| 8279/8658 [3:36:43<09:54,  1.57s/it][A
Training:  96%|█████████▌| 8280/8658 [3:36:45<09:52,  1.57s/it][A
Training:  96%|█████████▌| 8281/8658 [3:36:47<09:51,  1.57s/it][A
Training:  96%|█████████▌| 8282/8658 [3:36:48<09:50,  1.57s/it][A
Training:  96%|█████████▌| 8283/8658 [3:36:50<09:48,  1.57s/it][A
Training:  96%|█████████▌| 8284/8658 [3:36:51<09:46,  1.57s/it][A
Training:  96%|█████████▌| 8285/8658 [3:36:53<09:44,  1.57s/it][A
Training:  96%|█████████▌| 8286/8658 [3:36:54<09:42,  1.57s/it][A
Training:  96%|█████████▌| 8287/8658 [3:36:56<09:41,  1.57s/it][A
Training:  96%|█████████▌| 8288/8658 [3:36:57<09:40,  1.57s/it][A
Training:  96%|█████████▌| 8289/8658 [3:36:59<09:38,  1.57s/it][A
Training:  96%|█████████▌| 8290/8658 [3:37:01<09:36,  1.57s/it][A
Training:  96%|█████████▌| 8291/8658 [3:37:02<09:35,  1.57s/it][A
Training:  96%|█████████▌| 8292/8658 [3:37:04<09:33,  1.57s/it][A
Training:  96%|█████████▌| 8293/8658 [3:37:05<09:32,  1.57s/it][A
Training:  96%|█████████▌| 8294/8658 [3:37:07<09:30,  1.57s/it][A
Training:  96%|█████████▌| 8295/8658 [3:37:08<09:30,  1.57s/it][A
Training:  96%|█████████▌| 8296/8658 [3:37:10<09:28,  1.57s/it][A
Training:  96%|█████████▌| 8297/8658 [3:37:12<09:26,  1.57s/it][A
Training:  96%|█████████▌| 8298/8658 [3:37:13<09:24,  1.57s/it][A
Training:  96%|█████████▌| 8299/8658 [3:37:15<09:23,  1.57s/it][A
Training:  96%|█████████▌| 8300/8658 [3:37:16<09:21,  1.57s/it][A
Training:  96%|█████████▌| 8301/8658 [3:37:18<09:20,  1.57s/it][A
Training:  96%|█████████▌| 8302/8658 [3:37:19<09:21,  1.58s/it][A
Training:  96%|█████████▌| 8303/8658 [3:37:21<09:18,  1.57s/it][A
Training:  96%|█████████▌| 8304/8658 [3:37:23<09:16,  1.57s/it][A
Training:  96%|█████████▌| 8305/8658 [3:37:24<09:14,  1.57s/it][A
Training:  96%|█████████▌| 8306/8658 [3:37:26<09:12,  1.57s/it][A
Training:  96%|█████████▌| 8307/8658 [3:37:27<09:11,  1.57s/it][A
Training:  96%|█████████▌| 8308/8658 [3:37:29<09:09,  1.57s/it][A
Training:  96%|█████████▌| 8309/8658 [3:37:30<09:07,  1.57s/it][A
Training:  96%|█████████▌| 8310/8658 [3:37:32<09:05,  1.57s/it][A
Training:  96%|█████████▌| 8311/8658 [3:37:34<09:03,  1.57s/it][A
Training:  96%|█████████▌| 8312/8658 [3:37:35<09:04,  1.57s/it][A
Training:  96%|█████████▌| 8313/8658 [3:37:37<09:02,  1.57s/it][A
Training:  96%|█████████▌| 8314/8658 [3:37:38<08:59,  1.57s/it][A
Training:  96%|█████████▌| 8315/8658 [3:37:40<08:58,  1.57s/it][A
Training:  96%|█████████▌| 8316/8658 [3:37:41<08:56,  1.57s/it][A
Training:  96%|█████████▌| 8317/8658 [3:37:43<08:54,  1.57s/it][A
Training:  96%|█████████▌| 8318/8658 [3:37:45<08:53,  1.57s/it][A
Training:  96%|█████████▌| 8319/8658 [3:37:46<08:51,  1.57s/it][A
Training:  96%|█████████▌| 8320/8658 [3:37:48<08:50,  1.57s/it][A
Training:  96%|█████████▌| 8321/8658 [3:37:49<08:48,  1.57s/it][A
Training:  96%|█████████▌| 8322/8658 [3:37:51<08:46,  1.57s/it][A
Training:  96%|█████████▌| 8323/8658 [3:37:52<08:45,  1.57s/it][A
Training:  96%|█████████▌| 8324/8658 [3:37:54<08:44,  1.57s/it][A
Training:  96%|█████████▌| 8325/8658 [3:37:56<08:42,  1.57s/it][A
Training:  96%|█████████▌| 8326/8658 [3:37:57<08:41,  1.57s/it][A
Training:  96%|█████████▌| 8327/8658 [3:37:59<08:39,  1.57s/it][A
Training:  96%|█████████▌| 8328/8658 [3:38:00<08:37,  1.57s/it][A
Training:  96%|█████████▌| 8329/8658 [3:38:02<08:36,  1.57s/it][A
Training:  96%|█████████▌| 8330/8658 [3:38:03<08:34,  1.57s/it][A
Training:  96%|█████████▌| 8331/8658 [3:38:05<08:32,  1.57s/it][A
Training:  96%|█████████▌| 8332/8658 [3:38:07<08:31,  1.57s/it][A
Training:  96%|█████████▌| 8333/8658 [3:38:08<08:29,  1.57s/it][A
Training:  96%|█████████▋| 8334/8658 [3:38:10<08:28,  1.57s/it][A
Training:  96%|█████████▋| 8335/8658 [3:38:11<08:26,  1.57s/it][A
Training:  96%|█████████▋| 8336/8658 [3:38:13<08:25,  1.57s/it][A
Training:  96%|█████████▋| 8337/8658 [3:38:14<08:23,  1.57s/it][A
Training:  96%|█████████▋| 8338/8658 [3:38:16<08:21,  1.57s/it][A
Training:  96%|█████████▋| 8339/8658 [3:38:18<08:20,  1.57s/it][A
Training:  96%|█████████▋| 8340/8658 [3:38:19<08:18,  1.57s/it][A
Training:  96%|█████████▋| 8341/8658 [3:38:21<08:17,  1.57s/it][A
