/scratch/lustre/home/auma4493/TheNextModel/Runable
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  69%|██████▉   | 2170/3125 [23:05<10:07,  1.57it/s][A
Training:  69%|██████▉   | 2171/3125 [23:05<09:22,  1.70it/s][A
Training:  70%|██████▉   | 2172/3125 [23:06<08:56,  1.78it/s][A
Training:  70%|██████▉   | 2173/3125 [23:07<11:11,  1.42it/s][A
Training:  70%|██████▉   | 2174/3125 [23:07<10:08,  1.56it/s][A
Training:  70%|██████▉   | 2175/3125 [23:08<09:23,  1.69it/s][A
Training:  70%|██████▉   | 2176/3125 [23:08<08:52,  1.78it/s][A
Training:  70%|██████▉   | 2177/3125 [23:09<10:44,  1.47it/s][A
Training:  70%|██████▉   | 2178/3125 [23:10<09:48,  1.61it/s][A
Training:  70%|██████▉   | 2179/3125 [23:10<09:08,  1.73it/s][A
Training:  70%|██████▉   | 2180/3125 [23:11<08:41,  1.81it/s][A
Training:  70%|██████▉   | 2181/3125 [23:12<11:15,  1.40it/s][A
Training:  70%|██████▉   | 2182/3125 [23:12<10:10,  1.55it/s][A
Training:  70%|██████▉   | 2183/3125 [23:13<09:22,  1.68it/s][A
Training:  70%|██████▉   | 2184/3125 [23:13<08:49,  1.78it/s][A
Training:  70%|██████▉   | 2185/3125 [23:14<10:59,  1.42it/s][A
Training:  70%|██████▉   | 2186/3125 [23:15<09:56,  1.57it/s][A
Training:  70%|██████▉   | 2187/3125 [23:15<09:12,  1.70it/s][A
Training:  70%|███████   | 2188/3125 [23:16<08:43,  1.79it/s][A
Training:  70%|███████   | 2189/3125 [23:17<09:28,  1.65it/s][A
Training:  70%|███████   | 2190/3125 [23:17<08:56,  1.74it/s][A
Training:  70%|███████   | 2191/3125 [23:18<08:31,  1.83it/s][A
Training:  70%|███████   | 2192/3125 [23:18<08:13,  1.89it/s][A
Training:  70%|███████   | 2193/3125 [23:19<11:05,  1.40it/s][A
Training:  70%|███████   | 2194/3125 [23:20<10:00,  1.55it/s][A
Training:  70%|███████   | 2195/3125 [23:20<09:14,  1.68it/s][A
Training:  70%|███████   | 2196/3125 [23:21<08:45,  1.77it/s][A
Training:  70%|███████   | 2197/3125 [23:22<10:01,  1.54it/s][A
Training:  70%|███████   | 2198/3125 [23:22<11:20,  1.36it/s][A
Training:  70%|███████   | 2199/3125 [23:23<10:09,  1.52it/s][A
Training:  70%|███████   | 2200/3125 [23:23<09:21,  1.65it/s][A
Training:  70%|███████   | 2201/3125 [23:24<09:28,  1.62it/s][A
Training:  70%|███████   | 2202/3125 [23:25<10:06,  1.52it/s][A
Training:  70%|███████   | 2203/3125 [23:25<09:17,  1.65it/s][A
Training:  71%|███████   | 2204/3125 [23:26<08:43,  1.76it/s][A
Training:  71%|███████   | 2205/3125 [23:26<09:19,  1.64it/s][A
Training:  71%|███████   | 2206/3125 [23:28<11:24,  1.34it/s][A
Training:  71%|███████   | 2207/3125 [23:28<10:11,  1.50it/s][A
Training:  71%|███████   | 2208/3125 [23:29<09:21,  1.63it/s][A
Training:  71%|███████   | 2209/3125 [23:29<08:46,  1.74it/s][A
Training:  71%|███████   | 2210/3125 [23:30<11:27,  1.33it/s][A
Training:  71%|███████   | 2211/3125 [23:31<10:12,  1.49it/s][A
Training:  71%|███████   | 2212/3125 [23:31<09:20,  1.63it/s][A
Training:  71%|███████   | 2213/3125 [23:32<08:44,  1.74it/s][A
Training:  71%|███████   | 2214/3125 [23:33<10:47,  1.41it/s][A
Training:  71%|███████   | 2215/3125 [23:33<09:44,  1.56it/s][A
Training:  71%|███████   | 2216/3125 [23:34<09:00,  1.68it/s][A
Training:  71%|███████   | 2217/3125 [23:34<08:30,  1.78it/s][A
Training:  71%|███████   | 2218/3125 [23:35<09:32,  1.58it/s][A
Training:  71%|███████   | 2219/3125 [23:35<08:51,  1.70it/s][A
Training:  71%|███████   | 2220/3125 [23:36<08:30,  1.77it/s][A
Training:  71%|███████   | 2221/3125 [23:36<08:11,  1.84it/s][A
Training:  71%|███████   | 2222/3125 [23:37<09:37,  1.56it/s][A
Training:  71%|███████   | 2223/3125 [23:38<08:54,  1.69it/s][A
Training:  71%|███████   | 2224/3125 [23:38<08:24,  1.78it/s][A
Training:  71%|███████   | 2225/3125 [23:39<08:53,  1.69it/s][A
Training:  71%|███████   | 2226/3125 [23:40<10:54,  1.37it/s][A
Training:  71%|███████▏  | 2227/3125 [23:40<09:47,  1.53it/s][A
Training:  71%|███████▏  | 2228/3125 [23:41<09:02,  1.65it/s][A
Training:  71%|███████▏  | 2229/3125 [23:41<08:30,  1.75it/s][A
Training:  71%|███████▏  | 2230/3125 [23:42<10:53,  1.37it/s][A
Training:  71%|███████▏  | 2231/3125 [23:43<09:46,  1.52it/s][A
Training:  71%|███████▏  | 2232/3125 [23:43<08:59,  1.66it/s][A
Training:  71%|███████▏  | 2233/3125 [23:44<08:27,  1.76it/s][A
Training:  71%|███████▏  | 2234/3125 [23:45<09:46,  1.52it/s][A
Training:  72%|███████▏  | 2235/3125 [23:45<08:58,  1.65it/s][A
Training:  72%|███████▏  | 2236/3125 [23:46<08:25,  1.76it/s][A
Training:  72%|███████▏  | 2237/3125 [23:46<08:02,  1.84it/s][A
Training:  72%|███████▏  | 2238/3125 [23:47<10:52,  1.36it/s][A
Training:  72%|███████▏  | 2239/3125 [23:48<09:44,  1.52it/s][A
Training:  72%|███████▏  | 2240/3125 [23:48<08:57,  1.65it/s][A
Training:  72%|███████▏  | 2241/3125 [23:49<08:25,  1.75it/s][A
Training:  72%|███████▏  | 2242/3125 [23:50<10:38,  1.38it/s][A
Training:  72%|███████▏  | 2243/3125 [23:50<09:33,  1.54it/s][A
Training:  72%|███████▏  | 2244/3125 [23:51<08:49,  1.66it/s][A
Training:  72%|███████▏  | 2245/3125 [23:51<08:18,  1.77it/s][A
Training:  72%|███████▏  | 2246/3125 [23:52<10:20,  1.42it/s][A
Training:  72%|███████▏  | 2247/3125 [23:53<09:20,  1.57it/s][A
Training:  72%|███████▏  | 2248/3125 [23:53<08:40,  1.68it/s][A
Training:  72%|███████▏  | 2249/3125 [23:54<08:12,  1.78it/s][A
Training:  72%|███████▏  | 2250/3125 [23:55<09:39,  1.51it/s][A
Training:  72%|███████▏  | 2251/3125 [23:55<08:51,  1.64it/s][A
Training:  72%|███████▏  | 2252/3125 [23:56<08:20,  1.74it/s][A
Training:  72%|███████▏  | 2253/3125 [23:56<07:56,  1.83it/s][A
Training:  72%|███████▏  | 2254/3125 [23:57<09:36,  1.51it/s][A
Training:  72%|███████▏  | 2255/3125 [23:58<08:48,  1.65it/s][A
Training:  72%|███████▏  | 2256/3125 [23:58<08:44,  1.66it/s][A
Training:  72%|███████▏  | 2257/3125 [23:59<08:13,  1.76it/s][A
Training:  72%|███████▏  | 2258/3125 [24:00<09:56,  1.45it/s][A
Training:  72%|███████▏  | 2259/3125 [24:00<09:02,  1.60it/s][A
Training:  72%|███████▏  | 2260/3125 [24:01<09:02,  1.59it/s][A
Training:  72%|███████▏  | 2261/3125 [24:01<08:24,  1.71it/s][A
Training:  72%|███████▏  | 2262/3125 [24:02<09:38,  1.49it/s][A
Training:  72%|███████▏  | 2263/3125 [24:03<08:48,  1.63it/s][A
Training:  72%|███████▏  | 2264/3125 [24:03<09:13,  1.56it/s][A
Training:  72%|███████▏  | 2265/3125 [24:04<08:31,  1.68it/s][A
Training:  73%|███████▎  | 2266/3125 [24:05<09:58,  1.44it/s][A
Training:  73%|███████▎  | 2267/3125 [24:05<09:02,  1.58it/s][A
Training:  73%|███████▎  | 2268/3125 [24:06<08:30,  1.68it/s][A
Training:  73%|███████▎  | 2269/3125 [24:06<08:02,  1.77it/s][A
Training:  73%|███████▎  | 2270/3125 [24:07<10:38,  1.34it/s][A
Training:  73%|███████▎  | 2271/3125 [24:08<09:30,  1.50it/s][A
Training:  73%|███████▎  | 2272/3125 [24:08<08:55,  1.59it/s][A
Training:  73%|███████▎  | 2273/3125 [24:09<08:17,  1.71it/s][A
Training:  73%|███████▎  | 2274/3125 [24:10<12:00,  1.18it/s][A
Training:  73%|███████▎  | 2275/3125 [24:11<10:26,  1.36it/s][A
Training:  73%|███████▎  | 2276/3125 [24:11<09:22,  1.51it/s][A
Training:  73%|███████▎  | 2277/3125 [24:12<08:36,  1.64it/s][A
Training:  73%|███████▎  | 2278/3125 [24:13<10:51,  1.30it/s][A
Training:  73%|███████▎  | 2279/3125 [24:14<09:41,  1.45it/s][A
Training:  73%|███████▎  | 2280/3125 [24:14<08:50,  1.59it/s][A
Training:  73%|███████▎  | 2281/3125 [24:14<08:12,  1.71it/s][A
Training:  73%|███████▎  | 2282/3125 [24:15<09:32,  1.47it/s][A
Training:  73%|███████▎  | 2283/3125 [24:16<08:41,  1.61it/s][A
Training:  73%|███████▎  | 2284/3125 [24:16<08:06,  1.73it/s][A
Training:  73%|███████▎  | 2285/3125 [24:17<07:41,  1.82it/s][A
Training:  73%|███████▎  | 2286/3125 [24:18<10:07,  1.38it/s][A
Training:  73%|███████▎  | 2287/3125 [24:18<09:06,  1.53it/s][A
Training:  73%|███████▎  | 2288/3125 [24:19<08:23,  1.66it/s][A
Training:  73%|███████▎  | 2289/3125 [24:19<07:53,  1.76it/s][A
Training:  73%|███████▎  | 2290/3125 [24:21<10:43,  1.30it/s][A
Training:  73%|███████▎  | 2291/3125 [24:21<09:30,  1.46it/s][A
Training:  73%|███████▎  | 2292/3125 [24:22<08:40,  1.60it/s][A
Training:  73%|███████▎  | 2293/3125 [24:22<08:06,  1.71it/s][A
Training:  73%|███████▎  | 2294/3125 [24:23<09:00,  1.54it/s][A
Training:  73%|███████▎  | 2295/3125 [24:23<08:17,  1.67it/s][A
Training:  73%|███████▎  | 2296/3125 [24:24<07:48,  1.77it/s][A
Training:  74%|███████▎  | 2297/3125 [24:24<07:29,  1.84it/s][A
Training:  74%|███████▎  | 2298/3125 [24:26<10:24,  1.32it/s][A
Training:  74%|███████▎  | 2299/3125 [24:26<09:16,  1.48it/s][A
Training:  74%|███████▎  | 2300/3125 [24:27<08:28,  1.62it/s][A
Training:  74%|███████▎  | 2301/3125 [24:27<07:55,  1.73it/s][A
Training:  74%|███████▎  | 2302/3125 [24:28<09:34,  1.43it/s][A
Training:  74%|███████▎  | 2303/3125 [24:29<08:40,  1.58it/s][A
Training:  74%|███████▎  | 2304/3125 [24:29<08:03,  1.70it/s][A
Training:  74%|███████▍  | 2305/3125 [24:30<07:44,  1.77it/s][A
Training:  74%|███████▍  | 2306/3125 [24:30<09:08,  1.49it/s][A
Training:  74%|███████▍  | 2307/3125 [24:31<08:21,  1.63it/s][A
Training:  74%|███████▍  | 2308/3125 [24:31<07:49,  1.74it/s][A
Training:  74%|███████▍  | 2309/3125 [24:32<07:28,  1.82it/s][A
Training:  74%|███████▍  | 2310/3125 [24:33<09:46,  1.39it/s][A
Training:  74%|███████▍  | 2311/3125 [24:34<08:47,  1.54it/s][A
Training:  74%|███████▍  | 2312/3125 [24:34<08:08,  1.67it/s][A
Training:  74%|███████▍  | 2313/3125 [24:34<07:40,  1.76it/s][A
Training:  74%|███████▍  | 2314/3125 [24:35<09:05,  1.49it/s][A
Training:  74%|███████▍  | 2315/3125 [24:36<08:18,  1.62it/s][A
Training:  74%|███████▍  | 2316/3125 [24:36<07:46,  1.73it/s][A
Training:  74%|███████▍  | 2317/3125 [24:37<07:26,  1.81it/s][A
Training:  74%|███████▍  | 2318/3125 [24:38<09:16,  1.45it/s][A
Training:  74%|███████▍  | 2319/3125 [24:38<08:26,  1.59it/s][A
Training:  74%|███████▍  | 2320/3125 [24:39<07:50,  1.71it/s][A
Training:  74%|███████▍  | 2321/3125 [24:39<07:28,  1.79it/s][A
Training:  74%|███████▍  | 2322/3125 [24:40<08:22,  1.60it/s][A
Training:  74%|███████▍  | 2323/3125 [24:41<07:47,  1.71it/s][A
Training:  74%|███████▍  | 2324/3125 [24:41<07:24,  1.80it/s][A
Training:  74%|███████▍  | 2325/3125 [24:42<07:07,  1.87it/s][A
Training:  74%|███████▍  | 2326/3125 [24:43<09:21,  1.42it/s][A
Training:  74%|███████▍  | 2327/3125 [24:43<08:28,  1.57it/s][A
Training:  74%|███████▍  | 2328/3125 [24:44<07:52,  1.69it/s][A
Training:  75%|███████▍  | 2329/3125 [24:44<07:40,  1.73it/s][A
Training:  75%|███████▍  | 2330/3125 [24:45<08:33,  1.55it/s][A
Training:  75%|███████▍  | 2331/3125 [24:45<07:53,  1.68it/s][A
Training:  75%|███████▍  | 2332/3125 [24:46<07:26,  1.77it/s][A
Training:  75%|███████▍  | 2333/3125 [24:47<08:07,  1.63it/s][A
Training:  75%|███████▍  | 2334/3125 [24:48<08:53,  1.48it/s][A
Training:  75%|███████▍  | 2335/3125 [24:48<08:06,  1.62it/s][A
Training:  75%|███████▍  | 2336/3125 [24:49<07:38,  1.72it/s][A
Training:  75%|███████▍  | 2337/3125 [24:49<08:12,  1.60it/s][A
Training:  75%|███████▍  | 2338/3125 [24:50<09:12,  1.43it/s][A
Training:  75%|███████▍  | 2339/3125 [24:51<08:19,  1.57it/s][A
Training:  75%|███████▍  | 2340/3125 [24:51<07:44,  1.69it/s][A
Training:  75%|███████▍  | 2341/3125 [24:52<08:37,  1.51it/s][A
Training:  75%|███████▍  | 2342/3125 [24:53<08:41,  1.50it/s][A
Training:  75%|███████▍  | 2343/3125 [24:53<07:57,  1.64it/s][A
Training:  75%|███████▌  | 2344/3125 [24:54<07:28,  1.74it/s][A
Training:  75%|███████▌  | 2345/3125 [24:55<09:08,  1.42it/s][A
Training:  75%|███████▌  | 2346/3125 [24:55<08:15,  1.57it/s][A
Training:  75%|███████▌  | 2347/3125 [24:56<07:40,  1.69it/s][A
Training:  75%|███████▌  | 2348/3125 [24:56<07:15,  1.79it/s][A
Training:  75%|███████▌  | 2349/3125 [24:57<09:15,  1.40it/s][A
Training:  75%|███████▌  | 2350/3125 [24:58<08:21,  1.55it/s][A
Training:  75%|███████▌  | 2351/3125 [24:58<07:42,  1.67it/s][A
Training:  75%|███████▌  | 2352/3125 [24:59<07:16,  1.77it/s][A
Training:  75%|███████▌  | 2353/3125 [25:00<09:16,  1.39it/s][A
Training:  75%|███████▌  | 2354/3125 [25:00<08:20,  1.54it/s][A
Training:  75%|███████▌  | 2355/3125 [25:01<07:42,  1.66it/s][A
Training:  75%|███████▌  | 2356/3125 [25:01<07:15,  1.77it/s][A
Training:  75%|███████▌  | 2357/3125 [25:02<08:33,  1.50it/s][A
Training:  75%|███████▌  | 2358/3125 [25:02<07:49,  1.63it/s][A
Training:  75%|███████▌  | 2359/3125 [25:03<07:19,  1.74it/s][A
Training:  76%|███████▌  | 2360/3125 [25:03<06:58,  1.83it/s][A
Training:  76%|███████▌  | 2361/3125 [25:04<08:31,  1.49it/s][A
Training:  76%|███████▌  | 2362/3125 [25:05<07:48,  1.63it/s][A
Training:  76%|███████▌  | 2363/3125 [25:05<07:17,  1.74it/s][A
Training:  76%|███████▌  | 2364/3125 [25:06<06:56,  1.83it/s][A
Training:  76%|███████▌  | 2365/3125 [25:07<09:19,  1.36it/s][A
Training:  76%|███████▌  | 2366/3125 [25:08<08:20,  1.52it/s][A
Training:  76%|███████▌  | 2367/3125 [25:08<07:39,  1.65it/s][A
Training:  76%|███████▌  | 2368/3125 [25:08<07:11,  1.76it/s][A
Training:  76%|███████▌  | 2369/3125 [25:10<10:26,  1.21it/s][A
Training:  76%|███████▌  | 2370/3125 [25:10<09:07,  1.38it/s][A
Training:  76%|███████▌  | 2371/3125 [25:11<08:11,  1.53it/s][A
Training:  76%|███████▌  | 2372/3125 [25:11<07:32,  1.66it/s][A
Training:  76%|███████▌  | 2373/3125 [25:13<10:04,  1.24it/s][A
Training:  76%|███████▌  | 2374/3125 [25:13<08:51,  1.41it/s][A
Training:  76%|███████▌  | 2375/3125 [25:14<07:59,  1.56it/s][A
Training:  76%|███████▌  | 2376/3125 [25:14<07:25,  1.68it/s][A
Training:  76%|███████▌  | 2377/3125 [25:15<08:09,  1.53it/s][A
Training:  76%|███████▌  | 2378/3125 [25:15<07:30,  1.66it/s][A
Training:  76%|███████▌  | 2379/3125 [25:16<07:02,  1.76it/s][A
Training:  76%|███████▌  | 2380/3125 [25:16<06:43,  1.84it/s][A
Training:  76%|███████▌  | 2381/3125 [25:17<08:45,  1.42it/s][A
Training:  76%|███████▌  | 2382/3125 [25:18<07:55,  1.56it/s][A
Training:  76%|███████▋  | 2383/3125 [25:18<07:21,  1.68it/s][A
Training:  76%|███████▋  | 2384/3125 [25:19<07:00,  1.76it/s][A
Training:  76%|███████▋  | 2385/3125 [25:20<08:30,  1.45it/s][A
Training:  76%|███████▋  | 2386/3125 [25:20<07:44,  1.59it/s][A
Training:  76%|███████▋  | 2387/3125 [25:21<07:11,  1.71it/s][A
Training:  76%|███████▋  | 2388/3125 [25:21<06:49,  1.80it/s][A
Training:  76%|███████▋  | 2389/3125 [25:22<08:12,  1.50it/s][A
Training:  76%|███████▋  | 2390/3125 [25:23<07:30,  1.63it/s][A
Training:  77%|███████▋  | 2391/3125 [25:23<07:01,  1.74it/s][A
Training:  77%|███████▋  | 2392/3125 [25:24<06:40,  1.83it/s][A
Training:  77%|███████▋  | 2393/3125 [25:24<07:11,  1.70it/s][A
Training:  77%|███████▋  | 2394/3125 [25:25<06:47,  1.79it/s][A
Training:  77%|███████▋  | 2395/3125 [25:25<06:30,  1.87it/s][A
Training:  77%|███████▋  | 2396/3125 [25:26<07:13,  1.68it/s][A
Training:  77%|███████▋  | 2397/3125 [25:27<07:16,  1.67it/s][A
Training:  77%|███████▋  | 2398/3125 [25:27<06:50,  1.77it/s][A
Training:  77%|███████▋  | 2399/3125 [25:28<06:31,  1.85it/s][A
Training:  77%|███████▋  | 2400/3125 [25:29<08:41,  1.39it/s][A
Training:  77%|███████▋  | 2401/3125 [25:29<07:57,  1.52it/s][A
Training:  77%|███████▋  | 2402/3125 [25:30<07:18,  1.65it/s][A
Training:  77%|███████▋  | 2403/3125 [25:30<06:51,  1.76it/s][A
Training:  77%|███████▋  | 2404/3125 [25:31<08:21,  1.44it/s][A
Training:  77%|███████▋  | 2405/3125 [25:32<07:49,  1.53it/s][A
Training:  77%|███████▋  | 2406/3125 [25:32<07:11,  1.66it/s][A
Training:  77%|███████▋  | 2407/3125 [25:33<06:45,  1.77it/s][A
Training:  77%|███████▋  | 2408/3125 [25:34<07:28,  1.60it/s][A
Training:  77%|███████▋  | 2409/3125 [25:34<07:54,  1.51it/s][A
Training:  77%|███████▋  | 2410/3125 [25:35<07:15,  1.64it/s][A
Training:  77%|███████▋  | 2411/3125 [25:35<06:47,  1.75it/s][A
Training:  77%|███████▋  | 2412/3125 [25:36<08:43,  1.36it/s][A
Training:  77%|███████▋  | 2413/3125 [25:37<07:50,  1.51it/s][A
Training:  77%|███████▋  | 2414/3125 [25:37<07:12,  1.64it/s][A
Training:  77%|███████▋  | 2415/3125 [25:38<06:44,  1.75it/s][A
Training:  77%|███████▋  | 2416/3125 [25:39<07:58,  1.48it/s][A
Training:  77%|███████▋  | 2417/3125 [25:39<07:19,  1.61it/s][A
Training:  77%|███████▋  | 2418/3125 [25:40<06:51,  1.72it/s][A
Training:  77%|███████▋  | 2419/3125 [25:40<06:29,  1.81it/s][A
Training:  77%|███████▋  | 2420/3125 [25:41<07:53,  1.49it/s][A
Training:  77%|███████▋  | 2421/3125 [25:42<08:00,  1.47it/s][A
Training:  78%|███████▊  | 2422/3125 [25:42<07:18,  1.60it/s][A
Training:  78%|███████▊  | 2423/3125 [25:43<06:48,  1.72it/s][A
Training:  78%|███████▊  | 2424/3125 [25:44<07:12,  1.62it/s][A
Training:  78%|███████▊  | 2425/3125 [25:44<07:57,  1.47it/s][A
Training:  78%|███████▊  | 2426/3125 [25:45<07:15,  1.60it/s][A
Training:  78%|███████▊  | 2427/3125 [25:45<06:45,  1.72it/s][A
Training:  78%|███████▊  | 2428/3125 [25:46<07:31,  1.55it/s][A
Training:  78%|███████▊  | 2429/3125 [25:47<08:55,  1.30it/s][A
Training:  78%|███████▊  | 2430/3125 [25:48<07:55,  1.46it/s][A
Training:  78%|███████▊  | 2431/3125 [25:48<07:12,  1.60it/s][A
Training:  78%|███████▊  | 2432/3125 [25:49<06:53,  1.67it/s][A
Training:  78%|███████▊  | 2433/3125 [25:50<08:24,  1.37it/s][A
Training:  78%|███████▊  | 2434/3125 [25:50<07:33,  1.52it/s][A
Training:  78%|███████▊  | 2435/3125 [25:51<06:57,  1.65it/s][A
Training:  78%|███████▊  | 2436/3125 [25:51<06:44,  1.70it/s][A
Training:  78%|███████▊  | 2437/3125 [25:52<07:29,  1.53it/s][A
Training:  78%|███████▊  | 2438/3125 [25:53<06:53,  1.66it/s][A
Training:  78%|███████▊  | 2439/3125 [25:53<06:28,  1.77it/s][A
Training:  78%|███████▊  | 2440/3125 [25:54<06:58,  1.64it/s][A
Training:  78%|███████▊  | 2441/3125 [25:55<07:26,  1.53it/s][A
Training:  78%|███████▊  | 2442/3125 [25:55<06:51,  1.66it/s][A
Training:  78%|███████▊  | 2443/3125 [25:55<06:26,  1.77it/s][A
Training:  78%|███████▊  | 2444/3125 [25:56<07:05,  1.60it/s][A
Training:  78%|███████▊  | 2445/3125 [25:57<06:46,  1.67it/s][A
Training:  78%|███████▊  | 2446/3125 [25:57<06:23,  1.77it/s][A
Training:  78%|███████▊  | 2447/3125 [25:58<06:05,  1.85it/s][A
Training:  78%|███████▊  | 2448/3125 [25:59<07:25,  1.52it/s][A
Training:  78%|███████▊  | 2449/3125 [25:59<07:36,  1.48it/s][A
Training:  78%|███████▊  | 2450/3125 [26:00<06:56,  1.62it/s][A
Training:  78%|███████▊  | 2451/3125 [26:00<06:28,  1.74it/s][A
Training:  78%|███████▊  | 2452/3125 [26:01<07:22,  1.52it/s][A
Training:  78%|███████▊  | 2453/3125 [26:02<07:49,  1.43it/s][A
Training:  79%|███████▊  | 2454/3125 [26:02<07:06,  1.57it/s][A
Training:  79%|███████▊  | 2455/3125 [26:03<06:34,  1.70it/s][A
Training:  79%|███████▊  | 2456/3125 [26:04<07:01,  1.59it/s][A
Training:  79%|███████▊  | 2457/3125 [26:04<07:13,  1.54it/s][A
Training:  79%|███████▊  | 2458/3125 [26:05<07:19,  1.52it/s][A
Training:  79%|███████▊  | 2459/3125 [26:06<06:44,  1.65it/s][A
Training:  79%|███████▊  | 2460/3125 [26:07<08:04,  1.37it/s][A
Training:  79%|███████▉  | 2461/3125 [26:07<07:23,  1.50it/s][A
Training:  79%|███████▉  | 2462/3125 [26:08<07:04,  1.56it/s][A
Training:  79%|███████▉  | 2463/3125 [26:08<06:32,  1.69it/s][A
Training:  79%|███████▉  | 2464/3125 [26:09<08:15,  1.33it/s][A
Training:  79%|███████▉  | 2465/3125 [26:10<07:22,  1.49it/s][A
Training:  79%|███████▉  | 2466/3125 [26:10<06:45,  1.62it/s][A
Training:  79%|███████▉  | 2467/3125 [26:11<06:18,  1.74it/s][A
Training:  79%|███████▉  | 2468/3125 [26:12<08:04,  1.36it/s][A
Training:  79%|███████▉  | 2469/3125 [26:12<07:14,  1.51it/s][A
Training:  79%|███████▉  | 2470/3125 [26:13<06:38,  1.64it/s][A
Training:  79%|███████▉  | 2471/3125 [26:13<06:12,  1.75it/s][A
Training:  79%|███████▉  | 2472/3125 [26:15<08:27,  1.29it/s][A
Training:  79%|███████▉  | 2473/3125 [26:15<07:31,  1.44it/s][A
Training:  79%|███████▉  | 2474/3125 [26:16<06:50,  1.58it/s][A
Training:  79%|███████▉  | 2475/3125 [26:16<06:21,  1.71it/s][A
Training:  79%|███████▉  | 2476/3125 [26:17<08:20,  1.30it/s][A
Training:  79%|███████▉  | 2477/3125 [26:18<07:24,  1.46it/s][A
Training:  79%|███████▉  | 2478/3125 [26:18<06:44,  1.60it/s][A
Training:  79%|███████▉  | 2479/3125 [26:19<06:16,  1.72it/s][A
Training:  79%|███████▉  | 2480/3125 [26:20<08:12,  1.31it/s][A
Training:  79%|███████▉  | 2481/3125 [26:20<07:18,  1.47it/s][A
Training:  79%|███████▉  | 2482/3125 [26:21<06:40,  1.61it/s][A
Training:  79%|███████▉  | 2483/3125 [26:21<06:12,  1.72it/s][A
Training:  79%|███████▉  | 2484/3125 [26:22<07:16,  1.47it/s][A
Training:  80%|███████▉  | 2485/3125 [26:23<07:08,  1.49it/s][A
Training:  80%|███████▉  | 2486/3125 [26:23<06:32,  1.63it/s][A
Training:  80%|███████▉  | 2487/3125 [26:24<06:06,  1.74it/s][A
Training:  80%|███████▉  | 2488/3125 [26:25<07:14,  1.47it/s][A
Training:  80%|███████▉  | 2489/3125 [26:26<07:35,  1.40it/s][A
Training:  80%|███████▉  | 2490/3125 [26:26<06:50,  1.55it/s][A
Training:  80%|███████▉  | 2491/3125 [26:27<06:18,  1.68it/s][A
Training:  80%|███████▉  | 2492/3125 [26:27<06:12,  1.70it/s][A
Training:  80%|███████▉  | 2493/3125 [26:28<08:06,  1.30it/s][A
Training:  80%|███████▉  | 2494/3125 [26:29<07:11,  1.46it/s][A
Training:  80%|███████▉  | 2495/3125 [26:29<06:32,  1.60it/s][A
Training:  80%|███████▉  | 2496/3125 [26:30<06:06,  1.72it/s][A
Training:  80%|███████▉  | 2497/3125 [26:31<07:25,  1.41it/s][A
Training:  80%|███████▉  | 2498/3125 [26:31<06:42,  1.56it/s][A
Training:  80%|███████▉  | 2499/3125 [26:32<06:11,  1.69it/s][A
Training:  80%|████████  | 2500/3125 [26:32<05:50,  1.78it/s][A
Training:  80%|████████  | 2501/3125 [26:33<06:53,  1.51it/s][A
Training:  80%|████████  | 2502/3125 [26:34<06:19,  1.64it/s][A
Training:  80%|████████  | 2503/3125 [26:34<05:54,  1.75it/s][A
Training:  80%|████████  | 2504/3125 [26:35<06:26,  1.61it/s][A
Training:  80%|████████  | 2505/3125 [26:36<06:47,  1.52it/s][A
Training:  80%|████████  | 2506/3125 [26:36<06:14,  1.65it/s][A
Training:  80%|████████  | 2507/3125 [26:37<05:50,  1.76it/s][A
Training:  80%|████████  | 2508/3125 [26:37<05:43,  1.79it/s][A
Training:  80%|████████  | 2509/3125 [26:38<07:15,  1.41it/s][A
Training:  80%|████████  | 2510/3125 [26:39<06:33,  1.56it/s][A
Training:  80%|████████  | 2511/3125 [26:39<06:04,  1.69it/s][A
Training:  80%|████████  | 2512/3125 [26:40<05:43,  1.79it/s][A
Training:  80%|████████  | 2513/3125 [26:41<07:58,  1.28it/s][A
Training:  80%|████████  | 2514/3125 [26:41<07:03,  1.44it/s][A
Training:  80%|████████  | 2515/3125 [26:42<06:24,  1.59it/s][A
Training:  81%|████████  | 2516/3125 [26:42<05:57,  1.70it/s][A
Training:  81%|████████  | 2517/3125 [26:43<06:39,  1.52it/s][A
Training:  81%|████████  | 2518/3125 [26:44<06:07,  1.65it/s][A
Training:  81%|████████  | 2519/3125 [26:44<05:44,  1.76it/s][A
Training:  81%|████████  | 2520/3125 [26:45<05:28,  1.84it/s][A
Training:  81%|████████  | 2521/3125 [26:46<07:02,  1.43it/s][A
Training:  81%|████████  | 2522/3125 [26:46<06:22,  1.57it/s][A
Training:  81%|████████  | 2523/3125 [26:47<05:54,  1.70it/s][A
Training:  81%|████████  | 2524/3125 [26:47<06:00,  1.67it/s][A
Training:  81%|████████  | 2525/3125 [26:48<06:16,  1.59it/s][A
Training:  81%|████████  | 2526/3125 [26:48<05:50,  1.71it/s][A
Training:  81%|████████  | 2527/3125 [26:49<05:31,  1.81it/s][A
Training:  81%|████████  | 2528/3125 [26:50<06:48,  1.46it/s][A
Training:  81%|████████  | 2529/3125 [26:51<06:37,  1.50it/s][A
Training:  81%|████████  | 2530/3125 [26:51<06:03,  1.64it/s][A
