/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_11_11.pth
start_epoch 11
end_epoch 12
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   3%|▎         | 346/12500 [25:42<14:52:45,  4.41s/it][A
Training:   3%|▎         | 347/12500 [25:46<14:44:33,  4.37s/it][A
Training:   3%|▎         | 348/12500 [25:51<14:53:12,  4.41s/it][A
Training:   3%|▎         | 349/12500 [25:55<14:54:23,  4.42s/it][A
Training:   3%|▎         | 350/12500 [25:59<14:45:48,  4.37s/it][A
Training:   3%|▎         | 351/12500 [26:04<14:43:44,  4.36s/it][A
Training:   3%|▎         | 352/12500 [26:08<14:39:42,  4.34s/it][A
Training:   3%|▎         | 353/12500 [26:12<14:37:21,  4.33s/it][A
Training:   3%|▎         | 354/12500 [26:16<14:27:49,  4.29s/it][A
Training:   3%|▎         | 355/12500 [26:21<14:38:21,  4.34s/it][A
Training:   3%|▎         | 356/12500 [26:25<14:31:11,  4.30s/it][A
Training:   3%|▎         | 357/12500 [26:30<14:52:39,  4.41s/it][A
Training:   3%|▎         | 358/12500 [26:34<14:57:30,  4.44s/it][A
Training:   3%|▎         | 359/12500 [26:38<14:40:35,  4.35s/it][A
Training:   3%|▎         | 360/12500 [26:43<14:51:55,  4.41s/it][A
Training:   3%|▎         | 361/12500 [26:47<14:44:27,  4.37s/it][A
Training:   3%|▎         | 362/12500 [26:52<14:44:52,  4.37s/it][A
Training:   3%|▎         | 363/12500 [26:56<14:55:56,  4.43s/it][A
Training:   3%|▎         | 364/12500 [27:01<15:00:21,  4.45s/it][A
Training:   3%|▎         | 365/12500 [27:05<15:01:20,  4.46s/it][A
Training:   3%|▎         | 366/12500 [27:09<14:54:03,  4.42s/it][A
Training:   3%|▎         | 367/12500 [27:14<14:51:47,  4.41s/it][A
Training:   3%|▎         | 368/12500 [27:18<14:46:40,  4.39s/it][A
Training:   3%|▎         | 369/12500 [27:22<14:39:14,  4.35s/it][A
Training:   3%|▎         | 370/12500 [27:27<14:46:42,  4.39s/it][A
Training:   3%|▎         | 371/12500 [27:31<14:43:58,  4.37s/it][A
Training:   3%|▎         | 372/12500 [27:36<15:02:10,  4.46s/it][A
Training:   3%|▎         | 373/12500 [27:40<14:55:50,  4.43s/it][A
Training:   3%|▎         | 374/12500 [27:45<14:43:44,  4.37s/it][A
Training:   3%|▎         | 375/12500 [27:49<14:38:45,  4.35s/it][A
Training:   3%|▎         | 376/12500 [27:53<14:30:41,  4.31s/it][A
Training:   3%|▎         | 377/12500 [27:57<14:29:55,  4.31s/it][A
Training:   3%|▎         | 378/12500 [28:02<14:28:06,  4.30s/it][A
Training:   3%|▎         | 379/12500 [28:06<14:30:41,  4.31s/it][A
Training:   3%|▎         | 380/12500 [28:10<14:29:22,  4.30s/it][A
Training:   3%|▎         | 381/12500 [28:15<14:43:34,  4.37s/it][A
Training:   3%|▎         | 382/12500 [28:19<14:37:28,  4.34s/it][A
Training:   3%|▎         | 383/12500 [28:23<14:35:20,  4.33s/it][A
Training:   3%|▎         | 384/12500 [28:28<14:27:28,  4.30s/it][A
Training:   3%|▎         | 385/12500 [28:32<14:18:50,  4.25s/it][A
Training:   3%|▎         | 386/12500 [28:36<14:24:53,  4.28s/it][A
Training:   3%|▎         | 387/12500 [28:40<14:19:08,  4.26s/it][A
Training:   3%|▎         | 388/12500 [28:45<14:27:21,  4.30s/it][A
Training:   3%|▎         | 389/12500 [28:49<14:35:05,  4.34s/it][A
Training:   3%|▎         | 390/12500 [28:54<14:49:45,  4.41s/it][A
Training:   3%|▎         | 391/12500 [28:58<14:38:16,  4.35s/it][A
Training:   3%|▎         | 392/12500 [29:02<14:39:48,  4.36s/it][A
Training:   3%|▎         | 393/12500 [29:07<14:41:19,  4.37s/it][A
Training:   3%|▎         | 394/12500 [29:11<14:55:06,  4.44s/it][A
Training:   3%|▎         | 395/12500 [29:16<15:00:16,  4.46s/it][A
Training:   3%|▎         | 396/12500 [29:20<15:00:46,  4.47s/it][A
Training:   3%|▎         | 397/12500 [29:25<14:59:24,  4.46s/it][A
Training:   3%|▎         | 398/12500 [29:29<14:48:33,  4.41s/it][A
Training:   3%|▎         | 399/12500 [29:33<14:47:42,  4.40s/it][A
Training:   3%|▎         | 400/12500 [29:38<14:34:13,  4.34s/it][A
Training:   3%|▎         | 401/12500 [29:42<14:24:50,  4.29s/it][A
Training:   3%|▎         | 402/12500 [29:46<14:27:12,  4.30s/it][A
Training:   3%|▎         | 403/12500 [29:51<14:36:05,  4.35s/it][A
Training:   3%|▎         | 404/12500 [29:55<14:35:30,  4.34s/it][A
Training:   3%|▎         | 405/12500 [29:59<14:35:20,  4.34s/it][A
Training:   3%|▎         | 406/12500 [30:04<14:45:55,  4.40s/it][A
Training:   3%|▎         | 407/12500 [30:08<14:45:34,  4.39s/it][A
Training:   3%|▎         | 408/12500 [30:13<14:52:15,  4.43s/it][A
Training:   3%|▎         | 409/12500 [30:17<14:53:50,  4.44s/it][A
Training:   3%|▎         | 410/12500 [30:22<14:59:23,  4.46s/it][A
Training:   3%|▎         | 411/12500 [30:26<14:49:21,  4.41s/it][A
Training:   3%|▎         | 412/12500 [30:30<14:45:20,  4.39s/it][A
Training:   3%|▎         | 413/12500 [30:35<14:47:32,  4.41s/it][A
Training:   3%|▎         | 414/12500 [30:39<14:50:12,  4.42s/it][A
Training:   3%|▎         | 415/12500 [30:43<14:44:36,  4.39s/it][A
Training:   3%|▎         | 416/12500 [30:48<14:46:46,  4.40s/it][A
Training:   3%|▎         | 417/12500 [30:52<14:36:55,  4.35s/it][A
Training:   3%|▎         | 418/12500 [30:56<14:36:35,  4.35s/it][A
Training:   3%|▎         | 419/12500 [31:01<14:31:58,  4.33s/it][A
Training:   3%|▎         | 420/12500 [31:05<14:37:40,  4.36s/it][A
Training:   3%|▎         | 421/12500 [31:09<14:32:52,  4.34s/it][A
Training:   3%|▎         | 422/12500 [31:14<14:32:24,  4.33s/it][A
Training:   3%|▎         | 423/12500 [31:18<14:38:59,  4.37s/it][A
Training:   3%|▎         | 424/12500 [31:23<14:53:26,  4.44s/it][A
Training:   3%|▎         | 425/12500 [31:27<14:52:26,  4.43s/it][A
Training:   3%|▎         | 426/12500 [31:32<14:45:31,  4.40s/it][A
Training:   3%|▎         | 427/12500 [31:36<14:45:58,  4.40s/it][A
Training:   3%|▎         | 428/12500 [31:40<14:50:14,  4.42s/it][A
Training:   3%|▎         | 429/12500 [31:45<14:38:11,  4.37s/it][A
Training:   3%|▎         | 430/12500 [31:49<14:37:31,  4.36s/it][A
Training:   3%|▎         | 431/12500 [31:53<14:41:34,  4.38s/it][A
Training:   3%|▎         | 432/12500 [31:58<14:45:04,  4.40s/it][A
Training:   3%|▎         | 433/12500 [32:02<14:51:49,  4.43s/it][A
Training:   3%|▎         | 434/12500 [32:07<14:57:32,  4.46s/it][A
Training:   3%|▎         | 435/12500 [32:11<14:52:02,  4.44s/it][A
Training:   3%|▎         | 436/12500 [32:16<14:50:18,  4.43s/it][A
Training:   3%|▎         | 437/12500 [32:20<14:31:53,  4.34s/it][A
Training:   4%|▎         | 438/12500 [32:24<14:30:05,  4.33s/it][A
Training:   4%|▎         | 439/12500 [32:29<14:38:20,  4.37s/it][A
Training:   4%|▎         | 440/12500 [32:33<14:53:30,  4.45s/it][A
Training:   4%|▎         | 441/12500 [32:38<14:48:56,  4.42s/it][A
Training:   4%|▎         | 442/12500 [32:42<15:06:26,  4.51s/it][A
Training:   4%|▎         | 443/12500 [32:47<15:07:24,  4.52s/it][A
Training:   4%|▎         | 444/12500 [32:51<14:53:38,  4.45s/it][A
Training:   4%|▎         | 445/12500 [32:56<14:54:46,  4.45s/it][A
Training:   4%|▎         | 446/12500 [33:00<14:47:05,  4.42s/it][A
Training:   4%|▎         | 447/12500 [33:04<14:44:36,  4.40s/it][A
Training:   4%|▎         | 448/12500 [33:09<14:44:45,  4.40s/it][A
Training:   4%|▎         | 449/12500 [33:13<14:52:03,  4.44s/it][A
Training:   4%|▎         | 450/12500 [33:18<14:46:07,  4.41s/it][A
Training:   4%|▎         | 451/12500 [33:22<14:54:56,  4.46s/it][A
Training:   4%|▎         | 452/12500 [33:26<14:40:08,  4.38s/it][A
Training:   4%|▎         | 453/12500 [33:31<14:31:22,  4.34s/it][A
Training:   4%|▎         | 454/12500 [33:35<14:34:07,  4.35s/it][A
Training:   4%|▎         | 455/12500 [33:39<14:34:19,  4.36s/it][A
Training:   4%|▎         | 456/12500 [33:44<14:33:53,  4.35s/it][A
Training:   4%|▎         | 457/12500 [33:48<14:31:05,  4.34s/it][A
Training:   4%|▎         | 458/12500 [33:53<14:40:36,  4.39s/it][A
Training:   4%|▎         | 459/12500 [33:57<14:56:19,  4.47s/it][A
Training:   4%|▎         | 460/12500 [34:02<14:49:18,  4.43s/it][A
Training:   4%|▎         | 461/12500 [34:06<14:42:19,  4.40s/it][A
Training:   4%|▎         | 462/12500 [34:10<14:39:05,  4.38s/it][A
Training:   4%|▎         | 463/12500 [34:15<14:45:32,  4.41s/it][A
Training:   4%|▎         | 464/12500 [34:19<14:57:32,  4.47s/it][A
Training:   4%|▎         | 465/12500 [34:24<15:00:21,  4.49s/it][A
Training:   4%|▎         | 466/12500 [34:28<14:50:34,  4.44s/it][A
Training:   4%|▎         | 467/12500 [34:33<14:49:13,  4.43s/it][A
Training:   4%|▎         | 468/12500 [34:37<14:40:35,  4.39s/it][A
Training:   4%|▍         | 469/12500 [34:41<14:32:36,  4.35s/it][A
Training:   4%|▍         | 470/12500 [34:46<14:37:33,  4.38s/it][A
Training:   4%|▍         | 471/12500 [34:50<14:34:12,  4.36s/it][A
Training:   4%|▍         | 472/12500 [34:54<14:40:56,  4.39s/it][A
Training:   4%|▍         | 473/12500 [34:59<14:50:16,  4.44s/it][A
Training:   4%|▍         | 474/12500 [35:03<14:56:08,  4.47s/it][A
Training:   4%|▍         | 475/12500 [35:08<14:42:10,  4.40s/it][A
Training:   4%|▍         | 476/12500 [35:12<14:57:40,  4.48s/it][A
Training:   4%|▍         | 477/12500 [35:17<14:56:55,  4.48s/it][A
Training:   4%|▍         | 478/12500 [35:21<14:50:53,  4.45s/it][A
Training:   4%|▍         | 479/12500 [35:26<14:57:20,  4.48s/it][A
Training:   4%|▍         | 480/12500 [35:30<14:48:21,  4.43s/it][A
Training:   4%|▍         | 481/12500 [35:35<14:56:53,  4.48s/it][A
Training:   4%|▍         | 482/12500 [35:39<14:44:23,  4.42s/it][A
Training:   4%|▍         | 483/12500 [35:43<14:46:23,  4.43s/it][A
Training:   4%|▍         | 484/12500 [35:48<14:38:31,  4.39s/it][A
Training:   4%|▍         | 485/12500 [35:52<14:45:07,  4.42s/it][A
Training:   4%|▍         | 486/12500 [35:57<14:42:39,  4.41s/it][A
Training:   4%|▍         | 487/12500 [36:01<14:37:52,  4.38s/it][A
Training:   4%|▍         | 488/12500 [36:05<14:28:38,  4.34s/it][A
Training:   4%|▍         | 489/12500 [36:09<14:24:36,  4.32s/it][A
Training:   4%|▍         | 490/12500 [36:14<14:23:55,  4.32s/it][A
Training:   4%|▍         | 491/12500 [36:18<14:36:34,  4.38s/it][A
Training:   4%|▍         | 492/12500 [36:23<14:49:34,  4.44s/it][A
Training:   4%|▍         | 493/12500 [36:27<14:38:30,  4.39s/it][A
Training:   4%|▍         | 494/12500 [36:31<14:27:38,  4.34s/it][A
Training:   4%|▍         | 495/12500 [36:36<14:22:53,  4.31s/it][A
Training:   4%|▍         | 496/12500 [36:40<14:30:24,  4.35s/it][A
Training:   4%|▍         | 497/12500 [36:44<14:27:55,  4.34s/it][A
Training:   4%|▍         | 498/12500 [36:49<14:37:49,  4.39s/it][A
Training:   4%|▍         | 499/12500 [36:53<14:40:43,  4.40s/it][A
Training:   4%|▍         | 500/12500 [36:58<14:44:56,  4.42s/it][A
Training:   4%|▍         | 501/12500 [37:02<14:42:50,  4.41s/it][A
Training:   4%|▍         | 502/12500 [37:07<14:48:20,  4.44s/it][A
Training:   4%|▍         | 503/12500 [37:11<14:43:24,  4.42s/it][A
Training:   4%|▍         | 504/12500 [37:15<14:39:00,  4.40s/it][A
Training:   4%|▍         | 505/12500 [37:20<14:56:01,  4.48s/it][A
Training:   4%|▍         | 506/12500 [37:25<15:04:18,  4.52s/it][A
Training:   4%|▍         | 507/12500 [37:29<15:07:54,  4.54s/it][A
Training:   4%|▍         | 508/12500 [37:34<14:53:50,  4.47s/it][A
Training:   4%|▍         | 509/12500 [37:38<15:00:35,  4.51s/it][A
Training:   4%|▍         | 510/12500 [37:42<14:49:25,  4.45s/it][A
Training:   4%|▍         | 511/12500 [37:47<14:44:33,  4.43s/it][A
Training:   4%|▍         | 512/12500 [37:51<14:40:55,  4.41s/it][A
Training:   4%|▍         | 513/12500 [37:55<14:24:21,  4.33s/it][A
Training:   4%|▍         | 514/12500 [38:00<14:28:58,  4.35s/it][A
Training:   4%|▍         | 515/12500 [38:04<14:30:10,  4.36s/it][A
Training:   4%|▍         | 516/12500 [38:08<14:21:23,  4.31s/it][A
Training:   4%|▍         | 517/12500 [38:13<14:29:15,  4.35s/it][A
Training:   4%|▍         | 518/12500 [38:17<14:32:39,  4.37s/it][A
Training:   4%|▍         | 519/12500 [38:21<14:27:41,  4.35s/it][A
Training:   4%|▍         | 520/12500 [38:26<14:37:10,  4.39s/it][A
Training:   4%|▍         | 521/12500 [38:30<14:43:43,  4.43s/it][A
Training:   4%|▍         | 522/12500 [38:35<14:36:40,  4.39s/it][A
Training:   4%|▍         | 523/12500 [38:39<14:26:21,  4.34s/it][A
Training:   4%|▍         | 524/12500 [38:44<14:45:36,  4.44s/it][A
Training:   4%|▍         | 525/12500 [38:48<14:40:10,  4.41s/it][A
Training:   4%|▍         | 526/12500 [38:53<14:48:41,  4.45s/it][A
Training:   4%|▍         | 527/12500 [38:57<14:50:19,  4.46s/it][A
Training:   4%|▍         | 528/12500 [39:01<14:39:15,  4.41s/it][A
Training:   4%|▍         | 529/12500 [39:06<14:49:18,  4.46s/it][A
Training:   4%|▍         | 530/12500 [39:10<14:44:14,  4.43s/it][A
Training:   4%|▍         | 531/12500 [39:15<14:47:13,  4.45s/it][A
Training:   4%|▍         | 532/12500 [39:19<14:57:49,  4.50s/it][A
Training:   4%|▍         | 533/12500 [39:24<14:51:42,  4.47s/it][A
Training:   4%|▍         | 534/12500 [39:28<14:56:43,  4.50s/it][A
Training:   4%|▍         | 535/12500 [39:33<14:41:16,  4.42s/it][A
Training:   4%|▍         | 536/12500 [39:37<14:45:34,  4.44s/it][A
Training:   4%|▍         | 537/12500 [39:41<14:33:57,  4.38s/it][A
Training:   4%|▍         | 538/12500 [39:46<14:35:09,  4.39s/it][A
Training:   4%|▍         | 539/12500 [39:50<14:44:06,  4.43s/it][A
Training:   4%|▍         | 540/12500 [39:54<14:33:26,  4.38s/it][A
Training:   4%|▍         | 541/12500 [39:59<14:32:38,  4.38s/it][A
Training:   4%|▍         | 542/12500 [40:03<14:23:54,  4.33s/it][A
Training:   4%|▍         | 543/12500 [40:07<14:13:38,  4.28s/it][A
Training:   4%|▍         | 544/12500 [40:12<14:19:56,  4.32s/it][A
Training:   4%|▍         | 545/12500 [40:16<14:17:38,  4.30s/it][A
Training:   4%|▍         | 546/12500 [40:20<14:23:22,  4.33s/it][A
Training:   4%|▍         | 547/12500 [40:25<14:23:51,  4.34s/it][A
Training:   4%|▍         | 548/12500 [40:29<14:20:14,  4.32s/it][A
Training:   4%|▍         | 549/12500 [40:33<14:20:33,  4.32s/it][A
Training:   4%|▍         | 550/12500 [40:38<14:22:47,  4.33s/it][A
Training:   4%|▍         | 551/12500 [40:42<14:21:30,  4.33s/it][A
Training:   4%|▍         | 552/12500 [40:46<14:19:41,  4.32s/it][A
Training:   4%|▍         | 553/12500 [40:50<14:13:33,  4.29s/it][A
Training:   4%|▍         | 554/12500 [40:55<14:17:07,  4.31s/it][A
Training:   4%|▍         | 555/12500 [40:59<14:13:08,  4.29s/it][A
Training:   4%|▍         | 556/12500 [41:04<14:28:08,  4.36s/it][A
Training:   4%|▍         | 557/12500 [41:08<14:30:05,  4.37s/it][A
Training:   4%|▍         | 558/12500 [41:12<14:21:59,  4.33s/it][A
Training:   4%|▍         | 559/12500 [41:17<14:35:00,  4.40s/it][A
Training:   4%|▍         | 560/12500 [41:21<14:36:50,  4.41s/it][A
Training:   4%|▍         | 561/12500 [41:26<14:39:32,  4.42s/it][A
Training:   4%|▍         | 562/12500 [41:30<14:45:20,  4.45s/it][A
Training:   5%|▍         | 563/12500 [41:35<14:39:13,  4.42s/it][A
Training:   5%|▍         | 564/12500 [41:39<14:33:26,  4.39s/it][A
Training:   5%|▍         | 565/12500 [41:43<14:18:59,  4.32s/it][A
Training:   5%|▍         | 566/12500 [41:47<14:30:20,  4.38s/it][A
Training:   5%|▍         | 567/12500 [41:52<14:29:37,  4.37s/it][A
Training:   5%|▍         | 568/12500 [41:56<14:25:45,  4.35s/it][A
Training:   5%|▍         | 569/12500 [42:01<14:28:44,  4.37s/it][A
Training:   5%|▍         | 570/12500 [42:05<14:31:15,  4.38s/it][A
Training:   5%|▍         | 571/12500 [42:09<14:23:30,  4.34s/it][A
Training:   5%|▍         | 572/12500 [42:14<14:30:59,  4.38s/it][A
Training:   5%|▍         | 573/12500 [42:18<14:26:48,  4.36s/it][A
Training:   5%|▍         | 574/12500 [42:23<14:47:57,  4.47s/it][A
Training:   5%|▍         | 575/12500 [42:27<14:42:34,  4.44s/it][A
Training:   5%|▍         | 576/12500 [42:31<14:36:33,  4.41s/it][A
Training:   5%|▍         | 577/12500 [42:36<14:37:29,  4.42s/it][A
Training:   5%|▍         | 578/12500 [42:40<14:28:08,  4.37s/it][A
Training:   5%|▍         | 579/12500 [42:45<14:30:55,  4.38s/it][A
Training:   5%|▍         | 580/12500 [42:49<14:25:12,  4.36s/it][A
Training:   5%|▍         | 581/12500 [42:53<14:24:19,  4.35s/it][A
Training:   5%|▍         | 582/12500 [42:57<14:20:45,  4.33s/it][A
Training:   5%|▍         | 583/12500 [43:02<14:27:31,  4.37s/it][A
Training:   5%|▍         | 584/12500 [43:06<14:26:38,  4.36s/it][A
Training:   5%|▍         | 585/12500 [43:11<14:27:13,  4.37s/it][A
Training:   5%|▍         | 586/12500 [43:15<14:15:24,  4.31s/it][A
Training:   5%|▍         | 587/12500 [43:19<14:26:25,  4.36s/it][A
Training:   5%|▍         | 588/12500 [43:24<14:25:47,  4.36s/it][A
Training:   5%|▍         | 589/12500 [43:28<14:16:31,  4.31s/it][A
Training:   5%|▍         | 590/12500 [43:32<14:33:10,  4.40s/it][A
Training:   5%|▍         | 591/12500 [43:37<14:25:44,  4.36s/it][A
Training:   5%|▍         | 592/12500 [43:41<14:20:44,  4.34s/it][A
Training:   5%|▍         | 593/12500 [43:46<14:38:05,  4.42s/it][A
Training:   5%|▍         | 594/12500 [43:50<14:31:31,  4.39s/it][A
Training:   5%|▍         | 595/12500 [43:54<14:29:50,  4.38s/it][A
Training:   5%|▍         | 596/12500 [43:59<14:29:11,  4.38s/it][A
Training:   5%|▍         | 597/12500 [44:03<14:22:37,  4.35s/it][A
Training:   5%|▍         | 598/12500 [44:07<14:24:40,  4.36s/it][A
Training:   5%|▍         | 599/12500 [44:12<14:28:35,  4.38s/it][A
Training:   5%|▍         | 600/12500 [44:16<14:27:50,  4.38s/it][A
Training:   5%|▍         | 601/12500 [44:20<14:22:12,  4.35s/it][A
Training:   5%|▍         | 602/12500 [44:25<14:33:01,  4.40s/it][A
Training:   5%|▍         | 603/12500 [44:29<14:37:30,  4.43s/it][A
Training:   5%|▍         | 604/12500 [44:34<14:38:34,  4.43s/it][A
Training:   5%|▍         | 605/12500 [44:38<14:32:47,  4.40s/it][A
Training:   5%|▍         | 606/12500 [44:42<14:18:01,  4.33s/it][A
Training:   5%|▍         | 607/12500 [44:47<14:31:39,  4.40s/it][A
Training:   5%|▍         | 608/12500 [44:51<14:31:21,  4.40s/it][A
Training:   5%|▍         | 609/12500 [44:55<14:16:15,  4.32s/it][A
Training:   5%|▍         | 610/12500 [45:00<14:05:34,  4.27s/it][A
Training:   5%|▍         | 611/12500 [45:04<14:05:50,  4.27s/it][A
Training:   5%|▍         | 612/12500 [45:08<14:15:11,  4.32s/it][A
Training:   5%|▍         | 613/12500 [45:13<14:17:28,  4.33s/it][A
Training:   5%|▍         | 614/12500 [45:17<14:23:12,  4.36s/it][A
Training:   5%|▍         | 615/12500 [45:21<14:21:49,  4.35s/it][A
Training:   5%|▍         | 616/12500 [45:26<14:17:41,  4.33s/it][A
Training:   5%|▍         | 617/12500 [45:30<14:28:30,  4.39s/it][A
Training:   5%|▍         | 618/12500 [45:35<14:27:08,  4.38s/it][A
Training:   5%|▍         | 619/12500 [45:39<14:12:32,  4.31s/it][A
Training:   5%|▍         | 620/12500 [45:43<14:03:01,  4.26s/it][A
Training:   5%|▍         | 621/12500 [45:47<14:11:29,  4.30s/it][A
Training:   5%|▍         | 622/12500 [45:52<14:19:13,  4.34s/it][A
Training:   5%|▍         | 623/12500 [45:56<14:17:44,  4.33s/it][A
Training:   5%|▍         | 624/12500 [46:00<14:22:09,  4.36s/it][A
Training:   5%|▌         | 625/12500 [46:05<14:15:34,  4.32s/it][A
Training:   5%|▌         | 626/12500 [46:09<14:17:01,  4.33s/it][A
Training:   5%|▌         | 627/12500 [46:13<14:16:48,  4.33s/it][A
Training:   5%|▌         | 628/12500 [46:18<14:26:28,  4.38s/it][A
Training:   5%|▌         | 629/12500 [46:22<14:31:36,  4.41s/it][A
Training:   5%|▌         | 630/12500 [46:27<14:25:24,  4.37s/it][A
Training:   5%|▌         | 631/12500 [46:31<14:31:39,  4.41s/it][A
Training:   5%|▌         | 632/12500 [46:35<14:26:47,  4.38s/it][A
Training:   5%|▌         | 633/12500 [46:40<14:12:33,  4.31s/it][A
Training:   5%|▌         | 634/12500 [46:44<14:12:27,  4.31s/it][A
Training:   5%|▌         | 635/12500 [46:48<14:12:09,  4.31s/it][A
Training:   5%|▌         | 636/12500 [46:53<14:17:41,  4.34s/it][A
