/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  51%|█████▏    | 3209/6250 [1:23:46<1:19:14,  1.56s/it][A
Training:  51%|█████▏    | 3210/6250 [1:23:48<1:19:12,  1.56s/it][A
Training:  51%|█████▏    | 3211/6250 [1:23:49<1:19:09,  1.56s/it][A
Training:  51%|█████▏    | 3212/6250 [1:23:51<1:19:06,  1.56s/it][A
Training:  51%|█████▏    | 3213/6250 [1:23:52<1:19:07,  1.56s/it][A
Training:  51%|█████▏    | 3214/6250 [1:23:54<1:19:04,  1.56s/it][A
Training:  51%|█████▏    | 3215/6250 [1:23:55<1:19:01,  1.56s/it][A
Training:  51%|█████▏    | 3216/6250 [1:23:57<1:19:01,  1.56s/it][A
Training:  51%|█████▏    | 3217/6250 [1:23:59<1:19:00,  1.56s/it][A
Training:  51%|█████▏    | 3218/6250 [1:24:00<1:18:59,  1.56s/it][A
Training:  52%|█████▏    | 3219/6250 [1:24:02<1:18:56,  1.56s/it][A
Training:  52%|█████▏    | 3220/6250 [1:24:03<1:18:56,  1.56s/it][A
Training:  52%|█████▏    | 3221/6250 [1:24:05<1:18:54,  1.56s/it][A
Training:  52%|█████▏    | 3222/6250 [1:24:06<1:18:55,  1.56s/it][A
Training:  52%|█████▏    | 3223/6250 [1:24:08<1:18:53,  1.56s/it][A
Training:  52%|█████▏    | 3224/6250 [1:24:10<1:18:50,  1.56s/it][A
Training:  52%|█████▏    | 3225/6250 [1:24:11<1:18:48,  1.56s/it][A
Training:  52%|█████▏    | 3226/6250 [1:24:13<1:18:49,  1.56s/it][A
Training:  52%|█████▏    | 3227/6250 [1:24:14<1:18:50,  1.56s/it][A
Training:  52%|█████▏    | 3228/6250 [1:24:16<1:18:50,  1.57s/it][A
Training:  52%|█████▏    | 3229/6250 [1:24:17<1:18:46,  1.56s/it][A
Training:  52%|█████▏    | 3230/6250 [1:24:19<1:18:44,  1.56s/it][A
Training:  52%|█████▏    | 3231/6250 [1:24:20<1:18:44,  1.56s/it][A
Training:  52%|█████▏    | 3232/6250 [1:24:22<1:18:40,  1.56s/it][A
Training:  52%|█████▏    | 3233/6250 [1:24:24<1:18:38,  1.56s/it][A
Training:  52%|█████▏    | 3234/6250 [1:24:25<1:18:38,  1.56s/it][A
Training:  52%|█████▏    | 3235/6250 [1:24:27<1:18:35,  1.56s/it][A
Training:  52%|█████▏    | 3236/6250 [1:24:28<1:18:34,  1.56s/it][A
Training:  52%|█████▏    | 3237/6250 [1:24:30<1:18:33,  1.56s/it][A
Training:  52%|█████▏    | 3238/6250 [1:24:31<1:18:29,  1.56s/it][A
Training:  52%|█████▏    | 3239/6250 [1:24:33<1:18:31,  1.56s/it][A
Training:  52%|█████▏    | 3240/6250 [1:24:35<1:18:30,  1.57s/it][A
Training:  52%|█████▏    | 3241/6250 [1:24:36<1:18:26,  1.56s/it][A
Training:  52%|█████▏    | 3242/6250 [1:24:38<1:18:21,  1.56s/it][A
Training:  52%|█████▏    | 3243/6250 [1:24:39<1:18:20,  1.56s/it][A
Training:  52%|█████▏    | 3244/6250 [1:24:41<1:18:20,  1.56s/it][A
Training:  52%|█████▏    | 3245/6250 [1:24:42<1:18:15,  1.56s/it][A
Training:  52%|█████▏    | 3246/6250 [1:24:44<1:18:17,  1.56s/it][A
Training:  52%|█████▏    | 3247/6250 [1:24:46<1:18:17,  1.56s/it][A
Training:  52%|█████▏    | 3248/6250 [1:24:47<1:18:14,  1.56s/it][A
Training:  52%|█████▏    | 3249/6250 [1:24:49<1:18:15,  1.56s/it][A
Training:  52%|█████▏    | 3250/6250 [1:24:50<1:18:12,  1.56s/it][A
Training:  52%|█████▏    | 3251/6250 [1:24:52<1:18:09,  1.56s/it][A
Training:  52%|█████▏    | 3252/6250 [1:24:53<1:18:10,  1.56s/it][A
Training:  52%|█████▏    | 3253/6250 [1:24:55<1:18:07,  1.56s/it][A
Training:  52%|█████▏    | 3254/6250 [1:24:56<1:18:04,  1.56s/it][A
Training:  52%|█████▏    | 3255/6250 [1:24:58<1:18:05,  1.56s/it][A
Training:  52%|█████▏    | 3256/6250 [1:25:00<1:18:03,  1.56s/it][A
Training:  52%|█████▏    | 3257/6250 [1:25:01<1:18:01,  1.56s/it][A
Training:  52%|█████▏    | 3258/6250 [1:25:03<1:18:01,  1.56s/it][A
Training:  52%|█████▏    | 3259/6250 [1:25:04<1:17:57,  1.56s/it][A
Training:  52%|█████▏    | 3260/6250 [1:25:06<1:17:56,  1.56s/it][A
Training:  52%|█████▏    | 3261/6250 [1:25:07<1:17:55,  1.56s/it][A
Training:  52%|█████▏    | 3262/6250 [1:25:09<1:17:53,  1.56s/it][A
Training:  52%|█████▏    | 3263/6250 [1:25:11<1:17:48,  1.56s/it][A
Training:  52%|█████▏    | 3264/6250 [1:25:12<1:17:48,  1.56s/it][A
Training:  52%|█████▏    | 3265/6250 [1:25:14<1:17:46,  1.56s/it][A
Training:  52%|█████▏    | 3266/6250 [1:25:15<1:17:46,  1.56s/it][A
Training:  52%|█████▏    | 3267/6250 [1:25:17<1:17:47,  1.56s/it][A
Training:  52%|█████▏    | 3268/6250 [1:25:18<1:17:41,  1.56s/it][A
Training:  52%|█████▏    | 3269/6250 [1:25:20<1:17:37,  1.56s/it][A
Training:  52%|█████▏    | 3270/6250 [1:25:21<1:17:37,  1.56s/it][A
Training:  52%|█████▏    | 3271/6250 [1:25:23<1:17:37,  1.56s/it][A
Training:  52%|█████▏    | 3272/6250 [1:25:25<1:17:33,  1.56s/it][A
Training:  52%|█████▏    | 3273/6250 [1:25:26<1:17:34,  1.56s/it][A
Training:  52%|█████▏    | 3274/6250 [1:25:28<1:17:32,  1.56s/it][A
Training:  52%|█████▏    | 3275/6250 [1:25:29<1:17:28,  1.56s/it][A
Training:  52%|█████▏    | 3276/6250 [1:25:31<1:17:28,  1.56s/it][A
Training:  52%|█████▏    | 3277/6250 [1:25:32<1:17:26,  1.56s/it][A
Training:  52%|█████▏    | 3278/6250 [1:25:34<1:17:22,  1.56s/it][A
Training:  52%|█████▏    | 3279/6250 [1:25:36<1:17:22,  1.56s/it][A
Training:  52%|█████▏    | 3280/6250 [1:25:37<1:17:19,  1.56s/it][A
Training:  52%|█████▏    | 3281/6250 [1:25:39<1:17:19,  1.56s/it][A
Training:  53%|█████▎    | 3282/6250 [1:25:40<1:17:20,  1.56s/it][A
Training:  53%|█████▎    | 3283/6250 [1:25:42<1:17:19,  1.56s/it][A
Training:  53%|█████▎    | 3284/6250 [1:25:43<1:17:16,  1.56s/it][A
Training:  53%|█████▎    | 3285/6250 [1:25:45<1:17:14,  1.56s/it][A
Training:  53%|█████▎    | 3286/6250 [1:25:46<1:17:22,  1.57s/it][A
Training:  53%|█████▎    | 3287/6250 [1:25:48<1:17:14,  1.56s/it][A
Training:  53%|█████▎    | 3288/6250 [1:25:50<1:17:12,  1.56s/it][A
Training:  53%|█████▎    | 3289/6250 [1:25:51<1:17:10,  1.56s/it][A
Training:  53%|█████▎    | 3290/6250 [1:25:53<1:17:07,  1.56s/it][A
Training:  53%|█████▎    | 3291/6250 [1:25:54<1:17:03,  1.56s/it][A
Training:  53%|█████▎    | 3292/6250 [1:25:56<1:17:03,  1.56s/it][A
Training:  53%|█████▎    | 3293/6250 [1:25:57<1:17:02,  1.56s/it][A
Training:  53%|█████▎    | 3294/6250 [1:25:59<1:17:00,  1.56s/it][A
Training:  53%|█████▎    | 3295/6250 [1:26:01<1:16:59,  1.56s/it][A
Training:  53%|█████▎    | 3296/6250 [1:26:02<1:16:56,  1.56s/it][A
Training:  53%|█████▎    | 3297/6250 [1:26:04<1:16:56,  1.56s/it][A
Training:  53%|█████▎    | 3298/6250 [1:26:05<1:16:57,  1.56s/it][A
Training:  53%|█████▎    | 3299/6250 [1:26:07<1:16:51,  1.56s/it][A
Training:  53%|█████▎    | 3300/6250 [1:26:08<1:16:49,  1.56s/it][A
Training:  53%|█████▎    | 3301/6250 [1:26:10<1:16:50,  1.56s/it][A
Training:  53%|█████▎    | 3302/6250 [1:26:12<1:16:47,  1.56s/it][A
Training:  53%|█████▎    | 3303/6250 [1:26:13<1:16:44,  1.56s/it][A
Training:  53%|█████▎    | 3304/6250 [1:26:15<1:16:45,  1.56s/it][A
Training:  53%|█████▎    | 3305/6250 [1:26:16<1:16:44,  1.56s/it][A
Training:  53%|█████▎    | 3306/6250 [1:26:18<1:16:41,  1.56s/it][A
Training:  53%|█████▎    | 3307/6250 [1:26:19<1:16:39,  1.56s/it][A
Training:  53%|█████▎    | 3308/6250 [1:26:21<1:16:38,  1.56s/it][A
Training:  53%|█████▎    | 3309/6250 [1:26:22<1:16:38,  1.56s/it][A
Training:  53%|█████▎    | 3310/6250 [1:26:24<1:16:39,  1.56s/it][A
Training:  53%|█████▎    | 3311/6250 [1:26:26<1:16:37,  1.56s/it][A
Training:  53%|█████▎    | 3312/6250 [1:26:27<1:16:33,  1.56s/it][A
Training:  53%|█████▎    | 3313/6250 [1:26:29<1:16:34,  1.56s/it][A
Training:  53%|█████▎    | 3314/6250 [1:26:30<1:16:32,  1.56s/it][A
Training:  53%|█████▎    | 3315/6250 [1:26:32<1:16:25,  1.56s/it][A
Training:  53%|█████▎    | 3316/6250 [1:26:33<1:16:25,  1.56s/it][A
Training:  53%|█████▎    | 3317/6250 [1:26:35<1:16:24,  1.56s/it][A
Training:  53%|█████▎    | 3318/6250 [1:26:37<1:16:23,  1.56s/it][A
Training:  53%|█████▎    | 3319/6250 [1:26:38<1:16:21,  1.56s/it][A
Training:  53%|█████▎    | 3320/6250 [1:26:40<1:16:20,  1.56s/it][A
Training:  53%|█████▎    | 3321/6250 [1:26:41<1:16:18,  1.56s/it][A
Training:  53%|█████▎    | 3322/6250 [1:26:43<1:16:23,  1.57s/it][A
Training:  53%|█████▎    | 3323/6250 [1:26:44<1:16:18,  1.56s/it][A
Training:  53%|█████▎    | 3324/6250 [1:26:46<1:16:30,  1.57s/it][A
Training:  53%|█████▎    | 3325/6250 [1:26:47<1:16:26,  1.57s/it][A
Training:  53%|█████▎    | 3326/6250 [1:26:49<1:16:20,  1.57s/it][A
Training:  53%|█████▎    | 3327/6250 [1:26:51<1:16:15,  1.57s/it][A
Training:  53%|█████▎    | 3328/6250 [1:26:52<1:16:19,  1.57s/it][A
Training:  53%|█████▎    | 3329/6250 [1:26:54<1:16:15,  1.57s/it][A
Training:  53%|█████▎    | 3330/6250 [1:26:55<1:16:11,  1.57s/it][A
Training:  53%|█████▎    | 3331/6250 [1:26:57<1:16:10,  1.57s/it][A
Training:  53%|█████▎    | 3332/6250 [1:26:58<1:16:07,  1.57s/it][A
Training:  53%|█████▎    | 3333/6250 [1:27:00<1:16:00,  1.56s/it][A
Training:  53%|█████▎    | 3334/6250 [1:27:02<1:15:59,  1.56s/it][A
Training:  53%|█████▎    | 3335/6250 [1:27:03<1:15:58,  1.56s/it][A
Training:  53%|█████▎    | 3336/6250 [1:27:05<1:15:53,  1.56s/it][A
Training:  53%|█████▎    | 3337/6250 [1:27:06<1:15:50,  1.56s/it][A
Training:  53%|█████▎    | 3338/6250 [1:27:08<1:15:54,  1.56s/it][A
Training:  53%|█████▎    | 3339/6250 [1:27:09<1:15:50,  1.56s/it][A
Training:  53%|█████▎    | 3340/6250 [1:27:11<1:15:52,  1.56s/it][A
Training:  53%|█████▎    | 3341/6250 [1:27:13<1:15:51,  1.56s/it][A
Training:  53%|█████▎    | 3342/6250 [1:27:14<1:15:46,  1.56s/it][A
Training:  53%|█████▎    | 3343/6250 [1:27:16<1:15:42,  1.56s/it][A
Training:  54%|█████▎    | 3344/6250 [1:27:17<1:15:41,  1.56s/it][A
Training:  54%|█████▎    | 3345/6250 [1:27:19<1:15:39,  1.56s/it][A
Training:  54%|█████▎    | 3346/6250 [1:27:20<1:15:38,  1.56s/it][A
Training:  54%|█████▎    | 3347/6250 [1:27:22<1:15:41,  1.56s/it][A
Training:  54%|█████▎    | 3348/6250 [1:27:23<1:15:48,  1.57s/it][A
Training:  54%|█████▎    | 3349/6250 [1:27:25<1:15:45,  1.57s/it][A
Training:  54%|█████▎    | 3350/6250 [1:27:27<1:15:40,  1.57s/it][A
Training:  54%|█████▎    | 3351/6250 [1:27:28<1:15:35,  1.56s/it][A
Training:  54%|█████▎    | 3352/6250 [1:27:30<1:15:34,  1.56s/it][A
Training:  54%|█████▎    | 3353/6250 [1:27:31<1:15:34,  1.57s/it][A
Training:  54%|█████▎    | 3354/6250 [1:27:33<1:15:29,  1.56s/it][A
Training:  54%|█████▎    | 3355/6250 [1:27:34<1:15:28,  1.56s/it][A
Training:  54%|█████▎    | 3356/6250 [1:27:36<1:15:26,  1.56s/it][A
Training:  54%|█████▎    | 3357/6250 [1:27:38<1:15:24,  1.56s/it][A
Training:  54%|█████▎    | 3358/6250 [1:27:39<1:15:22,  1.56s/it][A
Training:  54%|█████▎    | 3359/6250 [1:27:41<1:15:19,  1.56s/it][A
Training:  54%|█████▍    | 3360/6250 [1:27:42<1:15:15,  1.56s/it][A
Training:  54%|█████▍    | 3361/6250 [1:27:44<1:15:17,  1.56s/it][A
Training:  54%|█████▍    | 3362/6250 [1:27:45<1:15:15,  1.56s/it][A
Training:  54%|█████▍    | 3363/6250 [1:27:47<1:15:11,  1.56s/it][A
Training:  54%|█████▍    | 3364/6250 [1:27:48<1:15:11,  1.56s/it][A
Training:  54%|█████▍    | 3365/6250 [1:27:50<1:15:10,  1.56s/it][A
Training:  54%|█████▍    | 3366/6250 [1:27:52<1:15:10,  1.56s/it][A
Training:  54%|█████▍    | 3367/6250 [1:27:53<1:15:08,  1.56s/it][A
Training:  54%|█████▍    | 3368/6250 [1:27:55<1:15:35,  1.57s/it][A
Training:  54%|█████▍    | 3369/6250 [1:27:56<1:15:25,  1.57s/it][A
Training:  54%|█████▍    | 3370/6250 [1:27:58<1:15:19,  1.57s/it][A
Training:  54%|█████▍    | 3371/6250 [1:27:59<1:15:13,  1.57s/it][A
Training:  54%|█████▍    | 3372/6250 [1:28:01<1:15:07,  1.57s/it][A
Training:  54%|█████▍    | 3373/6250 [1:28:03<1:15:05,  1.57s/it][A
Training:  54%|█████▍    | 3374/6250 [1:28:04<1:15:02,  1.57s/it][A
Training:  54%|█████▍    | 3375/6250 [1:28:06<1:14:56,  1.56s/it][A
Training:  54%|█████▍    | 3376/6250 [1:28:07<1:14:55,  1.56s/it][A
Training:  54%|█████▍    | 3377/6250 [1:28:09<1:14:53,  1.56s/it][A
Training:  54%|█████▍    | 3378/6250 [1:28:10<1:14:51,  1.56s/it][A
Training:  54%|█████▍    | 3379/6250 [1:28:12<1:14:50,  1.56s/it][A
Training:  54%|█████▍    | 3380/6250 [1:28:14<1:14:47,  1.56s/it][A
Training:  54%|█████▍    | 3381/6250 [1:28:15<1:14:45,  1.56s/it][A
Training:  54%|█████▍    | 3382/6250 [1:28:17<1:14:44,  1.56s/it][A
Training:  54%|█████▍    | 3383/6250 [1:28:18<1:14:42,  1.56s/it][A
Training:  54%|█████▍    | 3384/6250 [1:28:20<1:14:40,  1.56s/it][A
Training:  54%|█████▍    | 3385/6250 [1:28:21<1:14:40,  1.56s/it][A
Training:  54%|█████▍    | 3386/6250 [1:28:23<1:14:38,  1.56s/it][A
Training:  54%|█████▍    | 3387/6250 [1:28:24<1:14:35,  1.56s/it][A
Training:  54%|█████▍    | 3388/6250 [1:28:26<1:14:36,  1.56s/it][A
Training:  54%|█████▍    | 3389/6250 [1:28:28<1:14:36,  1.56s/it][A
Training:  54%|█████▍    | 3390/6250 [1:28:29<1:14:37,  1.57s/it][A
Training:  54%|█████▍    | 3391/6250 [1:28:31<1:14:40,  1.57s/it][A
Training:  54%|█████▍    | 3392/6250 [1:28:32<1:14:34,  1.57s/it][A
Training:  54%|█████▍    | 3393/6250 [1:28:34<1:14:28,  1.56s/it][A
Training:  54%|█████▍    | 3394/6250 [1:28:35<1:14:27,  1.56s/it][A
Training:  54%|█████▍    | 3395/6250 [1:28:37<1:14:25,  1.56s/it][A
Training:  54%|█████▍    | 3396/6250 [1:28:39<1:14:21,  1.56s/it][A
Training:  54%|█████▍    | 3397/6250 [1:28:40<1:14:20,  1.56s/it][A
Training:  54%|█████▍    | 3398/6250 [1:28:42<1:14:18,  1.56s/it][A
Training:  54%|█████▍    | 3399/6250 [1:28:43<1:14:15,  1.56s/it][A
Training:  54%|█████▍    | 3400/6250 [1:28:45<1:14:14,  1.56s/it][A
Training:  54%|█████▍    | 3401/6250 [1:28:46<1:14:11,  1.56s/it][A
Training:  54%|█████▍    | 3402/6250 [1:28:48<1:14:07,  1.56s/it][A
Training:  54%|█████▍    | 3403/6250 [1:28:49<1:14:09,  1.56s/it][A
Training:  54%|█████▍    | 3404/6250 [1:28:51<1:14:07,  1.56s/it][A
Training:  54%|█████▍    | 3405/6250 [1:28:53<1:14:03,  1.56s/it][A
Training:  54%|█████▍    | 3406/6250 [1:28:54<1:14:02,  1.56s/it][A
Training:  55%|█████▍    | 3407/6250 [1:28:56<1:14:07,  1.56s/it][A
Training:  55%|█████▍    | 3408/6250 [1:28:57<1:14:02,  1.56s/it][A
Training:  55%|█████▍    | 3409/6250 [1:28:59<1:14:03,  1.56s/it][A
Training:  55%|█████▍    | 3410/6250 [1:29:00<1:14:01,  1.56s/it][A
Training:  55%|█████▍    | 3411/6250 [1:29:02<1:13:59,  1.56s/it][A
Training:  55%|█████▍    | 3412/6250 [1:29:04<1:14:13,  1.57s/it][A
Training:  55%|█████▍    | 3413/6250 [1:29:05<1:14:06,  1.57s/it][A
Training:  55%|█████▍    | 3414/6250 [1:29:07<1:14:02,  1.57s/it][A
Training:  55%|█████▍    | 3415/6250 [1:29:08<1:13:56,  1.56s/it][A
Training:  55%|█████▍    | 3416/6250 [1:29:10<1:13:54,  1.56s/it][A
Training:  55%|█████▍    | 3417/6250 [1:29:11<1:13:52,  1.56s/it][A
Training:  55%|█████▍    | 3418/6250 [1:29:13<1:13:51,  1.56s/it][A
Training:  55%|█████▍    | 3419/6250 [1:29:15<1:13:51,  1.57s/it][A
Training:  55%|█████▍    | 3420/6250 [1:29:16<1:13:46,  1.56s/it][A
Training:  55%|█████▍    | 3421/6250 [1:29:18<1:13:49,  1.57s/it][A
Training:  55%|█████▍    | 3422/6250 [1:29:19<1:13:45,  1.56s/it][A
Training:  55%|█████▍    | 3423/6250 [1:29:21<1:13:42,  1.56s/it][A
Training:  55%|█████▍    | 3424/6250 [1:29:22<1:13:37,  1.56s/it][A
Training:  55%|█████▍    | 3425/6250 [1:29:24<1:13:36,  1.56s/it][A
Training:  55%|█████▍    | 3426/6250 [1:29:25<1:13:34,  1.56s/it][A
Training:  55%|█████▍    | 3427/6250 [1:29:27<1:13:34,  1.56s/it][A
Training:  55%|█████▍    | 3428/6250 [1:29:29<1:13:31,  1.56s/it][A
Training:  55%|█████▍    | 3429/6250 [1:29:30<1:13:29,  1.56s/it][A
Training:  55%|█████▍    | 3430/6250 [1:29:32<1:13:28,  1.56s/it][A
Training:  55%|█████▍    | 3431/6250 [1:29:33<1:13:31,  1.57s/it][A
Training:  55%|█████▍    | 3432/6250 [1:29:35<1:13:28,  1.56s/it][A
Training:  55%|█████▍    | 3433/6250 [1:29:36<1:13:27,  1.56s/it][A
Training:  55%|█████▍    | 3434/6250 [1:29:38<1:13:25,  1.56s/it][A
Training:  55%|█████▍    | 3435/6250 [1:29:40<1:13:22,  1.56s/it][A
Training:  55%|█████▍    | 3436/6250 [1:29:41<1:13:22,  1.56s/it][A
Training:  55%|█████▍    | 3437/6250 [1:29:43<1:13:24,  1.57s/it][A
Training:  55%|█████▌    | 3438/6250 [1:29:44<1:13:19,  1.56s/it][A
Training:  55%|█████▌    | 3439/6250 [1:29:46<1:13:18,  1.56s/it][A
Training:  55%|█████▌    | 3440/6250 [1:29:47<1:13:15,  1.56s/it][A
Training:  55%|█████▌    | 3441/6250 [1:29:49<1:13:12,  1.56s/it][A
Training:  55%|█████▌    | 3442/6250 [1:29:51<1:13:10,  1.56s/it][A
Training:  55%|█████▌    | 3443/6250 [1:29:52<1:13:07,  1.56s/it][A
Training:  55%|█████▌    | 3444/6250 [1:29:54<1:13:06,  1.56s/it][A
Training:  55%|█████▌    | 3445/6250 [1:29:55<1:13:04,  1.56s/it][A
Training:  55%|█████▌    | 3446/6250 [1:29:57<1:13:03,  1.56s/it][A
Training:  55%|█████▌    | 3447/6250 [1:29:58<1:13:16,  1.57s/it][A
Training:  55%|█████▌    | 3448/6250 [1:30:00<1:13:12,  1.57s/it][A
Training:  55%|█████▌    | 3449/6250 [1:30:01<1:13:06,  1.57s/it][A
Training:  55%|█████▌    | 3450/6250 [1:30:03<1:13:01,  1.56s/it][A
Training:  55%|█████▌    | 3451/6250 [1:30:05<1:12:59,  1.56s/it][A
Training:  55%|█████▌    | 3452/6250 [1:30:06<1:12:57,  1.56s/it][A
Training:  55%|█████▌    | 3453/6250 [1:30:08<1:12:54,  1.56s/it][A
Training:  55%|█████▌    | 3454/6250 [1:30:09<1:12:53,  1.56s/it][A
Training:  55%|█████▌    | 3455/6250 [1:30:11<1:12:51,  1.56s/it][A
Training:  55%|█████▌    | 3456/6250 [1:30:12<1:12:46,  1.56s/it][A
Training:  55%|█████▌    | 3457/6250 [1:30:14<1:12:45,  1.56s/it][A
Training:  55%|█████▌    | 3458/6250 [1:30:16<1:12:45,  1.56s/it][A
Training:  55%|█████▌    | 3459/6250 [1:30:17<1:12:44,  1.56s/it][A
Training:  55%|█████▌    | 3460/6250 [1:30:19<1:12:39,  1.56s/it][A
Training:  55%|█████▌    | 3461/6250 [1:30:20<1:12:41,  1.56s/it][A
Training:  55%|█████▌    | 3462/6250 [1:30:22<1:12:39,  1.56s/it][A
Training:  55%|█████▌    | 3463/6250 [1:30:23<1:12:35,  1.56s/it][A
Training:  55%|█████▌    | 3464/6250 [1:30:25<1:12:39,  1.56s/it][A
Training:  55%|█████▌    | 3465/6250 [1:30:26<1:12:35,  1.56s/it][A
Training:  55%|█████▌    | 3466/6250 [1:30:28<1:12:30,  1.56s/it][A
Training:  55%|█████▌    | 3467/6250 [1:30:30<1:12:30,  1.56s/it][A
Training:  55%|█████▌    | 3468/6250 [1:30:31<1:12:28,  1.56s/it][A
Training:  56%|█████▌    | 3469/6250 [1:30:33<1:12:28,  1.56s/it][A
Training:  56%|█████▌    | 3470/6250 [1:30:34<1:12:26,  1.56s/it][A
Training:  56%|█████▌    | 3471/6250 [1:30:36<1:12:24,  1.56s/it][A
Training:  56%|█████▌    | 3472/6250 [1:30:37<1:12:22,  1.56s/it][A
Training:  56%|█████▌    | 3473/6250 [1:30:39<1:12:21,  1.56s/it][A
Training:  56%|█████▌    | 3474/6250 [1:30:41<1:12:19,  1.56s/it][A
Training:  56%|█████▌    | 3475/6250 [1:30:42<1:12:15,  1.56s/it][A
Training:  56%|█████▌    | 3476/6250 [1:30:44<1:12:15,  1.56s/it][A
Training:  56%|█████▌    | 3477/6250 [1:30:45<1:12:14,  1.56s/it][A
Training:  56%|█████▌    | 3478/6250 [1:30:47<1:12:11,  1.56s/it][A
Training:  56%|█████▌    | 3479/6250 [1:30:48<1:12:13,  1.56s/it][A
Training:  56%|█████▌    | 3480/6250 [1:30:50<1:12:09,  1.56s/it][A
Training:  56%|█████▌    | 3481/6250 [1:30:51<1:12:08,  1.56s/it][A
Training:  56%|█████▌    | 3482/6250 [1:30:53<1:12:06,  1.56s/it][A
Training:  56%|█████▌    | 3483/6250 [1:30:55<1:12:05,  1.56s/it][A
Training:  56%|█████▌    | 3484/6250 [1:30:56<1:12:05,  1.56s/it][A
Training:  56%|█████▌    | 3485/6250 [1:30:58<1:12:04,  1.56s/it][A
Training:  56%|█████▌    | 3486/6250 [1:30:59<1:11:59,  1.56s/it][A
Training:  56%|█████▌    | 3487/6250 [1:31:01<1:11:56,  1.56s/it][A
Training:  56%|█████▌    | 3488/6250 [1:31:02<1:11:58,  1.56s/it][A
Training:  56%|█████▌    | 3489/6250 [1:31:04<1:11:55,  1.56s/it][A
Training:  56%|█████▌    | 3490/6250 [1:31:06<1:12:09,  1.57s/it][A
Training:  56%|█████▌    | 3491/6250 [1:31:07<1:12:05,  1.57s/it][A
Training:  56%|█████▌    | 3492/6250 [1:31:09<1:11:56,  1.57s/it][A
Training:  56%|█████▌    | 3493/6250 [1:31:10<1:11:51,  1.56s/it][A
Training:  56%|█████▌    | 3494/6250 [1:31:12<1:11:50,  1.56s/it][A
Training:  56%|█████▌    | 3495/6250 [1:31:13<1:11:48,  1.56s/it][A
Training:  56%|█████▌    | 3496/6250 [1:31:15<1:11:46,  1.56s/it][A
Training:  56%|█████▌    | 3497/6250 [1:31:17<1:11:45,  1.56s/it][A
Training:  56%|█████▌    | 3498/6250 [1:31:18<1:11:44,  1.56s/it][A
Training:  56%|█████▌    | 3499/6250 [1:31:20<1:11:45,  1.57s/it][A
Training:  56%|█████▌    | 3500/6250 [1:31:21<1:11:43,  1.56s/it][A
Training:  56%|█████▌    | 3501/6250 [1:31:23<1:11:41,  1.56s/it][A
Training:  56%|█████▌    | 3502/6250 [1:31:24<1:11:36,  1.56s/it][A
Training:  56%|█████▌    | 3503/6250 [1:31:26<1:11:33,  1.56s/it][A
Training:  56%|█████▌    | 3504/6250 [1:31:27<1:11:32,  1.56s/it][A
Training:  56%|█████▌    | 3505/6250 [1:31:29<1:11:29,  1.56s/it][A
Training:  56%|█████▌    | 3506/6250 [1:31:31<1:11:26,  1.56s/it][A
Training:  56%|█████▌    | 3507/6250 [1:31:32<1:11:27,  1.56s/it][A
Training:  56%|█████▌    | 3508/6250 [1:31:34<1:11:29,  1.56s/it][A
Training:  56%|█████▌    | 3509/6250 [1:31:35<1:11:30,  1.57s/it][A
Training:  56%|█████▌    | 3510/6250 [1:31:37<1:11:27,  1.56s/it][A
Training:  56%|█████▌    | 3511/6250 [1:31:38<1:11:25,  1.56s/it][A
Training:  56%|█████▌    | 3512/6250 [1:31:40<1:11:22,  1.56s/it][A
Training:  56%|█████▌    | 3513/6250 [1:31:42<1:11:20,  1.56s/it][A
Training:  56%|█████▌    | 3514/6250 [1:31:43<1:11:15,  1.56s/it][A
Training:  56%|█████▌    | 3515/6250 [1:31:45<1:11:12,  1.56s/it][A
Training:  56%|█████▋    | 3516/6250 [1:31:46<1:11:13,  1.56s/it][A
Training:  56%|█████▋    | 3517/6250 [1:31:48<1:11:11,  1.56s/it][A
Training:  56%|█████▋    | 3518/6250 [1:31:49<1:11:06,  1.56s/it][A
Training:  56%|█████▋    | 3519/6250 [1:31:51<1:11:05,  1.56s/it][A
Training:  56%|█████▋    | 3520/6250 [1:31:52<1:11:03,  1.56s/it][A
Training:  56%|█████▋    | 3521/6250 [1:31:54<1:11:08,  1.56s/it][A
Training:  56%|█████▋    | 3522/6250 [1:31:56<1:11:07,  1.56s/it][A
Training:  56%|█████▋    | 3523/6250 [1:31:57<1:11:03,  1.56s/it][A
Training:  56%|█████▋    | 3524/6250 [1:31:59<1:11:09,  1.57s/it][A
