/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 2
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  77%|███████▋  | 9602/12500 [2:11:49<39:42,  1.22it/s][A
Training:  77%|███████▋  | 9603/12500 [2:11:50<39:42,  1.22it/s][A
Training:  77%|███████▋  | 9604/12500 [2:11:51<39:44,  1.21it/s][A
Training:  77%|███████▋  | 9605/12500 [2:11:51<39:40,  1.22it/s][A
Training:  77%|███████▋  | 9606/12500 [2:11:52<39:37,  1.22it/s][A
Training:  77%|███████▋  | 9607/12500 [2:11:53<39:37,  1.22it/s][A
Training:  77%|███████▋  | 9608/12500 [2:11:54<39:39,  1.22it/s][A
Training:  77%|███████▋  | 9609/12500 [2:11:55<39:39,  1.21it/s][A
Training:  77%|███████▋  | 9610/12500 [2:11:55<39:35,  1.22it/s][A
Training:  77%|███████▋  | 9611/12500 [2:11:56<39:36,  1.22it/s][A
Training:  77%|███████▋  | 9612/12500 [2:11:57<39:34,  1.22it/s][A
Training:  77%|███████▋  | 9613/12500 [2:11:58<39:34,  1.22it/s][A
Training:  77%|███████▋  | 9614/12500 [2:11:59<39:32,  1.22it/s][A
Training:  77%|███████▋  | 9615/12500 [2:12:00<39:31,  1.22it/s][A
Training:  77%|███████▋  | 9616/12500 [2:12:00<39:31,  1.22it/s][A
Training:  77%|███████▋  | 9617/12500 [2:12:01<39:29,  1.22it/s][A
Training:  77%|███████▋  | 9618/12500 [2:12:02<39:26,  1.22it/s][A
Training:  77%|███████▋  | 9619/12500 [2:12:03<39:30,  1.22it/s][A
Training:  77%|███████▋  | 9620/12500 [2:12:04<39:31,  1.21it/s][A
Training:  77%|███████▋  | 9621/12500 [2:12:04<39:32,  1.21it/s][A
Training:  77%|███████▋  | 9622/12500 [2:12:05<39:31,  1.21it/s][A
Training:  77%|███████▋  | 9623/12500 [2:12:06<39:28,  1.21it/s][A
Training:  77%|███████▋  | 9624/12500 [2:12:07<39:28,  1.21it/s][A
Training:  77%|███████▋  | 9625/12500 [2:12:08<39:26,  1.22it/s][A
Training:  77%|███████▋  | 9626/12500 [2:12:09<39:23,  1.22it/s][A
Training:  77%|███████▋  | 9627/12500 [2:12:09<39:24,  1.21it/s][A
Training:  77%|███████▋  | 9628/12500 [2:12:10<39:23,  1.22it/s][A
Training:  77%|███████▋  | 9629/12500 [2:12:11<39:21,  1.22it/s][A
Training:  77%|███████▋  | 9630/12500 [2:12:12<39:18,  1.22it/s][A
Training:  77%|███████▋  | 9631/12500 [2:12:13<39:18,  1.22it/s][A
Training:  77%|███████▋  | 9632/12500 [2:12:14<39:19,  1.22it/s][A
Training:  77%|███████▋  | 9633/12500 [2:12:14<39:21,  1.21it/s][A
Training:  77%|███████▋  | 9634/12500 [2:12:15<39:18,  1.21it/s][A
Training:  77%|███████▋  | 9635/12500 [2:12:16<39:20,  1.21it/s][A
Training:  77%|███████▋  | 9636/12500 [2:12:17<39:21,  1.21it/s][A
Training:  77%|███████▋  | 9637/12500 [2:12:18<39:15,  1.22it/s][A
Training:  77%|███████▋  | 9638/12500 [2:12:18<39:13,  1.22it/s][A
Training:  77%|███████▋  | 9639/12500 [2:12:19<39:10,  1.22it/s][A
Training:  77%|███████▋  | 9640/12500 [2:12:20<39:10,  1.22it/s][A
Training:  77%|███████▋  | 9641/12500 [2:12:21<39:10,  1.22it/s][A
Training:  77%|███████▋  | 9642/12500 [2:12:22<39:09,  1.22it/s][A
Training:  77%|███████▋  | 9643/12500 [2:12:23<39:07,  1.22it/s][A
Training:  77%|███████▋  | 9644/12500 [2:12:23<39:09,  1.22it/s][A
Training:  77%|███████▋  | 9645/12500 [2:12:24<39:07,  1.22it/s][A
Training:  77%|███████▋  | 9646/12500 [2:12:25<39:07,  1.22it/s][A
Training:  77%|███████▋  | 9647/12500 [2:12:26<39:13,  1.21it/s][A
Training:  77%|███████▋  | 9648/12500 [2:12:27<39:11,  1.21it/s][A
Training:  77%|███████▋  | 9649/12500 [2:12:28<39:13,  1.21it/s][A
Training:  77%|███████▋  | 9650/12500 [2:12:28<39:09,  1.21it/s][A
Training:  77%|███████▋  | 9651/12500 [2:12:29<39:22,  1.21it/s][A
Training:  77%|███████▋  | 9652/12500 [2:12:30<39:15,  1.21it/s][A
Training:  77%|███████▋  | 9653/12500 [2:12:31<39:10,  1.21it/s][A
Training:  77%|███████▋  | 9654/12500 [2:12:32<39:05,  1.21it/s][A
Training:  77%|███████▋  | 9655/12500 [2:12:32<39:04,  1.21it/s][A
Training:  77%|███████▋  | 9656/12500 [2:12:33<39:02,  1.21it/s][A
Training:  77%|███████▋  | 9657/12500 [2:12:34<38:58,  1.22it/s][A
Training:  77%|███████▋  | 9658/12500 [2:12:35<38:54,  1.22it/s][A
Training:  77%|███████▋  | 9659/12500 [2:12:36<38:57,  1.22it/s][A
Training:  77%|███████▋  | 9660/12500 [2:12:37<38:54,  1.22it/s][A
Training:  77%|███████▋  | 9661/12500 [2:12:37<38:52,  1.22it/s][A
Training:  77%|███████▋  | 9662/12500 [2:12:38<38:51,  1.22it/s][A
Training:  77%|███████▋  | 9663/12500 [2:12:39<38:51,  1.22it/s][A
Training:  77%|███████▋  | 9664/12500 [2:12:40<38:53,  1.22it/s][A
Training:  77%|███████▋  | 9665/12500 [2:12:41<38:51,  1.22it/s][A
Training:  77%|███████▋  | 9666/12500 [2:12:42<38:49,  1.22it/s][A
Training:  77%|███████▋  | 9667/12500 [2:12:42<38:50,  1.22it/s][A
Training:  77%|███████▋  | 9668/12500 [2:12:43<38:48,  1.22it/s][A
Training:  77%|███████▋  | 9669/12500 [2:12:44<38:46,  1.22it/s][A
Training:  77%|███████▋  | 9670/12500 [2:12:45<38:43,  1.22it/s][A
Training:  77%|███████▋  | 9671/12500 [2:12:46<38:46,  1.22it/s][A
Training:  77%|███████▋  | 9672/12500 [2:12:46<38:44,  1.22it/s][A
Training:  77%|███████▋  | 9673/12500 [2:12:47<38:48,  1.21it/s][A
Training:  77%|███████▋  | 9674/12500 [2:12:48<38:44,  1.22it/s][A
Training:  77%|███████▋  | 9675/12500 [2:12:49<38:46,  1.21it/s][A
Training:  77%|███████▋  | 9676/12500 [2:12:50<38:50,  1.21it/s][A
Training:  77%|███████▋  | 9677/12500 [2:12:51<38:48,  1.21it/s][A
Training:  77%|███████▋  | 9678/12500 [2:12:51<38:45,  1.21it/s][A
Training:  77%|███████▋  | 9679/12500 [2:12:52<38:44,  1.21it/s][A
Training:  77%|███████▋  | 9680/12500 [2:12:53<38:41,  1.21it/s][A
Training:  77%|███████▋  | 9681/12500 [2:12:54<38:39,  1.22it/s][A
Training:  77%|███████▋  | 9682/12500 [2:12:55<38:37,  1.22it/s][A
Training:  77%|███████▋  | 9683/12500 [2:12:56<38:35,  1.22it/s][A
Training:  77%|███████▋  | 9684/12500 [2:12:56<38:37,  1.22it/s][A
Training:  77%|███████▋  | 9685/12500 [2:12:57<38:35,  1.22it/s][A
Training:  77%|███████▋  | 9686/12500 [2:12:58<38:33,  1.22it/s][A
Training:  77%|███████▋  | 9687/12500 [2:12:59<38:34,  1.22it/s][A
Training:  78%|███████▊  | 9688/12500 [2:13:00<38:32,  1.22it/s][A
Training:  78%|███████▊  | 9689/12500 [2:13:00<38:32,  1.22it/s][A
Training:  78%|███████▊  | 9690/12500 [2:13:01<38:31,  1.22it/s][A
Training:  78%|███████▊  | 9691/12500 [2:13:02<38:31,  1.22it/s][A
Training:  78%|███████▊  | 9692/12500 [2:13:03<38:28,  1.22it/s][A
Training:  78%|███████▊  | 9693/12500 [2:13:04<38:30,  1.21it/s][A
Training:  78%|███████▊  | 9694/12500 [2:13:05<38:30,  1.21it/s][A
Training:  78%|███████▊  | 9695/12500 [2:13:05<38:31,  1.21it/s][A
Training:  78%|███████▊  | 9696/12500 [2:13:06<38:29,  1.21it/s][A
Training:  78%|███████▊  | 9697/12500 [2:13:07<38:30,  1.21it/s][A
Training:  78%|███████▊  | 9698/12500 [2:13:08<38:25,  1.22it/s][A
Training:  78%|███████▊  | 9699/12500 [2:13:09<38:25,  1.21it/s][A
Training:  78%|███████▊  | 9700/12500 [2:13:10<38:23,  1.22it/s][A
Training:  78%|███████▊  | 9701/12500 [2:13:10<38:25,  1.21it/s][A
Training:  78%|███████▊  | 9702/12500 [2:13:11<38:22,  1.22it/s][A
Training:  78%|███████▊  | 9703/12500 [2:13:12<38:20,  1.22it/s][A
Training:  78%|███████▊  | 9704/12500 [2:13:13<38:18,  1.22it/s][A
Training:  78%|███████▊  | 9705/12500 [2:13:14<38:16,  1.22it/s][A
Training:  78%|███████▊  | 9706/12500 [2:13:14<38:15,  1.22it/s][A
Training:  78%|███████▊  | 9707/12500 [2:13:15<38:15,  1.22it/s][A
Training:  78%|███████▊  | 9708/12500 [2:13:16<38:17,  1.22it/s][A
Training:  78%|███████▊  | 9709/12500 [2:13:17<38:21,  1.21it/s][A
Training:  78%|███████▊  | 9710/12500 [2:13:18<38:17,  1.21it/s][A
Training:  78%|███████▊  | 9711/12500 [2:13:19<38:18,  1.21it/s][A
Training:  78%|███████▊  | 9712/12500 [2:13:19<38:16,  1.21it/s][A
Training:  78%|███████▊  | 9713/12500 [2:13:20<38:15,  1.21it/s][A
Training:  78%|███████▊  | 9714/12500 [2:13:21<38:12,  1.22it/s][A
Training:  78%|███████▊  | 9715/12500 [2:13:22<38:12,  1.21it/s][A
Training:  78%|███████▊  | 9716/12500 [2:13:23<38:09,  1.22it/s][A
Training:  78%|███████▊  | 9717/12500 [2:13:24<38:08,  1.22it/s][A
Training:  78%|███████▊  | 9718/12500 [2:13:24<38:05,  1.22it/s][A
Training:  78%|███████▊  | 9719/12500 [2:13:25<38:04,  1.22it/s][A
Training:  78%|███████▊  | 9720/12500 [2:13:26<38:03,  1.22it/s][A
Training:  78%|███████▊  | 9721/12500 [2:13:27<38:05,  1.22it/s][A
Training:  78%|███████▊  | 9722/12500 [2:13:28<38:04,  1.22it/s][A
Training:  78%|███████▊  | 9723/12500 [2:13:28<38:05,  1.22it/s][A
Training:  78%|███████▊  | 9724/12500 [2:13:29<38:05,  1.21it/s][A
Training:  78%|███████▊  | 9725/12500 [2:13:30<38:06,  1.21it/s][A
Training:  78%|███████▊  | 9726/12500 [2:13:31<38:01,  1.22it/s][A
Training:  78%|███████▊  | 9727/12500 [2:13:32<38:01,  1.22it/s][A
Training:  78%|███████▊  | 9728/12500 [2:13:33<38:03,  1.21it/s][A
Training:  78%|███████▊  | 9729/12500 [2:13:33<38:04,  1.21it/s][A
Training:  78%|███████▊  | 9730/12500 [2:13:34<38:01,  1.21it/s][A
Training:  78%|███████▊  | 9731/12500 [2:13:35<38:03,  1.21it/s][A
Training:  78%|███████▊  | 9732/12500 [2:13:36<38:05,  1.21it/s][A
Training:  78%|███████▊  | 9733/12500 [2:13:37<38:05,  1.21it/s][A
Training:  78%|███████▊  | 9734/12500 [2:13:38<38:02,  1.21it/s][A
Training:  78%|███████▊  | 9735/12500 [2:13:38<38:02,  1.21it/s][A
Training:  78%|███████▊  | 9736/12500 [2:13:39<38:01,  1.21it/s][A
Training:  78%|███████▊  | 9737/12500 [2:13:40<37:54,  1.21it/s][A
Training:  78%|███████▊  | 9738/12500 [2:13:41<37:50,  1.22it/s][A
Training:  78%|███████▊  | 9739/12500 [2:13:42<37:50,  1.22it/s][A
Training:  78%|███████▊  | 9740/12500 [2:13:42<37:48,  1.22it/s][A
Training:  78%|███████▊  | 9741/12500 [2:13:43<37:48,  1.22it/s][A
Training:  78%|███████▊  | 9742/12500 [2:13:44<37:47,  1.22it/s][A
Training:  78%|███████▊  | 9743/12500 [2:13:45<37:49,  1.21it/s][A
Training:  78%|███████▊  | 9744/12500 [2:13:46<37:47,  1.22it/s][A
Training:  78%|███████▊  | 9745/12500 [2:13:47<37:47,  1.22it/s][A
Training:  78%|███████▊  | 9746/12500 [2:13:47<37:43,  1.22it/s][A
Training:  78%|███████▊  | 9747/12500 [2:13:48<37:45,  1.21it/s][A
Training:  78%|███████▊  | 9748/12500 [2:13:49<37:43,  1.22it/s][A
Training:  78%|███████▊  | 9749/12500 [2:13:50<37:40,  1.22it/s][A
Training:  78%|███████▊  | 9750/12500 [2:13:51<37:39,  1.22it/s][A
Training:  78%|███████▊  | 9751/12500 [2:13:51<37:40,  1.22it/s][A
Training:  78%|███████▊  | 9752/12500 [2:13:52<37:40,  1.22it/s][A
Training:  78%|███████▊  | 9753/12500 [2:13:53<37:39,  1.22it/s][A
Training:  78%|███████▊  | 9754/12500 [2:13:54<37:37,  1.22it/s][A
Training:  78%|███████▊  | 9755/12500 [2:13:55<37:37,  1.22it/s][A
Training:  78%|███████▊  | 9756/12500 [2:13:56<37:35,  1.22it/s][A
Training:  78%|███████▊  | 9757/12500 [2:13:56<37:33,  1.22it/s][A
Training:  78%|███████▊  | 9758/12500 [2:13:57<37:37,  1.21it/s][A
Training:  78%|███████▊  | 9759/12500 [2:13:58<37:34,  1.22it/s][A
Training:  78%|███████▊  | 9760/12500 [2:13:59<37:36,  1.21it/s][A
Training:  78%|███████▊  | 9761/12500 [2:14:00<37:32,  1.22it/s][A
Training:  78%|███████▊  | 9762/12500 [2:14:01<37:30,  1.22it/s][A
Training:  78%|███████▊  | 9763/12500 [2:14:01<37:30,  1.22it/s][A
Training:  78%|███████▊  | 9764/12500 [2:14:02<37:29,  1.22it/s][A
Training:  78%|███████▊  | 9765/12500 [2:14:03<37:28,  1.22it/s][A
Training:  78%|███████▊  | 9766/12500 [2:14:04<37:27,  1.22it/s][A
Training:  78%|███████▊  | 9767/12500 [2:14:05<37:26,  1.22it/s][A
Training:  78%|███████▊  | 9768/12500 [2:14:05<37:23,  1.22it/s][A
Training:  78%|███████▊  | 9769/12500 [2:14:06<37:21,  1.22it/s][A
Training:  78%|███████▊  | 9770/12500 [2:14:07<37:21,  1.22it/s][A
Training:  78%|███████▊  | 9771/12500 [2:14:08<37:20,  1.22it/s][A
Training:  78%|███████▊  | 9772/12500 [2:14:09<37:20,  1.22it/s][A
Training:  78%|███████▊  | 9773/12500 [2:14:10<37:19,  1.22it/s][A
Training:  78%|███████▊  | 9774/12500 [2:14:10<37:18,  1.22it/s][A
Training:  78%|███████▊  | 9775/12500 [2:14:11<37:18,  1.22it/s][A
Training:  78%|███████▊  | 9776/12500 [2:14:12<37:18,  1.22it/s][A
Training:  78%|███████▊  | 9777/12500 [2:14:13<37:22,  1.21it/s][A
Training:  78%|███████▊  | 9778/12500 [2:14:14<37:18,  1.22it/s][A
Training:  78%|███████▊  | 9779/12500 [2:14:15<37:17,  1.22it/s][A
Training:  78%|███████▊  | 9780/12500 [2:14:15<37:18,  1.22it/s][A
Training:  78%|███████▊  | 9781/12500 [2:14:16<37:15,  1.22it/s][A
Training:  78%|███████▊  | 9782/12500 [2:14:17<37:12,  1.22it/s][A
Training:  78%|███████▊  | 9783/12500 [2:14:18<37:16,  1.22it/s][A
Training:  78%|███████▊  | 9784/12500 [2:14:19<37:15,  1.21it/s][A
Training:  78%|███████▊  | 9785/12500 [2:14:19<37:18,  1.21it/s][A
Training:  78%|███████▊  | 9786/12500 [2:14:20<37:14,  1.21it/s][A
Training:  78%|███████▊  | 9787/12500 [2:14:21<37:14,  1.21it/s][A
Training:  78%|███████▊  | 9788/12500 [2:14:22<37:15,  1.21it/s][A
Training:  78%|███████▊  | 9789/12500 [2:14:23<37:15,  1.21it/s][A
Training:  78%|███████▊  | 9790/12500 [2:14:24<37:32,  1.20it/s][A
Training:  78%|███████▊  | 9791/12500 [2:14:24<37:27,  1.21it/s][A
Training:  78%|███████▊  | 9792/12500 [2:14:25<37:20,  1.21it/s][A
Training:  78%|███████▊  | 9793/12500 [2:14:26<37:14,  1.21it/s][A
Training:  78%|███████▊  | 9794/12500 [2:14:27<37:09,  1.21it/s][A
Training:  78%|███████▊  | 9795/12500 [2:14:28<37:08,  1.21it/s][A
Training:  78%|███████▊  | 9796/12500 [2:14:29<37:04,  1.22it/s][A
Training:  78%|███████▊  | 9797/12500 [2:14:29<37:02,  1.22it/s][A
Training:  78%|███████▊  | 9798/12500 [2:14:30<36:59,  1.22it/s][A
Training:  78%|███████▊  | 9799/12500 [2:14:31<36:58,  1.22it/s][A
Training:  78%|███████▊  | 9800/12500 [2:14:32<36:59,  1.22it/s][A
Training:  78%|███████▊  | 9801/12500 [2:14:33<37:00,  1.22it/s][A
Training:  78%|███████▊  | 9802/12500 [2:14:33<36:57,  1.22it/s][A
Training:  78%|███████▊  | 9803/12500 [2:14:34<36:56,  1.22it/s][A
Training:  78%|███████▊  | 9804/12500 [2:14:35<36:57,  1.22it/s][A
Training:  78%|███████▊  | 9805/12500 [2:14:36<36:55,  1.22it/s][A
Training:  78%|███████▊  | 9806/12500 [2:14:37<36:54,  1.22it/s][A
Training:  78%|███████▊  | 9807/12500 [2:14:38<36:54,  1.22it/s][A
Training:  78%|███████▊  | 9808/12500 [2:14:38<36:55,  1.21it/s][A
Training:  78%|███████▊  | 9809/12500 [2:14:39<36:58,  1.21it/s][A
Training:  78%|███████▊  | 9810/12500 [2:14:40<36:56,  1.21it/s][A
Training:  78%|███████▊  | 9811/12500 [2:14:41<36:57,  1.21it/s][A
Training:  78%|███████▊  | 9812/12500 [2:14:42<36:55,  1.21it/s][A
Training:  79%|███████▊  | 9813/12500 [2:14:43<36:52,  1.21it/s][A
Training:  79%|███████▊  | 9814/12500 [2:14:43<37:11,  1.20it/s][A
Training:  79%|███████▊  | 9815/12500 [2:14:44<37:02,  1.21it/s][A
Training:  79%|███████▊  | 9816/12500 [2:14:45<37:01,  1.21it/s][A
Training:  79%|███████▊  | 9817/12500 [2:14:46<36:58,  1.21it/s][A
Training:  79%|███████▊  | 9818/12500 [2:14:47<36:53,  1.21it/s][A
Training:  79%|███████▊  | 9819/12500 [2:14:47<36:52,  1.21it/s][A
Training:  79%|███████▊  | 9820/12500 [2:14:48<36:51,  1.21it/s][A
Training:  79%|███████▊  | 9821/12500 [2:14:49<36:48,  1.21it/s][A
Training:  79%|███████▊  | 9822/12500 [2:14:50<36:45,  1.21it/s][A
Training:  79%|███████▊  | 9823/12500 [2:14:51<36:44,  1.21it/s][A
Training:  79%|███████▊  | 9824/12500 [2:14:52<36:41,  1.22it/s][A
Training:  79%|███████▊  | 9825/12500 [2:14:52<36:38,  1.22it/s][A
Training:  79%|███████▊  | 9826/12500 [2:14:53<36:35,  1.22it/s][A
Training:  79%|███████▊  | 9827/12500 [2:14:54<36:38,  1.22it/s][A
Training:  79%|███████▊  | 9828/12500 [2:14:55<36:39,  1.21it/s][A
Training:  79%|███████▊  | 9829/12500 [2:14:56<36:43,  1.21it/s][A
Training:  79%|███████▊  | 9830/12500 [2:14:57<36:41,  1.21it/s][A
Training:  79%|███████▊  | 9831/12500 [2:14:57<36:40,  1.21it/s][A
Training:  79%|███████▊  | 9832/12500 [2:14:58<36:37,  1.21it/s][A
Training:  79%|███████▊  | 9833/12500 [2:14:59<36:40,  1.21it/s][A
Training:  79%|███████▊  | 9834/12500 [2:15:00<36:37,  1.21it/s][A
Training:  79%|███████▊  | 9835/12500 [2:15:01<36:36,  1.21it/s][A
Training:  79%|███████▊  | 9836/12500 [2:15:01<36:36,  1.21it/s][A
Training:  79%|███████▊  | 9837/12500 [2:15:02<36:31,  1.21it/s][A
Training:  79%|███████▊  | 9838/12500 [2:15:03<36:29,  1.22it/s][A
Training:  79%|███████▊  | 9839/12500 [2:15:04<36:30,  1.22it/s][A
Training:  79%|███████▊  | 9840/12500 [2:15:05<36:31,  1.21it/s][A
Training:  79%|███████▊  | 9841/12500 [2:15:06<36:28,  1.22it/s][A
Training:  79%|███████▊  | 9842/12500 [2:15:06<36:26,  1.22it/s][A
Training:  79%|███████▊  | 9843/12500 [2:15:07<36:24,  1.22it/s][A
Training:  79%|███████▉  | 9844/12500 [2:15:08<36:22,  1.22it/s][A
Training:  79%|███████▉  | 9845/12500 [2:15:09<36:24,  1.22it/s][A
Training:  79%|███████▉  | 9846/12500 [2:15:10<36:22,  1.22it/s][A
Training:  79%|███████▉  | 9847/12500 [2:15:11<36:22,  1.22it/s][A
Training:  79%|███████▉  | 9848/12500 [2:15:11<36:23,  1.21it/s][A
Training:  79%|███████▉  | 9849/12500 [2:15:12<36:20,  1.22it/s][A
Training:  79%|███████▉  | 9850/12500 [2:15:13<36:17,  1.22it/s][A
Training:  79%|███████▉  | 9851/12500 [2:15:14<36:19,  1.22it/s][A
Training:  79%|███████▉  | 9852/12500 [2:15:15<36:17,  1.22it/s][A
Training:  79%|███████▉  | 9853/12500 [2:15:15<36:15,  1.22it/s][A
Training:  79%|███████▉  | 9854/12500 [2:15:16<36:12,  1.22it/s][A
Training:  79%|███████▉  | 9855/12500 [2:15:17<36:15,  1.22it/s][A
Training:  79%|███████▉  | 9856/12500 [2:15:18<36:13,  1.22it/s][A
Training:  79%|███████▉  | 9857/12500 [2:15:19<36:15,  1.21it/s][A
Training:  79%|███████▉  | 9858/12500 [2:15:20<36:13,  1.22it/s][A
Training:  79%|███████▉  | 9859/12500 [2:15:20<36:12,  1.22it/s][A
Training:  79%|███████▉  | 9860/12500 [2:15:21<36:13,  1.21it/s][A
Training:  79%|███████▉  | 9861/12500 [2:15:22<36:11,  1.22it/s][A
Training:  79%|███████▉  | 9862/12500 [2:15:23<36:09,  1.22it/s][A
Training:  79%|███████▉  | 9863/12500 [2:15:24<36:07,  1.22it/s][A
Training:  79%|███████▉  | 9864/12500 [2:15:25<36:07,  1.22it/s][A
Training:  79%|███████▉  | 9865/12500 [2:15:25<36:07,  1.22it/s][A
Training:  79%|███████▉  | 9866/12500 [2:15:26<36:05,  1.22it/s][A
Training:  79%|███████▉  | 9867/12500 [2:15:27<36:03,  1.22it/s][A
Training:  79%|███████▉  | 9868/12500 [2:15:28<36:03,  1.22it/s][A
Training:  79%|███████▉  | 9869/12500 [2:15:29<36:01,  1.22it/s][A
Training:  79%|███████▉  | 9870/12500 [2:15:29<35:58,  1.22it/s][A
Training:  79%|███████▉  | 9871/12500 [2:15:30<35:58,  1.22it/s][A
Training:  79%|███████▉  | 9872/12500 [2:15:31<36:01,  1.22it/s][A
Training:  79%|███████▉  | 9873/12500 [2:15:32<36:00,  1.22it/s][A
Training:  79%|███████▉  | 9874/12500 [2:15:33<35:58,  1.22it/s][A
Training:  79%|███████▉  | 9875/12500 [2:15:34<35:59,  1.22it/s][A
Training:  79%|███████▉  | 9876/12500 [2:15:34<35:57,  1.22it/s][A
Training:  79%|███████▉  | 9877/12500 [2:15:35<35:56,  1.22it/s][A
Training:  79%|███████▉  | 9878/12500 [2:15:36<35:54,  1.22it/s][A
Training:  79%|███████▉  | 9879/12500 [2:15:37<35:56,  1.22it/s][A
Training:  79%|███████▉  | 9880/12500 [2:15:38<35:54,  1.22it/s][A
Training:  79%|███████▉  | 9881/12500 [2:15:38<35:53,  1.22it/s][A
Training:  79%|███████▉  | 9882/12500 [2:15:39<35:51,  1.22it/s][A
Training:  79%|███████▉  | 9883/12500 [2:15:40<35:52,  1.22it/s][A
Training:  79%|███████▉  | 9884/12500 [2:15:41<35:50,  1.22it/s][A
Training:  79%|███████▉  | 9885/12500 [2:15:42<35:50,  1.22it/s][A
Training:  79%|███████▉  | 9886/12500 [2:15:43<35:47,  1.22it/s][A
Training:  79%|███████▉  | 9887/12500 [2:15:43<35:45,  1.22it/s][A
Training:  79%|███████▉  | 9888/12500 [2:15:44<35:45,  1.22it/s][A
Training:  79%|███████▉  | 9889/12500 [2:15:45<35:46,  1.22it/s][A
Training:  79%|███████▉  | 9890/12500 [2:15:46<35:43,  1.22it/s][A
Training:  79%|███████▉  | 9891/12500 [2:15:47<35:42,  1.22it/s][A
Training:  79%|███████▉  | 9892/12500 [2:15:48<35:44,  1.22it/s][A
Training:  79%|███████▉  | 9893/12500 [2:15:48<35:46,  1.21it/s][A
Training:  79%|███████▉  | 9894/12500 [2:15:49<35:44,  1.22it/s][A
Training:  79%|███████▉  | 9895/12500 [2:15:50<35:43,  1.22it/s][A
Training:  79%|███████▉  | 9896/12500 [2:15:51<35:40,  1.22it/s][A
Training:  79%|███████▉  | 9897/12500 [2:15:52<35:41,  1.22it/s][A
Training:  79%|███████▉  | 9898/12500 [2:15:52<35:40,  1.22it/s][A
Training:  79%|███████▉  | 9899/12500 [2:15:53<35:40,  1.22it/s][A
Training:  79%|███████▉  | 9900/12500 [2:15:54<35:38,  1.22it/s][A
Training:  79%|███████▉  | 9901/12500 [2:15:55<35:34,  1.22it/s][A
Training:  79%|███████▉  | 9902/12500 [2:15:56<35:32,  1.22it/s][A
Training:  79%|███████▉  | 9903/12500 [2:15:57<35:32,  1.22it/s][A
Training:  79%|███████▉  | 9904/12500 [2:15:57<35:31,  1.22it/s][A
Training:  79%|███████▉  | 9905/12500 [2:15:58<35:35,  1.22it/s][A
Training:  79%|███████▉  | 9906/12500 [2:15:59<35:38,  1.21it/s][A
Training:  79%|███████▉  | 9907/12500 [2:16:00<35:39,  1.21it/s][A
Training:  79%|███████▉  | 9908/12500 [2:16:01<35:36,  1.21it/s][A
Training:  79%|███████▉  | 9909/12500 [2:16:02<35:35,  1.21it/s][A
Training:  79%|███████▉  | 9910/12500 [2:16:02<35:32,  1.21it/s][A
Training:  79%|███████▉  | 9911/12500 [2:16:03<35:34,  1.21it/s][A
Training:  79%|███████▉  | 9912/12500 [2:16:04<35:34,  1.21it/s][A
Training:  79%|███████▉  | 9913/12500 [2:16:05<35:31,  1.21it/s][A
Training:  79%|███████▉  | 9914/12500 [2:16:06<35:28,  1.21it/s][A
Training:  79%|███████▉  | 9915/12500 [2:16:06<35:26,  1.22it/s][A
Training:  79%|███████▉  | 9916/12500 [2:16:07<35:28,  1.21it/s][A
Training:  79%|███████▉  | 9917/12500 [2:16:08<35:26,  1.21it/s][A
Training:  79%|███████▉  | 9918/12500 [2:16:09<35:23,  1.22it/s][A
Training:  79%|███████▉  | 9919/12500 [2:16:10<35:23,  1.22it/s][A
Training:  79%|███████▉  | 9920/12500 [2:16:11<35:22,  1.22it/s][A
Training:  79%|███████▉  | 9921/12500 [2:16:11<35:19,  1.22it/s][A
Training:  79%|███████▉  | 9922/12500 [2:16:12<35:18,  1.22it/s][A
Training:  79%|███████▉  | 9923/12500 [2:16:13<35:19,  1.22it/s][A
Training:  79%|███████▉  | 9924/12500 [2:16:14<35:22,  1.21it/s][A
Training:  79%|███████▉  | 9925/12500 [2:16:15<35:21,  1.21it/s][A
Training:  79%|███████▉  | 9926/12500 [2:16:16<35:17,  1.22it/s][A
Training:  79%|███████▉  | 9927/12500 [2:16:16<35:19,  1.21it/s][A
Training:  79%|███████▉  | 9928/12500 [2:16:17<35:21,  1.21it/s][A
Training:  79%|███████▉  | 9929/12500 [2:16:18<35:20,  1.21it/s][A
Training:  79%|███████▉  | 9930/12500 [2:16:19<35:15,  1.21it/s][A
Training:  79%|███████▉  | 9931/12500 [2:16:20<35:15,  1.21it/s][A
Training:  79%|███████▉  | 9932/12500 [2:16:20<35:14,  1.21it/s][A
Training:  79%|███████▉  | 9933/12500 [2:16:21<35:13,  1.21it/s][A
