/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_15_15.pth
start_epoch 15
end_epoch 20
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  46%|████▋     | 2892/6250 [1:16:06<1:28:04,  1.57s/it][A
Training:  46%|████▋     | 2893/6250 [1:16:07<1:28:03,  1.57s/it][A
Training:  46%|████▋     | 2894/6250 [1:16:09<1:28:10,  1.58s/it][A
Training:  46%|████▋     | 2895/6250 [1:16:11<1:28:10,  1.58s/it][A
Training:  46%|████▋     | 2896/6250 [1:16:12<1:28:05,  1.58s/it][A
Training:  46%|████▋     | 2897/6250 [1:16:14<1:28:05,  1.58s/it][A
Training:  46%|████▋     | 2898/6250 [1:16:15<1:28:04,  1.58s/it][A
Training:  46%|████▋     | 2899/6250 [1:16:17<1:28:03,  1.58s/it][A
Training:  46%|████▋     | 2900/6250 [1:16:19<1:27:59,  1.58s/it][A
Training:  46%|████▋     | 2901/6250 [1:16:20<1:27:57,  1.58s/it][A
Training:  46%|████▋     | 2902/6250 [1:16:22<1:27:54,  1.58s/it][A
Training:  46%|████▋     | 2903/6250 [1:16:23<1:27:58,  1.58s/it][A
Training:  46%|████▋     | 2904/6250 [1:16:25<1:27:52,  1.58s/it][A
Training:  46%|████▋     | 2905/6250 [1:16:26<1:27:47,  1.57s/it][A
Training:  46%|████▋     | 2906/6250 [1:16:28<1:27:47,  1.58s/it][A
Training:  47%|████▋     | 2907/6250 [1:16:30<1:27:42,  1.57s/it][A
Training:  47%|████▋     | 2908/6250 [1:16:31<1:27:43,  1.57s/it][A
Training:  47%|████▋     | 2909/6250 [1:16:33<1:27:45,  1.58s/it][A
Training:  47%|████▋     | 2910/6250 [1:16:34<1:27:40,  1.57s/it][A
Training:  47%|████▋     | 2911/6250 [1:16:36<1:27:42,  1.58s/it][A
Training:  47%|████▋     | 2912/6250 [1:16:37<1:27:37,  1.58s/it][A
Training:  47%|████▋     | 2913/6250 [1:16:39<1:27:35,  1.57s/it][A
Training:  47%|████▋     | 2914/6250 [1:16:41<1:27:32,  1.57s/it][A
Training:  47%|████▋     | 2915/6250 [1:16:42<1:27:25,  1.57s/it][A
Training:  47%|████▋     | 2916/6250 [1:16:44<1:27:29,  1.57s/it][A
Training:  47%|████▋     | 2917/6250 [1:16:45<1:27:27,  1.57s/it][A
Training:  47%|████▋     | 2918/6250 [1:16:47<1:27:28,  1.58s/it][A
Training:  47%|████▋     | 2919/6250 [1:16:48<1:27:28,  1.58s/it][A
Training:  47%|████▋     | 2920/6250 [1:16:50<1:27:26,  1.58s/it][A
Training:  47%|████▋     | 2921/6250 [1:16:52<1:27:32,  1.58s/it][A
Training:  47%|████▋     | 2922/6250 [1:16:53<1:27:36,  1.58s/it][A
Training:  47%|████▋     | 2923/6250 [1:16:55<1:27:35,  1.58s/it][A
Training:  47%|████▋     | 2924/6250 [1:16:56<1:27:27,  1.58s/it][A
Training:  47%|████▋     | 2925/6250 [1:16:58<1:27:19,  1.58s/it][A
Training:  47%|████▋     | 2926/6250 [1:17:00<1:27:23,  1.58s/it][A
Training:  47%|████▋     | 2927/6250 [1:17:01<1:27:21,  1.58s/it][A
Training:  47%|████▋     | 2928/6250 [1:17:03<1:27:22,  1.58s/it][A
Training:  47%|████▋     | 2929/6250 [1:17:04<1:27:19,  1.58s/it][A
Training:  47%|████▋     | 2930/6250 [1:17:06<1:27:21,  1.58s/it][A
Training:  47%|████▋     | 2931/6250 [1:17:07<1:27:20,  1.58s/it][A
Training:  47%|████▋     | 2932/6250 [1:17:09<1:27:12,  1.58s/it][A
Training:  47%|████▋     | 2933/6250 [1:17:11<1:27:15,  1.58s/it][A
Training:  47%|████▋     | 2934/6250 [1:17:12<1:27:08,  1.58s/it][A
Training:  47%|████▋     | 2935/6250 [1:17:14<1:27:02,  1.58s/it][A
Training:  47%|████▋     | 2936/6250 [1:17:15<1:27:00,  1.58s/it][A
Training:  47%|████▋     | 2937/6250 [1:17:17<1:26:57,  1.57s/it][A
Training:  47%|████▋     | 2938/6250 [1:17:18<1:26:58,  1.58s/it][A
Training:  47%|████▋     | 2939/6250 [1:17:20<1:26:55,  1.58s/it][A
Training:  47%|████▋     | 2940/6250 [1:17:22<1:26:55,  1.58s/it][A
Training:  47%|████▋     | 2941/6250 [1:17:23<1:26:57,  1.58s/it][A
Training:  47%|████▋     | 2942/6250 [1:17:25<1:26:54,  1.58s/it][A
Training:  47%|████▋     | 2943/6250 [1:17:26<1:26:55,  1.58s/it][A
Training:  47%|████▋     | 2944/6250 [1:17:28<1:26:53,  1.58s/it][A
Training:  47%|████▋     | 2945/6250 [1:17:29<1:26:54,  1.58s/it][A
Training:  47%|████▋     | 2946/6250 [1:17:31<1:26:49,  1.58s/it][A
Training:  47%|████▋     | 2947/6250 [1:17:33<1:26:46,  1.58s/it][A
Training:  47%|████▋     | 2948/6250 [1:17:34<1:26:43,  1.58s/it][A
Training:  47%|████▋     | 2949/6250 [1:17:36<1:26:40,  1.58s/it][A
Training:  47%|████▋     | 2950/6250 [1:17:37<1:26:34,  1.57s/it][A
Training:  47%|████▋     | 2951/6250 [1:17:39<1:26:35,  1.57s/it][A
Training:  47%|████▋     | 2952/6250 [1:17:40<1:26:33,  1.57s/it][A
Training:  47%|████▋     | 2953/6250 [1:17:42<1:26:31,  1.57s/it][A
Training:  47%|████▋     | 2954/6250 [1:17:44<1:26:33,  1.58s/it][A
Training:  47%|████▋     | 2955/6250 [1:17:45<1:26:27,  1.57s/it][A
Training:  47%|████▋     | 2956/6250 [1:17:47<1:26:26,  1.57s/it][A
Training:  47%|████▋     | 2957/6250 [1:17:48<1:26:25,  1.57s/it][A
Training:  47%|████▋     | 2958/6250 [1:17:50<1:26:21,  1.57s/it][A
Training:  47%|████▋     | 2959/6250 [1:17:52<1:26:25,  1.58s/it][A
Training:  47%|████▋     | 2960/6250 [1:17:53<1:26:24,  1.58s/it][A
Training:  47%|████▋     | 2961/6250 [1:17:55<1:26:24,  1.58s/it][A
Training:  47%|████▋     | 2962/6250 [1:17:56<1:26:24,  1.58s/it][A
Training:  47%|████▋     | 2963/6250 [1:17:58<1:26:19,  1.58s/it][A
Training:  47%|████▋     | 2964/6250 [1:17:59<1:26:18,  1.58s/it][A
Training:  47%|████▋     | 2965/6250 [1:18:01<1:26:18,  1.58s/it][A
Training:  47%|████▋     | 2966/6250 [1:18:03<1:26:15,  1.58s/it][A
Training:  47%|████▋     | 2967/6250 [1:18:04<1:26:12,  1.58s/it][A
Training:  47%|████▋     | 2968/6250 [1:18:06<1:26:13,  1.58s/it][A
Training:  48%|████▊     | 2969/6250 [1:18:07<1:26:10,  1.58s/it][A
Training:  48%|████▊     | 2970/6250 [1:18:09<1:26:04,  1.57s/it][A
Training:  48%|████▊     | 2971/6250 [1:18:10<1:26:03,  1.57s/it][A
Training:  48%|████▊     | 2972/6250 [1:18:12<1:26:01,  1.57s/it][A
Training:  48%|████▊     | 2973/6250 [1:18:14<1:26:01,  1.58s/it][A
Training:  48%|████▊     | 2974/6250 [1:18:15<1:26:03,  1.58s/it][A
Training:  48%|████▊     | 2975/6250 [1:18:17<1:25:58,  1.58s/it][A
Training:  48%|████▊     | 2976/6250 [1:18:18<1:25:59,  1.58s/it][A
Training:  48%|████▊     | 2977/6250 [1:18:20<1:25:57,  1.58s/it][A
Training:  48%|████▊     | 2978/6250 [1:18:21<1:25:59,  1.58s/it][A
Training:  48%|████▊     | 2979/6250 [1:18:23<1:25:57,  1.58s/it][A
Training:  48%|████▊     | 2980/6250 [1:18:25<1:25:53,  1.58s/it][A
Training:  48%|████▊     | 2981/6250 [1:18:26<1:25:55,  1.58s/it][A
Training:  48%|████▊     | 2982/6250 [1:18:28<1:25:53,  1.58s/it][A
Training:  48%|████▊     | 2983/6250 [1:18:29<1:25:48,  1.58s/it][A
Training:  48%|████▊     | 2984/6250 [1:18:31<1:25:49,  1.58s/it][A
Training:  48%|████▊     | 2985/6250 [1:18:32<1:25:44,  1.58s/it][A
Training:  48%|████▊     | 2986/6250 [1:18:34<1:25:46,  1.58s/it][A
Training:  48%|████▊     | 2987/6250 [1:18:36<1:25:50,  1.58s/it][A
Training:  48%|████▊     | 2988/6250 [1:18:37<1:25:43,  1.58s/it][A
Training:  48%|████▊     | 2989/6250 [1:18:39<1:25:42,  1.58s/it][A
Training:  48%|████▊     | 2990/6250 [1:18:40<1:25:37,  1.58s/it][A
Training:  48%|████▊     | 2991/6250 [1:18:42<1:25:34,  1.58s/it][A
Training:  48%|████▊     | 2992/6250 [1:18:44<1:25:32,  1.58s/it][A
Training:  48%|████▊     | 2993/6250 [1:18:45<1:25:33,  1.58s/it][A
Training:  48%|████▊     | 2994/6250 [1:18:47<1:25:38,  1.58s/it][A
Training:  48%|████▊     | 2995/6250 [1:18:48<1:25:32,  1.58s/it][A
Training:  48%|████▊     | 2996/6250 [1:18:50<1:25:29,  1.58s/it][A
Training:  48%|████▊     | 2997/6250 [1:18:51<1:25:27,  1.58s/it][A
Training:  48%|████▊     | 2998/6250 [1:18:53<1:25:22,  1.58s/it][A
Training:  48%|████▊     | 2999/6250 [1:18:55<1:25:20,  1.58s/it][A
Training:  48%|████▊     | 3000/6250 [1:18:56<1:25:16,  1.57s/it][A
Training:  48%|████▊     | 3001/6250 [1:18:58<1:25:18,  1.58s/it][A
Training:  48%|████▊     | 3002/6250 [1:18:59<1:25:17,  1.58s/it][A
Training:  48%|████▊     | 3003/6250 [1:19:01<1:25:18,  1.58s/it][A
Training:  48%|████▊     | 3004/6250 [1:19:02<1:25:17,  1.58s/it][A
Training:  48%|████▊     | 3005/6250 [1:19:04<1:25:12,  1.58s/it][A
Training:  48%|████▊     | 3006/6250 [1:19:06<1:25:07,  1.57s/it][A
Training:  48%|████▊     | 3007/6250 [1:19:07<1:25:06,  1.57s/it][A
Training:  48%|████▊     | 3008/6250 [1:19:09<1:25:05,  1.57s/it][A
Training:  48%|████▊     | 3009/6250 [1:19:10<1:25:06,  1.58s/it][A
Training:  48%|████▊     | 3010/6250 [1:19:12<1:25:07,  1.58s/it][A
Training:  48%|████▊     | 3011/6250 [1:19:13<1:25:04,  1.58s/it][A
Training:  48%|████▊     | 3012/6250 [1:19:15<1:25:06,  1.58s/it][A
Training:  48%|████▊     | 3013/6250 [1:19:17<1:25:00,  1.58s/it][A
Training:  48%|████▊     | 3014/6250 [1:19:18<1:25:01,  1.58s/it][A
Training:  48%|████▊     | 3015/6250 [1:19:20<1:24:56,  1.58s/it][A
Training:  48%|████▊     | 3016/6250 [1:19:21<1:24:56,  1.58s/it][A
Training:  48%|████▊     | 3017/6250 [1:19:23<1:24:54,  1.58s/it][A
Training:  48%|████▊     | 3018/6250 [1:19:25<1:24:56,  1.58s/it][A
Training:  48%|████▊     | 3019/6250 [1:19:26<1:24:51,  1.58s/it][A
Training:  48%|████▊     | 3020/6250 [1:19:28<1:24:48,  1.58s/it][A
Training:  48%|████▊     | 3021/6250 [1:19:29<1:24:55,  1.58s/it][A
Training:  48%|████▊     | 3022/6250 [1:19:31<1:24:52,  1.58s/it][A
Training:  48%|████▊     | 3023/6250 [1:19:32<1:24:50,  1.58s/it][A
Training:  48%|████▊     | 3024/6250 [1:19:34<1:24:52,  1.58s/it][A
Training:  48%|████▊     | 3025/6250 [1:19:36<1:24:47,  1.58s/it][A
Training:  48%|████▊     | 3026/6250 [1:19:37<1:24:47,  1.58s/it][A
Training:  48%|████▊     | 3027/6250 [1:19:39<1:24:44,  1.58s/it][A
Training:  48%|████▊     | 3028/6250 [1:19:40<1:24:40,  1.58s/it][A
Training:  48%|████▊     | 3029/6250 [1:19:42<1:24:38,  1.58s/it][A
Training:  48%|████▊     | 3030/6250 [1:19:43<1:24:34,  1.58s/it][A
Training:  48%|████▊     | 3031/6250 [1:19:45<1:24:40,  1.58s/it][A
Training:  49%|████▊     | 3032/6250 [1:19:47<1:24:35,  1.58s/it][A
Training:  49%|████▊     | 3033/6250 [1:19:48<1:24:26,  1.57s/it][A
Training:  49%|████▊     | 3034/6250 [1:19:50<1:24:26,  1.58s/it][A
Training:  49%|████▊     | 3035/6250 [1:19:51<1:24:24,  1.58s/it][A
Training:  49%|████▊     | 3036/6250 [1:19:53<1:24:19,  1.57s/it][A
Training:  49%|████▊     | 3037/6250 [1:19:54<1:24:27,  1.58s/it][A
Training:  49%|████▊     | 3038/6250 [1:19:56<1:24:20,  1.58s/it][A
Training:  49%|████▊     | 3039/6250 [1:19:58<1:24:24,  1.58s/it][A
Training:  49%|████▊     | 3040/6250 [1:19:59<1:24:21,  1.58s/it][A
Training:  49%|████▊     | 3041/6250 [1:20:01<1:24:19,  1.58s/it][A
Training:  49%|████▊     | 3042/6250 [1:20:02<1:24:20,  1.58s/it][A
Training:  49%|████▊     | 3043/6250 [1:20:04<1:24:15,  1.58s/it][A
Training:  49%|████▊     | 3044/6250 [1:20:05<1:24:13,  1.58s/it][A
Training:  49%|████▊     | 3045/6250 [1:20:07<1:24:15,  1.58s/it][A
Training:  49%|████▊     | 3046/6250 [1:20:09<1:24:13,  1.58s/it][A
Training:  49%|████▉     | 3047/6250 [1:20:10<1:24:13,  1.58s/it][A
Training:  49%|████▉     | 3048/6250 [1:20:12<1:24:06,  1.58s/it][A
Training:  49%|████▉     | 3049/6250 [1:20:13<1:24:03,  1.58s/it][A
Training:  49%|████▉     | 3050/6250 [1:20:15<1:23:58,  1.57s/it][A
Training:  49%|████▉     | 3051/6250 [1:20:17<1:24:03,  1.58s/it][A
Training:  49%|████▉     | 3052/6250 [1:20:18<1:24:04,  1.58s/it][A
Training:  49%|████▉     | 3053/6250 [1:20:20<1:24:00,  1.58s/it][A
Training:  49%|████▉     | 3054/6250 [1:20:21<1:24:01,  1.58s/it][A
Training:  49%|████▉     | 3055/6250 [1:20:23<1:23:56,  1.58s/it][A
Training:  49%|████▉     | 3056/6250 [1:20:24<1:23:56,  1.58s/it][A
Training:  49%|████▉     | 3057/6250 [1:20:26<1:23:49,  1.58s/it][A
Training:  49%|████▉     | 3058/6250 [1:20:28<1:23:45,  1.57s/it][A
Training:  49%|████▉     | 3059/6250 [1:20:29<1:23:56,  1.58s/it][A
Training:  49%|████▉     | 3060/6250 [1:20:31<1:23:50,  1.58s/it][A
Training:  49%|████▉     | 3061/6250 [1:20:32<1:23:45,  1.58s/it][A
Training:  49%|████▉     | 3062/6250 [1:20:34<1:23:46,  1.58s/it][A
Training:  49%|████▉     | 3063/6250 [1:20:35<1:23:43,  1.58s/it][A
Training:  49%|████▉     | 3064/6250 [1:20:37<1:23:42,  1.58s/it][A
Training:  49%|████▉     | 3065/6250 [1:20:39<1:23:38,  1.58s/it][A
Training:  49%|████▉     | 3066/6250 [1:20:40<1:23:39,  1.58s/it][A
Training:  49%|████▉     | 3067/6250 [1:20:42<1:23:36,  1.58s/it][A
Training:  49%|████▉     | 3068/6250 [1:20:43<1:23:38,  1.58s/it][A
Training:  49%|████▉     | 3069/6250 [1:20:45<1:23:36,  1.58s/it][A
Training:  49%|████▉     | 3070/6250 [1:20:46<1:23:32,  1.58s/it][A
Training:  49%|████▉     | 3071/6250 [1:20:48<1:23:36,  1.58s/it][A
Training:  49%|████▉     | 3072/6250 [1:20:50<1:23:34,  1.58s/it][A
Training:  49%|████▉     | 3073/6250 [1:20:51<1:23:35,  1.58s/it][A
Training:  49%|████▉     | 3074/6250 [1:20:53<1:23:31,  1.58s/it][A
Training:  49%|████▉     | 3075/6250 [1:20:54<1:23:24,  1.58s/it][A
Training:  49%|████▉     | 3076/6250 [1:20:56<1:23:17,  1.57s/it][A
Training:  49%|████▉     | 3077/6250 [1:20:58<1:23:18,  1.58s/it][A
Training:  49%|████▉     | 3078/6250 [1:20:59<1:23:18,  1.58s/it][A
Training:  49%|████▉     | 3079/6250 [1:21:01<1:23:18,  1.58s/it][A
Training:  49%|████▉     | 3080/6250 [1:21:02<1:23:16,  1.58s/it][A
Training:  49%|████▉     | 3081/6250 [1:21:04<1:23:09,  1.57s/it][A
Training:  49%|████▉     | 3082/6250 [1:21:05<1:23:11,  1.58s/it][A
Training:  49%|████▉     | 3083/6250 [1:21:07<1:23:08,  1.58s/it][A
Training:  49%|████▉     | 3084/6250 [1:21:09<1:23:04,  1.57s/it][A
Training:  49%|████▉     | 3085/6250 [1:21:10<1:23:01,  1.57s/it][A
Training:  49%|████▉     | 3086/6250 [1:21:12<1:22:58,  1.57s/it][A
Training:  49%|████▉     | 3087/6250 [1:21:13<1:22:57,  1.57s/it][A
Training:  49%|████▉     | 3088/6250 [1:21:15<1:22:56,  1.57s/it][A
Training:  49%|████▉     | 3089/6250 [1:21:16<1:22:54,  1.57s/it][A
Training:  49%|████▉     | 3090/6250 [1:21:18<1:22:53,  1.57s/it][A
Training:  49%|████▉     | 3091/6250 [1:21:20<1:22:57,  1.58s/it][A
Training:  49%|████▉     | 3092/6250 [1:21:21<1:22:55,  1.58s/it][A
Training:  49%|████▉     | 3093/6250 [1:21:23<1:22:59,  1.58s/it][A
Training:  50%|████▉     | 3094/6250 [1:21:24<1:22:57,  1.58s/it][A
Training:  50%|████▉     | 3095/6250 [1:21:26<1:22:56,  1.58s/it][A
Training:  50%|████▉     | 3096/6250 [1:21:27<1:22:48,  1.58s/it][A
Training:  50%|████▉     | 3097/6250 [1:21:29<1:22:48,  1.58s/it][A
Training:  50%|████▉     | 3098/6250 [1:21:31<1:22:47,  1.58s/it][A
Training:  50%|████▉     | 3099/6250 [1:21:32<1:22:42,  1.57s/it][A
Training:  50%|████▉     | 3100/6250 [1:21:34<1:22:42,  1.58s/it][A
Training:  50%|████▉     | 3101/6250 [1:21:35<1:22:40,  1.58s/it][A
Training:  50%|████▉     | 3102/6250 [1:21:37<1:22:45,  1.58s/it][A
Training:  50%|████▉     | 3103/6250 [1:21:38<1:22:39,  1.58s/it][A
Training:  50%|████▉     | 3104/6250 [1:21:40<1:22:32,  1.57s/it][A
Training:  50%|████▉     | 3105/6250 [1:21:42<1:22:31,  1.57s/it][A
Training:  50%|████▉     | 3106/6250 [1:21:43<1:22:33,  1.58s/it][A
Training:  50%|████▉     | 3107/6250 [1:21:45<1:22:31,  1.58s/it][A
Training:  50%|████▉     | 3108/6250 [1:21:46<1:22:28,  1.57s/it][A
Training:  50%|████▉     | 3109/6250 [1:21:48<1:22:22,  1.57s/it][A
Training:  50%|████▉     | 3110/6250 [1:21:50<1:22:31,  1.58s/it][A
Training:  50%|████▉     | 3111/6250 [1:21:51<1:22:26,  1.58s/it][A
Training:  50%|████▉     | 3112/6250 [1:21:53<1:22:24,  1.58s/it][A
Training:  50%|████▉     | 3113/6250 [1:21:54<1:22:24,  1.58s/it][A
Training:  50%|████▉     | 3114/6250 [1:21:56<1:22:27,  1.58s/it][A
Training:  50%|████▉     | 3115/6250 [1:21:57<1:22:25,  1.58s/it][A
Training:  50%|████▉     | 3116/6250 [1:21:59<1:22:21,  1.58s/it][A
Training:  50%|████▉     | 3117/6250 [1:22:01<1:22:15,  1.58s/it][A
Training:  50%|████▉     | 3118/6250 [1:22:02<1:22:18,  1.58s/it][A
Training:  50%|████▉     | 3119/6250 [1:22:04<1:22:10,  1.57s/it][A
Training:  50%|████▉     | 3120/6250 [1:22:05<1:22:13,  1.58s/it][A
Training:  50%|████▉     | 3121/6250 [1:22:07<1:22:10,  1.58s/it][A
Training:  50%|████▉     | 3122/6250 [1:22:08<1:22:06,  1.57s/it][A
Training:  50%|████▉     | 3123/6250 [1:22:10<1:22:04,  1.57s/it][A
Training:  50%|████▉     | 3124/6250 [1:22:12<1:21:59,  1.57s/it][A
Training:  50%|█████     | 3125/6250 [1:22:13<1:21:57,  1.57s/it][A
Training:  50%|█████     | 3126/6250 [1:22:15<1:21:56,  1.57s/it][A
Training:  50%|█████     | 3127/6250 [1:22:16<1:21:55,  1.57s/it][A
Training:  50%|█████     | 3128/6250 [1:22:18<1:21:55,  1.57s/it][A
Training:  50%|█████     | 3129/6250 [1:22:19<1:21:54,  1.57s/it][A
Training:  50%|█████     | 3130/6250 [1:22:21<1:21:51,  1.57s/it][A
Training:  50%|█████     | 3131/6250 [1:22:23<1:21:50,  1.57s/it][A
Training:  50%|█████     | 3132/6250 [1:22:24<1:21:47,  1.57s/it][A
Training:  50%|█████     | 3133/6250 [1:22:26<1:21:47,  1.57s/it][A
Training:  50%|█████     | 3134/6250 [1:22:27<1:21:43,  1.57s/it][A
Training:  50%|█████     | 3135/6250 [1:22:29<1:21:42,  1.57s/it][A
Training:  50%|█████     | 3136/6250 [1:22:30<1:21:47,  1.58s/it][A
Training:  50%|█████     | 3137/6250 [1:22:32<1:21:43,  1.58s/it][A
Training:  50%|█████     | 3138/6250 [1:22:34<1:21:42,  1.58s/it][A
Training:  50%|█████     | 3139/6250 [1:22:35<1:21:45,  1.58s/it][A
Training:  50%|█████     | 3140/6250 [1:22:37<1:21:40,  1.58s/it][A
Training:  50%|█████     | 3141/6250 [1:22:38<1:21:35,  1.57s/it][A
Training:  50%|█████     | 3142/6250 [1:22:40<1:21:32,  1.57s/it][A
Training:  50%|█████     | 3143/6250 [1:22:41<1:21:32,  1.57s/it][A
Training:  50%|█████     | 3144/6250 [1:22:43<1:21:34,  1.58s/it][A
Training:  50%|█████     | 3145/6250 [1:22:45<1:21:32,  1.58s/it][A
Training:  50%|█████     | 3146/6250 [1:22:46<1:21:31,  1.58s/it][A
Training:  50%|█████     | 3147/6250 [1:22:48<1:21:27,  1.58s/it][A
Training:  50%|█████     | 3148/6250 [1:22:49<1:21:31,  1.58s/it][A
Training:  50%|█████     | 3149/6250 [1:22:51<1:21:25,  1.58s/it][A
Training:  50%|█████     | 3150/6250 [1:22:53<1:21:23,  1.58s/it][A
Training:  50%|█████     | 3151/6250 [1:22:54<1:21:21,  1.58s/it][A
Training:  50%|█████     | 3152/6250 [1:22:56<1:21:19,  1.58s/it][A
Training:  50%|█████     | 3153/6250 [1:22:57<1:21:23,  1.58s/it][A
Training:  50%|█████     | 3154/6250 [1:22:59<1:21:20,  1.58s/it][A
Training:  50%|█████     | 3155/6250 [1:23:00<1:21:14,  1.57s/it][A
Training:  50%|█████     | 3156/6250 [1:23:02<1:21:15,  1.58s/it][A
Training:  51%|█████     | 3157/6250 [1:23:04<1:21:14,  1.58s/it][A
Training:  51%|█████     | 3158/6250 [1:23:05<1:21:13,  1.58s/it][A
Training:  51%|█████     | 3159/6250 [1:23:07<1:21:14,  1.58s/it][A
Training:  51%|█████     | 3160/6250 [1:23:08<1:21:09,  1.58s/it][A
Training:  51%|█████     | 3161/6250 [1:23:10<1:21:10,  1.58s/it][A
Training:  51%|█████     | 3162/6250 [1:23:11<1:21:06,  1.58s/it][A
Training:  51%|█████     | 3163/6250 [1:23:13<1:21:05,  1.58s/it][A
Training:  51%|█████     | 3164/6250 [1:23:15<1:21:03,  1.58s/it][A
Training:  51%|█████     | 3165/6250 [1:23:16<1:20:59,  1.58s/it][A
Training:  51%|█████     | 3166/6250 [1:23:18<1:20:58,  1.58s/it][A
Training:  51%|█████     | 3167/6250 [1:23:19<1:20:59,  1.58s/it][A
Training:  51%|█████     | 3168/6250 [1:23:21<1:20:55,  1.58s/it][A
Training:  51%|█████     | 3169/6250 [1:23:22<1:20:51,  1.57s/it][A
Training:  51%|█████     | 3170/6250 [1:23:24<1:20:51,  1.58s/it][A
Training:  51%|█████     | 3171/6250 [1:23:26<1:20:50,  1.58s/it][A
Training:  51%|█████     | 3172/6250 [1:23:27<1:20:47,  1.57s/it][A
Training:  51%|█████     | 3173/6250 [1:23:29<1:20:46,  1.58s/it][A
Training:  51%|█████     | 3174/6250 [1:23:30<1:20:44,  1.57s/it][A
Training:  51%|█████     | 3175/6250 [1:23:32<1:20:39,  1.57s/it][A
Training:  51%|█████     | 3176/6250 [1:23:33<1:20:37,  1.57s/it][A
Training:  51%|█████     | 3177/6250 [1:23:35<1:20:37,  1.57s/it][A
Training:  51%|█████     | 3178/6250 [1:23:37<1:20:37,  1.57s/it][A
Training:  51%|█████     | 3179/6250 [1:23:38<1:20:37,  1.58s/it][A
Training:  51%|█████     | 3180/6250 [1:23:40<1:20:34,  1.57s/it][A
Training:  51%|█████     | 3181/6250 [1:23:41<1:20:36,  1.58s/it][A
Training:  51%|█████     | 3182/6250 [1:23:43<1:20:35,  1.58s/it][A
Training:  51%|█████     | 3183/6250 [1:23:45<1:20:31,  1.58s/it][A
Training:  51%|█████     | 3184/6250 [1:23:46<1:20:31,  1.58s/it][A
Training:  51%|█████     | 3185/6250 [1:23:48<1:20:30,  1.58s/it][A
Training:  51%|█████     | 3186/6250 [1:23:49<1:20:31,  1.58s/it][A
Training:  51%|█████     | 3187/6250 [1:23:51<1:20:29,  1.58s/it][A
Training:  51%|█████     | 3188/6250 [1:23:52<1:20:33,  1.58s/it][A
Training:  51%|█████     | 3189/6250 [1:23:54<1:20:30,  1.58s/it][A
Training:  51%|█████     | 3190/6250 [1:23:56<1:20:22,  1.58s/it][A
Training:  51%|█████     | 3191/6250 [1:23:57<1:20:20,  1.58s/it][A
Training:  51%|█████     | 3192/6250 [1:23:59<1:20:17,  1.58s/it][A
Training:  51%|█████     | 3193/6250 [1:24:00<1:20:15,  1.58s/it][A
Training:  51%|█████     | 3194/6250 [1:24:02<1:20:16,  1.58s/it][A
Training:  51%|█████     | 3195/6250 [1:24:03<1:20:13,  1.58s/it][A
Training:  51%|█████     | 3196/6250 [1:24:05<1:20:14,  1.58s/it][A
Training:  51%|█████     | 3197/6250 [1:24:07<1:20:12,  1.58s/it][A
Training:  51%|█████     | 3198/6250 [1:24:08<1:20:10,  1.58s/it][A
Training:  51%|█████     | 3199/6250 [1:24:10<1:20:12,  1.58s/it][A
Training:  51%|█████     | 3200/6250 [1:24:11<1:20:07,  1.58s/it][A
Training:  51%|█████     | 3201/6250 [1:24:13<1:20:05,  1.58s/it][A
Training:  51%|█████     | 3202/6250 [1:24:14<1:20:04,  1.58s/it][A
Training:  51%|█████     | 3203/6250 [1:24:16<1:19:59,  1.58s/it][A
Training:  51%|█████▏    | 3204/6250 [1:24:18<1:20:03,  1.58s/it][A
Training:  51%|█████▏    | 3205/6250 [1:24:19<1:19:59,  1.58s/it][A
Training:  51%|█████▏    | 3206/6250 [1:24:21<1:19:56,  1.58s/it][A
Training:  51%|█████▏    | 3207/6250 [1:24:22<1:19:56,  1.58s/it][A
Training:  51%|█████▏    | 3208/6250 [1:24:24<1:19:51,  1.58s/it][A
Training:  51%|█████▏    | 3209/6250 [1:24:25<1:19:52,  1.58s/it][A
Training:  51%|█████▏    | 3210/6250 [1:24:27<1:19:46,  1.57s/it][A
Training:  51%|█████▏    | 3211/6250 [1:24:29<1:19:50,  1.58s/it][A
Training:  51%|█████▏    | 3212/6250 [1:24:30<1:19:49,  1.58s/it][A
Training:  51%|█████▏    | 3213/6250 [1:24:32<1:19:45,  1.58s/it][A
Training:  51%|█████▏    | 3214/6250 [1:24:33<1:19:45,  1.58s/it][A
Training:  51%|█████▏    | 3215/6250 [1:24:35<1:19:45,  1.58s/it][A
