query_id,reference_id
Q078,R09126
Q078,R08957
Q078,R08901
Q078,R09120
Q078,R08752
Q078,R09034
Q078,R09165
Q078,R09000
Q078,R09047
Q078,R08977
Q078,R08965
Q078,R09137
Q078,R08769
Q078,R09001
Q078,R08915
Q078,R08980
Q078,R08903
Q078,R09157
Q078,R08989
Q078,R08919
Q078,R08922
Q078,R09179
Q078,R08871
Q078,R09012
Q078,R08772
Q078,R09025
Q078,R08867
Q078,R09056
Q078,R08845
Q078,R08947
Q078,R08862
Q078,R08842
Q078,R09151
Q078,R08924
Q078,R09159
Q078,R09042
Q078,R09050
Q078,R08920
Q078,R08788
Q078,R09037
Q078,R08941
Q078,R08784
Q078,R09183
Q078,R08853
Q078,R08961
Q078,R08832
Q078,R08968
Q078,R09067
Q078,R09181
Q078,R09104
Q078,R09130
Q078,R08748
Q078,R08785
Q078,R09088
Q078,R09106
Q078,R09135
Q078,R09058
Q078,R09147
Q078,R09123
Q078,R09160
Q078,R09082
Q078,R09062
Q078,R09133
Q078,R08916
Q078,R09011
Q078,R08787
Q078,R08959
Q078,R09155
Q078,R08815
Q078,R08761
Q078,R08856
Q078,R08999
Q078,R08838
Q078,R08868
Q078,R09141
Q078,R08846
Q078,R08951
Q078,R08988
Q078,R08902
Q078,R08904
Q078,R08953
Q078,R09101
Q078,R09172
Q078,R08944
Q078,R08806
Q078,R08758
Q078,R09131
Q078,R08860
Q078,R08881
Q078,R08876
Q078,R08998
Q078,R09144
Q078,R08889
Q078,R08908
Q078,R09043
Q078,R09095
Q078,R06206
Q078,R09077
Q078,R08879
Q078,R08911
Q078,R09109
Q078,R08843
Q078,R09149
Q078,R08822
Q078,R08864
Q078,R09040
Q078,R09094
Q078,R08776
Q078,R09119
Q078,R08759
Q078,R09071
Q078,R08873
Q078,R09033
Q078,R08993
Q078,R09124
Q078,R09113
Q078,R09019
Q078,R09114
Q078,R08874
Q078,R09138
Q078,R09175
Q078,R08780
Q078,R09084
Q078,R08801
Q078,R08940
Q078,R08755
Q078,R08872
Q078,R09148
Q078,R09074
Q078,R09162
Q078,R08773
Q078,R08765
Q078,R08971
Q078,R08792
Q078,R09099
Q078,R09090
Q078,R08966
Q078,R08949
Q078,R09091
Q078,R09026
Q078,R09005
Q078,R08897
Q078,R09027
Q078,R08973
Q078,R09004
Q078,R06138
Q078,R08913
Q078,R08894
Q078,R08991
Q078,R08917
Q078,R08863
Q078,R08931
Q078,R08816
Q078,R08825
Q078,R08857
Q078,R08888
Q078,R08884
Q078,R08937
Q078,R08848
Q078,R08762
Q078,R09083
Q078,R09046
Q078,R08827
Q078,R08839
Q078,R08962
Q078,R08964
Q078,R08800
Q078,R08914
Q078,R08756
Q078,R09035
Q078,R09024
Q078,R09059
Q078,R08859
Q078,R08866
Q078,R08793
Q078,R05790
Q078,R08870
Q078,R08907
Q078,R08946
Q078,R08929
Q078,R08760
Q078,R09107
Q079,R08877
Q079,R08802
Q079,R08803
Q079,R08990
Q079,R08974
Q079,R08935
Q079,R06062
Q079,R08818
Q079,R09163
Q079,R09143
Q079,R09018
Q079,R08808
Q079,R08972
Q079,R09136
Q079,R08900
Q079,R08978
Q079,R08976
Q079,R09075
Q079,R08996
Q079,R09121
Q079,R08963
Q079,R09009
Q079,R08979
Q079,R08751
Q079,R09061
Q079,R09127
Q079,R08828
Q079,R08858
Q079,R08943
Q079,R08987
Q079,R09140
Q079,R08783
Q079,R09014
Q079,R09053
Q079,R08817
Q079,R09017
Q079,R08875
Q079,R09039
Q079,R08746
Q079,R09020
Q079,R09044
Q079,R08777
Q079,R09038
Q079,R08887
Q079,R09008
Q079,R09105
Q079,R08984
Q079,R08952
Q079,R09028
Q079,R09166
Q079,R09126
Q079,R08957
Q079,R08901
Q079,R09120
Q079,R08752
Q079,R09034
Q079,R09165
Q079,R09000
Q079,R09047
Q079,R08977
Q079,R08965
Q079,R09137
Q079,R08769
Q079,R09001
Q079,R08915
Q079,R08980
Q079,R08903
Q079,R09157
Q079,R08989
Q079,R08919
Q079,R08922
Q079,R09179
Q079,R08871
Q079,R09012
Q079,R08772
Q079,R09025
Q079,R08867
Q079,R09056
Q079,R08845
Q079,R08947
Q079,R08862
Q079,R08842
Q079,R09151
Q079,R08924
Q079,R09159
Q079,R09042
Q079,R09050
Q079,R08920
Q079,R08788
Q079,R09037
Q079,R08941
Q079,R08784
Q079,R09183
Q079,R08853
Q079,R08961
Q079,R08832
Q079,R08968
Q079,R09067
Q079,R09181
Q079,R09104
Q079,R09130
Q079,R08748
Q079,R08785
Q079,R09088
Q079,R09106
Q079,R09135
Q079,R09058
Q079,R09147
Q079,R09123
Q079,R09160
Q079,R09082
Q079,R09062
Q079,R09133
Q079,R08916
Q079,R09011
Q079,R08787
Q079,R08959
Q079,R09155
Q079,R08815
Q079,R08761
Q079,R08856
Q079,R08999
Q079,R08838
Q079,R08868
Q079,R09141
Q079,R08846
Q079,R08951
Q079,R08988
Q079,R08902
Q079,R08904
Q079,R08953
Q079,R09101
Q079,R09172
Q079,R08944
Q079,R08806
Q079,R08758
Q079,R09131
Q079,R08860
Q079,R08881
Q079,R08876
Q079,R08998
Q079,R09144
Q079,R08889
Q079,R08908
Q079,R09043
Q079,R09095
Q079,R06206
Q079,R09077
Q079,R08879
Q079,R08911
Q079,R09109
Q079,R08843
Q079,R09149
Q079,R08822
Q079,R08864
Q079,R09040
Q079,R09094
Q079,R08776
Q079,R09119
Q079,R08759
Q079,R09071
Q079,R08873
Q079,R09033
Q079,R08993
Q079,R09124
Q079,R09113
Q079,R09019
Q079,R09114
Q079,R08874
Q079,R09138
Q079,R09175
Q079,R08780
Q079,R09084
Q079,R08801
Q079,R08940
Q079,R08755
Q079,R08872
Q079,R09148
Q079,R09074
Q079,R09162
Q079,R08773
Q079,R08765
Q079,R08971
Q079,R08792
Q079,R09099
Q079,R09090
Q079,R08966
Q079,R08949
Q079,R09091
Q079,R09026
Q079,R09005
Q079,R08897
Q079,R09027
Q079,R08973
Q079,R09004
Q079,R06138
Q079,R08913
Q079,R08894
Q079,R08991
Q079,R08917
Q079,R08863
Q079,R08931
Q079,R08816
Q079,R08825
Q079,R08857
Q079,R08888
Q079,R08884
Q079,R08937
Q079,R08848
Q079,R08762
Q079,R09083
Q079,R09046
Q079,R08827
Q079,R08839
Q079,R08962
Q079,R08964
Q079,R08800
Q079,R08914
Q079,R08756
Q079,R09035
Q079,R09024
Q079,R09059
Q079,R08859
Q079,R08866
Q079,R08793
Q079,R05790
Q079,R08870
Q079,R08907
Q079,R08946
Q079,R08929
Q079,R08760
Q079,R09107
Q080,R10865
Q080,R11253
Q080,R11312
Q080,R10786
Q080,R10926
Q080,R11084
Q080,R10914
Q080,R10821
Q080,R10697
Q080,R10826
Q080,R10846
Q080,R11056
Q080,R11264
Q080,R11100
Q080,R11244
Q080,R11355
Q080,R10667
Q080,R10919
Q080,R10739
Q080,R10880
Q080,R10811
Q080,R11004
Q080,R11125
Q080,R10931
Q080,R11343
Q080,R10859
Q080,R10673
Q080,R10968
Q080,R11030
Q080,R11302
Q080,R11007
Q080,R10827
Q080,R10695
Q080,R11212
Q080,R10773
Q080,R10652
Q080,R11291
Q080,R10798
Q080,R10632
Q080,R11146
Q080,R10818
Q080,R10824
Q080,R10674
Q080,R10644
Q080,R11359
Q080,R11282
Q080,R11275
Q080,R11271
Q080,R10829
Q080,R10764
Q080,R10815
Q080,R11338
Q080,R11068
Q080,R11029
Q080,R10917
Q080,R10839
Q080,R10886
Q080,R10696
Q080,R11075
Q080,R11319
Q080,R10640
Q080,R10988
Q080,R11255
Q080,R10916
Q080,R11346
Q080,R10807
Q080,R10718
Q081,R10865
Q081,R11253
Q081,R11312
Q081,R10786
Q081,R10926
Q081,R11084
Q081,R10914
Q081,R10821
Q081,R10697
Q081,R10826
Q081,R10846
Q081,R11056
Q081,R11264
Q081,R11100
Q081,R11244
Q081,R11355
Q081,R10667
Q081,R10919
Q081,R10739
Q081,R10880
Q081,R10811
Q081,R11004
Q081,R11125
Q081,R10931
Q081,R11343
Q081,R10859
Q081,R10673
Q081,R10968
Q081,R11030
Q081,R11302
Q081,R11007
Q081,R10827
Q081,R10695
Q081,R11212
Q081,R10773
Q081,R10652
Q081,R11291
Q081,R10798
Q081,R10632
Q081,R11146
Q081,R10818
Q081,R10824
Q081,R10674
Q081,R10644
Q081,R11359
Q081,R11282
Q081,R11275
Q081,R11271
Q081,R10829
Q081,R10764
Q081,R10815
Q081,R11338
Q081,R11068
Q081,R11029
Q081,R10917
Q081,R10839
Q081,R10886
Q081,R10696
Q081,R11075
Q081,R11319
Q081,R10640
Q081,R10988
Q081,R11255
Q081,R10916
Q081,R11346
Q081,R10807
Q081,R10718
Q082,R10865
Q082,R11253
Q082,R11312
Q082,R10786
Q082,R10926
Q082,R11084
Q082,R10914
Q082,R10821
Q082,R10697
Q082,R10826
Q082,R10846
Q082,R11056
Q082,R11264
Q082,R11100
Q082,R11244
Q082,R11355
Q082,R10667
Q082,R10919
Q082,R10739
Q082,R10880
Q082,R10811
Q082,R11004
Q082,R11125
Q082,R10931
Q082,R11343
Q082,R10859
Q082,R10673
Q082,R10968
Q082,R11030
Q082,R11302
Q082,R11007
Q082,R10827
Q082,R10695
Q082,R11212
Q082,R10773
Q082,R10652
Q082,R11291
Q082,R10798
Q082,R10632
Q082,R11146
Q082,R10818
Q082,R10824
Q082,R10674
Q082,R10644
Q082,R11359
Q082,R11282
Q082,R11275
Q082,R11271
Q082,R10829
Q082,R10764
Q082,R10815
Q082,R11338
Q082,R11068
Q082,R11029
Q082,R10917
Q082,R10839
Q082,R10886
Q082,R10696
Q082,R11075
Q082,R11319
Q082,R10640
Q082,R10988
Q082,R11255
Q082,R10916
Q082,R11346
Q082,R10807
Q082,R10718
Q083,R10865
Q083,R11253
Q083,R11312
Q083,R10786
Q083,R10926
Q083,R11084
Q083,R10914
Q083,R10821
Q083,R10697
Q083,R10826
Q083,R10846
Q083,R11056
Q083,R11264
Q083,R11100
Q083,R11244
Q083,R11355
Q083,R10667
Q083,R10919
Q083,R10739
Q083,R10880
Q083,R10811
Q083,R11004
Q083,R11125
Q083,R10931
Q083,R11343
Q083,R10859
Q083,R10673
Q083,R10968
Q083,R11030
Q083,R11302
Q083,R11007
Q083,R10827
Q083,R10695
Q083,R11212
Q083,R10773
Q083,R10652
Q083,R11291
Q083,R10798
Q083,R10632
Q083,R11146
Q083,R10818
Q083,R10824
Q083,R10674
Q083,R10644
Q083,R11359
Q083,R11282
Q083,R11275
Q083,R11271
Q083,R10829
Q083,R10764
Q083,R10815
Q083,R11338
Q083,R11068
Q083,R11029
Q083,R10917
Q083,R10839
Q083,R10886
Q083,R10696
Q083,R11075
Q083,R11319
Q083,R10640
Q083,R10988
Q083,R11255
Q083,R10916
Q083,R11346
Q083,R10807
Q083,R10718
Q084,R10865
Q084,R11253
Q084,R11312
Q084,R10786
Q084,R10926
Q084,R11084
Q084,R10914
Q084,R10821
Q084,R10697
Q084,R10826
Q084,R10846
Q084,R11056
Q084,R11264
Q084,R11100
Q084,R11244
Q084,R11355
Q084,R10667
Q084,R10919
Q084,R10739
Q084,R10880
Q084,R10811
Q084,R11004
Q084,R11125
Q084,R10931
Q084,R11343
Q084,R10859
Q084,R10673
Q084,R10968
Q084,R11030
Q084,R11302
Q084,R11007
Q084,R10827
Q084,R10695
Q084,R11212
Q084,R10773
Q084,R10652
Q084,R11291
Q084,R10798
Q084,R10632
Q084,R11146
Q084,R10818
Q084,R10824
Q084,R10674
Q084,R10644
Q084,R11359
Q084,R11282
Q084,R11275
Q084,R11271
Q084,R10829
Q084,R10764
Q084,R10815
Q084,R11338
Q084,R11068
Q084,R11029
Q084,R10917
Q084,R10839
Q084,R10886
Q084,R10696
Q084,R11075
Q084,R11319
Q084,R10640
Q084,R10988
Q084,R11255
Q084,R10916
Q084,R11346
Q084,R10807
Q084,R10718
Q085,R08670
Q085,R08595
Q085,R08368
Q085,R08563
Q085,R08438
Q085,R08405
Q085,R08352
Q085,R08628
Q085,R08630
Q085,R08529
Q085,R08434
Q085,R08458
Q085,R06331
Q085,R08605
Q085,R08733
Q085,R08639
Q085,R08528
Q085,R08357
Q085,R08700
Q085,R08427
Q085,R08728
Q085,R08354
Q085,R08384
Q085,R08392
Q085,R08355
Q085,R08697
Q085,R08679
Q085,R08385
Q085,R08425
Q085,R08451
Q085,R08480
Q085,R08320
Q085,R08720
Q085,R08452
Q085,R08463
Q085,R08400
Q085,R08418
Q085,R08729
Q085,R08554
Q085,R08536
Q085,R08629
Q085,R08331
Q085,R08519
Q085,R08668
Q085,R08582
Q085,R08625
Q085,R08498
Q085,R08641
Q085,R08546
Q085,R08329
Q085,R08590
Q085,R08685
Q085,R08675
Q085,R08391
Q085,R08653
Q085,R08608
Q085,R08732
Q085,R08348
Q085,R08488
Q085,R08715
Q085,R08534
Q085,R08360
Q085,R08656
Q085,R08485
Q085,R08570
Q085,R08521
Q085,R08687
Q085,R05248
Q085,R08619
Q085,R08616
Q085,R08524
Q085,R08548
Q085,R08558
Q085,R08336
Q085,R06395
Q085,R08353
Q085,R08470
Q085,R08429
Q085,R08721
Q085,R08407
Q085,R05905
Q085,R08643
Q085,R08512
Q085,R08426
Q085,R08371
Q085,R08568
Q085,R08719
Q085,R08532
Q085,R08696
Q085,R08526
Q085,R05336
Q085,R08617
Q085,R08572
Q085,R08361
Q085,R08680
Q085,R08544
Q085,R08399
Q085,R08702
Q085,R08514
Q085,R08332
Q085,R08342
Q085,R08703
Q085,R08649
Q085,R08476
Q085,R08376
Q085,R08462
Q085,R08525
Q085,R08373
Q085,R08374
Q085,R08723
Q085,R08456
Q085,R08588
Q085,R08565
Q085,R08547
Q086,R08670
Q086,R08595
Q086,R08368
Q086,R08563
Q086,R08438
Q086,R08405
Q086,R08352
Q086,R08628
Q086,R08630
Q086,R08529
Q086,R08434
Q086,R08458
Q086,R06331
Q086,R08605
Q086,R08733
Q086,R08639
Q086,R08528
Q086,R08357
Q086,R08700
Q086,R08427
Q086,R08728
Q086,R08354
Q086,R08384
Q086,R08392
Q086,R08355
Q086,R08697
Q086,R08679
Q086,R08385
Q086,R08425
Q086,R08451
Q086,R08480
Q086,R08320
Q086,R08720
Q086,R08452
Q086,R08463
Q086,R08400
Q086,R08418
Q086,R08729
Q086,R08554
Q086,R08536
Q086,R08629
Q086,R08331
Q086,R08519
Q086,R08668
Q086,R08582
Q086,R08625
Q086,R08498
Q086,R08641
Q086,R08546
Q086,R08329
Q086,R08590
Q086,R08685
Q086,R08675
Q086,R08391
Q086,R08653
Q086,R08608
Q086,R08732
Q086,R08348
Q086,R08488
Q086,R08715
Q086,R08534
Q086,R08360
Q086,R08656
Q086,R08485
Q086,R08570
Q086,R08521
Q086,R08687
Q086,R05248
Q086,R08619
Q086,R08616
Q086,R08524
Q086,R08548
Q086,R08558
Q086,R08336
Q086,R06395
Q086,R08353
Q086,R08470
Q086,R08429
Q086,R08721
Q086,R08407
Q086,R05905
Q086,R08643
Q086,R08512
Q086,R08426
Q086,R08371
Q086,R08568
Q086,R08719
Q086,R08532
Q086,R08696
Q086,R08526
Q086,R05336
Q086,R08617
Q086,R08572
Q086,R08361
Q086,R08680
Q086,R08544
Q086,R08399
Q086,R08702
Q086,R08514
Q086,R08332
Q086,R08342
Q086,R08703
Q086,R08649
Q086,R08476
Q086,R08376
Q086,R08462
Q086,R08525
Q086,R08373
Q086,R08374
Q086,R08723
Q086,R08456
Q086,R08588
Q086,R08565
Q086,R08547
Q087,R08670
Q087,R08595
Q087,R08368
Q087,R08563
Q087,R08438
Q087,R08405
Q087,R08352
Q087,R08628
Q087,R08630
Q087,R08529
Q087,R08434
Q087,R08458
Q087,R06331
Q087,R08605
Q087,R08733
Q087,R08639
Q087,R08528
Q087,R08357
Q087,R08700
Q087,R08427
Q087,R08728
Q087,R08354
Q087,R08384
Q087,R08392
Q087,R08355
Q087,R08697
Q087,R08679
Q087,R08385
Q087,R08425
Q087,R08451
Q087,R08480
Q087,R08320
Q087,R08720
Q087,R08452
Q087,R08463
Q087,R08400
Q087,R08418
Q087,R08729
Q087,R08554
Q087,R08536
Q087,R08629
Q087,R08331
Q087,R08519
Q087,R08668
Q087,R08582
Q087,R08625
Q087,R08498
Q087,R08641
Q087,R08546
Q087,R08329
Q087,R08590
Q087,R08685
Q087,R08675
Q087,R08391
Q087,R08653
Q087,R08608
Q087,R08732
Q087,R08348
Q087,R08488
Q087,R08715
Q087,R08534
Q087,R08360
Q087,R08656
Q087,R08485
Q087,R08570
Q087,R08521
Q087,R08687
Q087,R05248
Q087,R08619
Q087,R08616
Q087,R08524
Q087,R08548
Q087,R08558
Q087,R08336
Q087,R06395
Q087,R08353
Q087,R08470
Q087,R08429
Q087,R08721
Q087,R08407
Q087,R05905
Q087,R08643
Q087,R08512
Q087,R08426
Q087,R08371
Q087,R08568
Q087,R08719
Q087,R08532
Q087,R08696
Q087,R08526
Q087,R05336
Q087,R08617
Q087,R08572
Q087,R08361
Q087,R08680
Q087,R08544
Q087,R08399
Q087,R08702
Q087,R08514
Q087,R08332
Q087,R08342
Q087,R08703
Q087,R08649
Q087,R08476
Q087,R08376
Q087,R08462
Q087,R08525
Q087,R08373
Q087,R08374
Q087,R08723
Q087,R08456
Q087,R08588
Q087,R08565
Q087,R08547
Q088,R08670
Q088,R08595
Q088,R08368
Q088,R08563
Q088,R08438
Q088,R08405
Q088,R08352
Q088,R08628
Q088,R08630
Q088,R08529
Q088,R08434
Q088,R08458
Q088,R06331
Q088,R08605
Q088,R08733
Q088,R08639
Q088,R08528
Q088,R08357
Q088,R08700
Q088,R08427
Q088,R08728
Q088,R08354
Q088,R08384
Q088,R08392
Q088,R08355
Q088,R08697
Q088,R08679
Q088,R08385
Q088,R08425
Q088,R08451
Q088,R08480
Q088,R08320
Q088,R08720
Q088,R08452
Q088,R08463
Q088,R08400
Q088,R08418
Q088,R08729
Q088,R08554
Q088,R08536
Q088,R08629
Q088,R08331
Q088,R08519
Q088,R08668
Q088,R08582
Q088,R08625
Q088,R08498
Q088,R08641
Q088,R08546
Q088,R08329
Q088,R08590
Q088,R08685
Q088,R08675
Q088,R08391
Q088,R08653
Q088,R08608
Q088,R08732
Q088,R08348
Q088,R08488
Q088,R08715
Q088,R08534
Q088,R08360
Q088,R08656
Q088,R08485
Q088,R08570
Q088,R08521
Q088,R08687
Q088,R05248
Q088,R08619
Q088,R08616
Q088,R08524
Q088,R08548
Q088,R08558
Q088,R08336
Q088,R06395
Q088,R08353
Q088,R08470
Q088,R08429
Q088,R08721
Q088,R08407
Q088,R05905
Q088,R08643
Q088,R08512
Q088,R08426
Q088,R08371
Q088,R08568
Q088,R08719
Q088,R08532
Q088,R08696
Q088,R08526
Q088,R05336
Q088,R08617
Q088,R08572
Q088,R08361
Q088,R08680
Q088,R08544
Q088,R08399
Q088,R08702
Q088,R08514
Q088,R08332
Q088,R08342
Q088,R08703
Q088,R08649
Q088,R08476
Q088,R08376
Q088,R08462
Q088,R08525
Q088,R08373
Q088,R08374
Q088,R08723
Q088,R08456
Q088,R08588
Q088,R08565
Q088,R08547
Q089,R08670
Q089,R08595
Q089,R08368
Q089,R08563
Q089,R08438
Q089,R08405
Q089,R08352
Q089,R08628
Q089,R08630
Q089,R08529
Q089,R08434
Q089,R08458
Q089,R06331
Q089,R08605
Q089,R08733
Q089,R08639
Q089,R08528
Q089,R08357
Q089,R08700
Q089,R08427
Q089,R08728
Q089,R08354
Q089,R08384
Q089,R08392
Q089,R08355
Q089,R08697
Q089,R08679
Q089,R08385
Q089,R08425
Q089,R08451
Q089,R08480
Q089,R08320
Q089,R08720
Q089,R08452
Q089,R08463
Q089,R08400
Q089,R08418
Q089,R08729
Q089,R08554
Q089,R08536
Q089,R08629
Q089,R08331
Q089,R08519
Q089,R08668
Q089,R08582
Q089,R08625
Q089,R08498
Q089,R08641
Q089,R08546
Q089,R08329
Q089,R08590
Q089,R08685
Q089,R08675
Q089,R08391
Q089,R08653
Q089,R08608
Q089,R08732
Q089,R08348
Q089,R08488
Q089,R08715
Q089,R08534
Q089,R08360
Q089,R08656
Q089,R08485
Q089,R08570
Q089,R08521
Q089,R08687
Q089,R05248
Q089,R08619
Q089,R08616
Q089,R08524
Q089,R08548
Q089,R08558
Q089,R08336
Q089,R06395
Q089,R08353
Q089,R08470
Q089,R08429
Q089,R08721
Q089,R08407
Q089,R05905
Q089,R08643
Q089,R08512
Q089,R08426
Q089,R08371
Q089,R08568
Q089,R08719
Q089,R08532
Q089,R08696
Q089,R08526
Q089,R05336
Q089,R08617
Q089,R08572
Q089,R08361
Q089,R08680
Q089,R08544
Q089,R08399
Q089,R08702
Q089,R08514
Q089,R08332
Q089,R08342
Q089,R08703
Q089,R08649
Q089,R08476
Q089,R08376
Q089,R08462
Q089,R08525
Q089,R08373
Q089,R08374
Q089,R08723
Q089,R08456
Q089,R08588
Q089,R08565
Q089,R08547
Q090,R06618
Q090,R06875
Q090,R06541
Q090,R06812
Q090,R06800
Q090,R06719
Q090,R07076
Q090,R06853
Q090,R06870
Q090,R06881
Q090,R06873
Q090,R06821
Q090,R06725
Q090,R07083
Q090,R06687
Q090,R06840
Q090,R06639
Q090,R06614
Q090,R06692
Q090,R06575
Q090,R06904
Q090,R06825
Q090,R06640
Q090,R06877
Q090,R06885
Q090,R06890
Q090,R05680
Q090,R07136
Q090,R07029
Q090,R06912
Q090,R06982
Q090,R06652
Q090,R07143
Q090,R07056
Q090,R06538
Q090,R06931
Q090,R07078
Q090,R06683
Q090,R06833
Q090,R06888
Q090,R07139
Q090,R06709
Q090,R07138
Q090,R06730
Q090,R06917
Q090,R06526
Q090,R06936
Q090,R06641
Q090,R07156
Q090,R06898
Q090,R06866
Q090,R06502
Q090,R06554
Q090,R06805
Q090,R06699
Q090,R07122
Q090,R07142
Q090,R06727
Q090,R07036
Q090,R06704
Q090,R07120
Q090,R06573
Q090,R06796
Q090,R06989
Q090,R07062
Q090,R07013
Q090,R06596
Q090,R06529
Q090,R06919
Q090,R06801
Q090,R06613
Q090,R07032
Q090,R06732
Q090,R06643
Q090,R06824
Q090,R06523
Q090,R06777
Q090,R07116
Q090,R07066
Q090,R06782
Q090,R06830
Q090,R06514
Q090,R07123
Q090,R07133
Q090,R07069
Q090,R06648
Q090,R06953
Q090,R06622
Q090,R06607
Q090,R06707
Q090,R06952
Q090,R06609
Q090,R06959
Q090,R06689
Q090,R06547
Q090,R06540
Q090,R06933
Q090,R07121
Q090,R07140
Q090,R06586
Q090,R07047
Q090,R07108
Q090,R06789
Q090,R07113
Q090,R06698
Q090,R06883
Q090,R06835
Q090,R07132
Q090,R06654
Q090,R06681
Q090,R06545
Q090,R06884
Q090,R06809
Q090,R06700
Q090,R06696
Q090,R06736
Q090,R07018
Q090,R07115
Q090,R06691
Q090,R06726
Q090,R06889
Q091,R06618
Q091,R06875
Q091,R06541
Q091,R06812
Q091,R06800
Q091,R06719
Q091,R07076
Q091,R06853
Q091,R06870
Q091,R06881
Q091,R06873
Q091,R06821
Q091,R06725
Q091,R07083
Q091,R06687
Q091,R06840
Q091,R06639
Q091,R06614
Q091,R06692
Q091,R06575
Q091,R06904
Q091,R06825
Q091,R06640
Q091,R06877
Q091,R06885
Q091,R06890
Q091,R05680
Q091,R07136
Q091,R07029
Q091,R06912
Q091,R06982
Q091,R06652
Q091,R07143
Q091,R07056
Q091,R06538
Q091,R06931
Q091,R07078
Q091,R06683
Q091,R06833
Q091,R06888
Q091,R07139
Q091,R06709
Q091,R07138
Q091,R06730
Q091,R06917
Q091,R06526
Q091,R06936
Q091,R06641
Q091,R07156
Q091,R06898
Q091,R06866
Q091,R06502
Q091,R06554
Q091,R06805
Q091,R06699
Q091,R07122
Q091,R07142
Q091,R06727
Q091,R07036
Q091,R06704
Q091,R07120
Q091,R06573
Q091,R06796
Q091,R06989
Q091,R07062
Q091,R07013
Q091,R06596
Q091,R06529
Q091,R06919
Q091,R06801
Q091,R06613
Q091,R07032
Q091,R06732
Q091,R06643
Q091,R06824
Q091,R06523
Q091,R06777
Q091,R07116
Q091,R07066
Q091,R06782
Q091,R06830
Q091,R06514
Q091,R07123
Q091,R07133
Q091,R07069
Q091,R06648
Q091,R06953
Q091,R06622
Q091,R06607
Q091,R06707
Q091,R06952
Q091,R06609
Q091,R06959
Q091,R06689
Q091,R06547
Q091,R06540
Q091,R06933
Q091,R07121
Q091,R07140
Q091,R06586
Q091,R07047
Q091,R07108
Q091,R06789
Q091,R07113
Q091,R06698
Q091,R06883
Q091,R06835
Q091,R07132
Q091,R06654
Q091,R06681
Q091,R06545
Q091,R06884
Q091,R06809
Q091,R06700
Q091,R06696
Q091,R06736
Q091,R07018
Q091,R07115
Q091,R06691
Q091,R06726
Q091,R06889
Q092,R06618
Q092,R06875
Q092,R06541
Q092,R06812
Q092,R06800
Q092,R06719
Q092,R07076
Q092,R06853
Q092,R06870
Q092,R06881
Q092,R06873
Q092,R06821
Q092,R06725
Q092,R07083
Q092,R06687
Q092,R06840
Q092,R06639
Q092,R06614
Q092,R06692
Q092,R06575
Q092,R06904
Q092,R06825
Q092,R06640
Q092,R06877
Q092,R06885
Q092,R06890
Q092,R05680
Q092,R07136
Q092,R07029
Q092,R06912
Q092,R06982
Q092,R06652
Q092,R07143
Q092,R07056
Q092,R06538
Q092,R06931
Q092,R07078
Q092,R06683
Q092,R06833
Q092,R06888
Q092,R07139
Q092,R06709
Q092,R07138
Q092,R06730
Q092,R06917
Q092,R06526
Q092,R06936
Q092,R06641
Q092,R07156
Q092,R06898
Q092,R06866
Q092,R06502
Q092,R06554
Q092,R06805
Q092,R06699
Q092,R07122
Q092,R07142
Q092,R06727
Q092,R07036
Q092,R06704
Q092,R07120
Q092,R06573
Q092,R06796
Q092,R06989
Q092,R07062
Q092,R07013
Q092,R06596
Q092,R06529
Q092,R06919
Q092,R06801
Q092,R06613
Q092,R07032
Q092,R06732
Q092,R06643
Q092,R06824
Q092,R06523
Q092,R06777
Q092,R07116
Q092,R07066
Q092,R06782
Q092,R06830
Q092,R06514
Q092,R07123
Q092,R07133
Q092,R07069
Q092,R06648
Q092,R06953
Q092,R06622
Q092,R06607
Q092,R06707
Q092,R06952
Q092,R06609
Q092,R06959
Q092,R06689
Q092,R06547
Q092,R06540
Q092,R06933
Q092,R07121
Q092,R07140
Q092,R06586
Q092,R07047
Q092,R07108
Q092,R06789
Q092,R07113
Q092,R06698
Q092,R06883
Q092,R06835
Q092,R07132
Q092,R06654
Q092,R06681
Q092,R06545
Q092,R06884
Q092,R06809
Q092,R06700
Q092,R06696
Q092,R06736
Q092,R07018
Q092,R07115
Q092,R06691
Q092,R06726
Q092,R06889
Q093,R06618
Q093,R06875
Q093,R06541
Q093,R06812
Q093,R06800
Q093,R06719
Q093,R07076
Q093,R06853
Q093,R06870
Q093,R06881
Q093,R06873
Q093,R06821
Q093,R06725
Q093,R07083
Q093,R06687
Q093,R06840
Q093,R06639
Q093,R06614
Q093,R06692
Q093,R06575
Q093,R06904
Q093,R06825
Q093,R06640
Q093,R06877
Q093,R06885
Q093,R06890
Q093,R05680
Q093,R07136
Q093,R07029
Q093,R06912
Q093,R06982
Q093,R06652
Q093,R07143
Q093,R07056
Q093,R06538
Q093,R06931
Q093,R07078
Q093,R06683
Q093,R06833
Q093,R06888
Q093,R07139
Q093,R06709
Q093,R07138
Q093,R06730
Q093,R06917
Q093,R06526
Q093,R06936
Q093,R06641
Q093,R07156
Q093,R06898
Q093,R06866
Q093,R06502
Q093,R06554
Q093,R06805
Q093,R06699
Q093,R07122
Q093,R07142
Q093,R06727
Q093,R07036
Q093,R06704
Q093,R07120
Q093,R06573
Q093,R06796
Q093,R06989
Q093,R07062
Q093,R07013
