query_id,reference_id
Q0119,R5492
Q0119,R2163
Q0119,R3396
Q0119,R3801
Q0119,R5576
Q0119,R9023
Q0119,R1277
Q0119,R4612
Q0119,R6767
Q0119,R9216
Q0119,R2560
Q0119,R4498
Q0119,R8982
Q0120,R1756
Q0120,R6463
Q0120,R1272
Q0120,R2743
Q0120,R9883
Q0120,R6312
Q0120,R8945
Q0120,R6350
Q0120,R5628
Q0121,R8793
Q0121,R1429
Q0121,R1316
Q0121,R6704
Q0121,R6492
Q0121,R7372
Q0121,R4748
Q0121,R3878
Q0121,R1170
Q0121,R1940
Q0121,R6157
Q0121,R5856
Q0121,R1611
Q0121,R3451
Q0121,R8142
Q0121,R4661
Q0122,R9957
Q0122,R7895
Q0122,R8725
Q0122,R9422
Q0122,R4400
Q0122,R0133
Q0122,R5508
Q0122,R2762
Q0122,R9001
Q0122,R0956
Q0122,R0747
Q0122,R8515
Q0122,R1596
Q0122,R4705
Q0122,R1387
Q0122,R5947
Q0122,R3540
Q0122,R6024
Q0122,R3859
Q0122,R7181
Q0122,R4199
Q0123,R8540
Q0123,R5446
Q0123,R0004
Q0123,R8426
Q0124,R6521
Q0124,R2954
Q0125,R5697
Q0125,R1813
Q0125,R7655
Q0125,R4383
Q0125,R7543
Q0125,R0379
Q0125,R0551
Q0125,R6508
Q0125,R8709
Q0125,R2745
Q0125,R7867
Q0125,R1745
Q0125,R8380
Q0125,R5954
Q0125,R8737
Q0125,R8159
Q0125,R0998
Q0125,R3948
Q0126,R5144
Q0126,R2078
Q0126,R5467
Q0126,R6933
Q0126,R8299
Q0126,R0213
Q0127,R1471
Q0128,R7583
Q0128,R8131
Q0128,R2881
Q0128,R1839
Q0128,R5251
Q0128,R4126
Q0128,R1179
Q0128,R8521
Q0128,R9863
Q0128,R3962
Q0128,R0184
Q0128,R4646
Q0128,R5312
Q0128,R5691
Q0128,R4386
Q0128,R0774
Q0128,R6632
Q0128,R2021
Q0128,R6698
Q0128,R0045
Q0129,R5206
Q0130,R1802
Q0130,R4404
Q0130,R6937
Q0130,R5804
Q0130,R0206
Q0130,R9725
Q0130,R6537
Q0130,R6132
Q0130,R1374
Q0130,R5574
Q0131,R5710
Q0131,R5211
Q0131,R0341
Q0131,R7357
Q0131,R3109
Q0132,R2973
Q0132,R3357
Q0132,R7490
Q0132,R2992
Q0132,R7166
Q0132,R4445
Q0132,R1989
Q0132,R0854
Q0132,R4585
Q0132,R4122
Q0132,R0149
Q0133,R3467
Q0133,R3658
Q0133,R8952
Q0133,R7147
Q0133,R3153
Q0133,R6221
Q0133,R1614
Q0133,R7190
Q0133,R9806
Q0133,R4815
Q0133,R4510
Q0133,R4206
Q0133,R6984
Q0133,R0517
Q0133,R5801
Q0133,R0821
Q0133,R6922
Q0133,R9744
Q0133,R6951
Q0133,R8023
Q0133,R8396
Q0133,R8775
Q0133,R0139
Q0133,R1419
Q0133,R0554
Q0133,R1893
Q0133,R0209
Q0133,R1098
Q0133,R8287
Q0133,R1971
Q0133,R7315
Q0133,R1765
Q0133,R7466
Q0133,R1547
Q0133,R9548
Q0133,R4911
Q0133,R5269
Q0133,R3222
Q0133,R8662
Q0133,R6409
Q0133,R7320
Q0133,R6086
Q0133,R9987
Q0133,R9862
Q0133,R6662
Q0133,R4048
Q0133,R8300
Q0133,R9482
Q0133,R1523
Q0133,R1398
Q0133,R5274
Q0133,R7571
Q0133,R2300
Q0133,R5233
Q0133,R6139
Q0133,R5740
Q0133,R2450
Q0133,R4754
Q0134,R2892
Q0134,R9571
Q0135,R5162
Q0135,R8210
Q0135,R8274
Q0135,R2482
Q0135,R3458
Q0135,R6234
Q0135,R3975
Q0135,R2488
Q0135,R7081
Q0135,R3232
Q0135,R2670
Q0135,R2037
Q0135,R7003
Q0135,R2197
Q0135,R7577
Q0136,R2710
Q0136,R9264
Q0136,R2270
Q0136,R4555
Q0136,R0023
Q0136,R5790
Q0136,R3227
Q0136,R7947
Q0136,R9958
Q0136,R7248
Q0136,R2732
Q0136,R7831
Q0136,R5354
Q0136,R5828
Q0136,R0763
Q0136,R5503
Q0137,R2579
Q0137,R7706
Q0137,R2805
Q0137,R9326
Q0137,R3410
Q0137,R5385
Q0137,R3240
Q0137,R4374
Q0137,R7377
Q0137,R0777
Q0137,R0810
Q0138,R9348
Q0138,R0392
Q0138,R5920
Q0138,R4283
Q0138,R4663
Q0138,R7028
Q0138,R4950
Q0138,R5333
Q0138,R6990
Q0138,R2971
Q0138,R3283
Q0138,R5215
Q0138,R3203
Q0138,R3245
Q0138,R3132
Q0138,R5176
Q0138,R2360
Q0138,R3216
Q0138,R2439
Q0138,R6587
Q0138,R8604
Q0138,R1986
Q0138,R6211
Q0138,R2303
Q0139,R2464
Q0139,R0264
Q0139,R1496
Q0139,R7225
Q0139,R0631
Q0139,R9413
Q0140,R8727
Q0140,R6313
Q0140,R0577
Q0140,R4059
Q0140,R1422
Q0140,R5198
Q0141,R7824
Q0141,R7813
Q0141,R4653
Q0141,R7707
Q0141,R8796
Q0141,R8275
Q0141,R1578
Q0141,R9176
Q0141,R9181
Q0141,R4064
Q0141,R0363
Q0141,R0092
Q0141,R9431
Q0141,R4364
Q0141,R0945
Q0142,R1550
Q0142,R7076
Q0142,R8296
Q0142,R1947
Q0142,R5091
Q0142,R1786
Q0142,R2647
Q0143,R8133
Q0143,R6309
Q0143,R3349
Q0143,R2340
Q0143,R9109
Q0143,R4157
Q0143,R0394
Q0143,R1805
Q0143,R8652
Q0143,R5720
Q0143,R3885
Q0143,R3886
Q0143,R2777
Q0143,R3444
Q0143,R6553
Q0143,R1559
Q0143,R8040
Q0143,R9379
Q0143,R4344
Q0143,R8121
Q0143,R2327
Q0143,R3412
Q0143,R9286
Q0143,R1834
Q0143,R6900
Q0143,R7700
Q0143,R2131
Q0144,R1880
Q0144,R1974
Q0144,R9163
Q0144,R5350
Q0144,R7259
Q0144,R9932
Q0144,R8587
Q0144,R1978
Q0144,R6524
Q0144,R4499
Q0145,R0961
Q0145,R6103
Q0145,R9778
Q0145,R0689
Q0145,R2141
Q0145,R1607
Q0145,R5750
Q0145,R4631
Q0145,R7067
Q0145,R7199
Q0145,R2388
Q0145,R5845
Q0145,R3247
Q0145,R0634
Q0145,R9173
Q0145,R5936
Q0145,R9793
Q0145,R0982
Q0145,R8081
Q0145,R6485
Q0145,R2516
Q0145,R2325
Q0145,R7138
Q0145,R5347
Q0145,R4347
Q0145,R6339
Q0145,R4643
Q0145,R2828
Q0145,R5228
Q0145,R1482
Q0145,R3968
Q0145,R3384
Q0145,R7182
Q0146,R3621
Q0146,R4161
Q0146,R3112
Q0146,R2251
Q0146,R3695
Q0146,R3209
Q0146,R0650
Q0146,R9423
Q0146,R3419
Q0146,R6035
Q0146,R7145
Q0146,R9382
Q0147,R4107
Q0147,R2339
Q0147,R5592
Q0147,R6383
Q0147,R3817
Q0147,R3979
Q0147,R8769
Q0147,R5486
Q0147,R2574
Q0147,R6189
Q0147,R4077
Q0147,R2470
Q0147,R4909
Q0147,R9630
Q0147,R9206
Q0147,R7281
Q0147,R1390
Q0147,R8831
Q0147,R9139
Q0147,R5534
Q0147,R4882
Q0147,R4620
Q0147,R0043
Q0147,R8882
Q0147,R1198
Q0148,R5521
Q0149,R4485
Q0149,R3877
Q0149,R8355
Q0149,R5466
Q0149,R7894
Q0149,R3784
Q0149,R4818
Q0149,R3110
Q0149,R5694
Q0149,R6416
Q0149,R7051
Q0149,R9796
Q0149,R0312
Q0149,R4423
Q0149,R2772
Q0149,R4402
Q0150,R4450
Q0150,R2370
Q0150,R0779
Q0150,R8209
Q0150,R7162
Q0150,R7335
Q0150,R2107
Q0150,R7122
Q0150,R6286
Q0150,R7261
Q0150,R5270
Q0150,R4200
Q0150,R2999
Q0150,R4896
Q0150,R6783
Q0150,R6487
Q0150,R3958
Q0151,R1645
Q0151,R8951
Q0151,R0507
Q0151,R4362
Q0151,R4324
Q0151,R4992
Q0151,R7862
Q0151,R0244
Q0151,R1655
Q0151,R8584
Q0151,R0318
Q0151,R3438
Q0151,R8241
Q0151,R3713
Q0151,R5092
Q0151,R7795
Q0151,R3441
Q0151,R8331
Q0151,R5981
Q0151,R0061
Q0151,R0474
Q0151,R9941
Q0151,R9510
Q0151,R1474
Q0151,R1386
Q0151,R9798
Q0151,R1735
Q0151,R2585
Q0151,R1944
Q0151,R2232
Q0151,R6666
Q0151,R4420
Q0151,R4537
Q0151,R3654
Q0151,R0268
Q0151,R1527
Q0152,R6590
Q0152,R1382
Q0153,R5500
Q0154,R8493
Q0154,R2495
Q0154,R2567
Q0154,R6569
Q0154,R9421
Q0154,R6911
Q0154,R1960
Q0154,R8647
Q0154,R1453
Q0154,R4078
Q0154,R1376
Q0154,R0832
Q0154,R2936
Q0154,R6958
Q0154,R4039
Q0154,R0762
Q0154,R1781
Q0154,R2235
Q0154,R3309
Q0155,R8623
Q0155,R7812
Q0155,R8962
Q0155,R0988
Q0155,R4543
Q0155,R6148
Q0156,R9037
Q0156,R1794
Q0156,R7885
Q0157,R4428
Q0157,R5079
Q0157,R1529
Q0157,R2997
Q0157,R1201
Q0157,R6982
Q0157,R7834
Q0157,R3634
Q0157,R1543
Q0157,R1460
Q0157,R3786
Q0157,R6685
Q0157,R9505
Q0157,R5260
Q0157,R5572
Q0157,R4527
Q0157,R5015
Q0157,R7441
Q0157,R6626
Q0157,R6295
Q0157,R9639
Q0157,R7962
Q0157,R8635
Q0157,R8606
Q0157,R3104
Q0157,R8840
Q0157,R7447
Q0157,R7403
Q0157,R7702
Q0158,R7553
Q0158,R3812
Q0158,R6058
Q0158,R5454
Q0158,R0685
Q0158,R1324
Q0158,R7927
Q0158,R0231
Q0158,R9177
Q0159,R9473
Q0159,R3382
Q0159,R9746
Q0160,R7373
Q0160,R8010
Q0160,R2795
Q0160,R4766
Q0160,R0204
Q0160,R8314
Q0160,R7868
Q0160,R4693
Q0160,R0321
Q0160,R8510
Q0160,R3787
Q0160,R1895
Q0160,R6552
Q0160,R5187
Q0160,R4645
Q0160,R3617
Q0160,R2623
Q0160,R0723
Q0160,R4018
Q0161,R4432
Q0161,R3401
Q0161,R9014
Q0161,R9357
Q0162,R8609
Q0162,R8494
Q0162,R7830
Q0162,R8066
Q0162,R6829
Q0162,R7630
Q0162,R1935
Q0162,R5959
Q0162,R9376
Q0162,R6335
Q0162,R5491
Q0162,R7439
Q0162,R7476
Q0162,R3799
Q0162,R1190
Q0162,R7644
Q0162,R1353
Q0162,R3147
Q0162,R3544
Q0163,R6260
Q0163,R7618
Q0163,R8132
Q0163,R7532
Q0163,R8613
Q0163,R5658
Q0163,R2176
Q0163,R2681
Q0163,R4762
Q0163,R6821
Q0163,R8813
Q0163,R9962
Q0163,R9537
Q0163,R3159
Q0163,R6070
Q0163,R3708
Q0163,R4996
Q0163,R3984
Q0163,R1415
Q0163,R2642
Q0163,R6274
Q0163,R2466
Q0163,R0701
Q0163,R7719
Q0163,R7235
Q0163,R6235
Q0163,R9006
Q0163,R2540
Q0163,R8509
Q0163,R5558
Q0163,R9165
Q0163,R2577
Q0163,R9093
Q0163,R7313
Q0163,R5759
Q0163,R8822
Q0163,R1140
Q0163,R1593
Q0163,R3169
Q0163,R3884
Q0163,R1697
Q0163,R1934
Q0163,R3135
Q0163,R5849
Q0163,R7636
Q0163,R1021
Q0163,R4298
Q0163,R5492
Q0163,R2163
Q0163,R3396
Q0163,R3801
Q0163,R5576
Q0163,R9023
Q0163,R1277
Q0163,R4612
Q0163,R6767
Q0163,R9216
Q0163,R2560
Q0163,R4498
Q0163,R8982
Q0164,R1019
Q0165,R8092
Q0165,R2023
Q0165,R1644
Q0165,R8537
Q0165,R3470
Q0165,R9881
Q0165,R8884
Q0165,R6943
Q0165,R9155
Q0165,R9884
Q0165,R7063
Q0165,R9426
Q0165,R8363
Q0165,R5616
Q0165,R6147
Q0165,R0889
Q0165,R8176
Q0165,R7715
Q0165,R5159
Q0165,R6071
Q0165,R0791
Q0165,R1045
Q0165,R0894
Q0165,R5635
Q0165,R6323
Q0165,R1418
Q0165,R8735
Q0165,R9581
Q0165,R0362
Q0165,R9895
Q0165,R5512
Q0165,R2604
Q0165,R0093
Q0165,R8696
Q0165,R7875
Q0165,R7634
Q0165,R3172
Q0165,R1939
Q0165,R6727
Q0165,R3798
Q0165,R9557
Q0165,R3295
Q0165,R1672
Q0165,R7738
Q0165,R2865
Q0165,R0226
Q0165,R4189
Q0165,R0493
Q0165,R7090
Q0165,R5148
Q0165,R7487
Q0165,R7921
Q0165,R9995
Q0165,R9025
Q0165,R9072
Q0165,R6379
Q0165,R8054
Q0166,R8793
Q0166,R1429
Q0166,R1316
Q0166,R6704
Q0166,R6492
Q0166,R7372
Q0166,R4748
Q0166,R9622
Q0166,R3878
Q0166,R1170
Q0166,R8359
Q0166,R1940
Q0166,R6157
Q0166,R5856
Q0166,R1611
Q0166,R3451
Q0166,R8142
Q0166,R4661
Q0167,R2712
Q0167,R5826
Q0167,R3551
Q0167,R4112
Q0167,R2759
Q0167,R8772
Q0167,R2845
Q0167,R9626
Q0167,R2219
Q0167,R1897
Q0167,R3294
Q0167,R3212
Q0167,R3405
Q0167,R9685
Q0167,R6297
Q0167,R0949
Q0167,R1686
Q0167,R0155
Q0167,R3462
Q0167,R3464
Q0168,R6260
Q0168,R7618
Q0168,R8132
Q0168,R7532
Q0168,R8613
Q0168,R5658
Q0168,R2176
Q0168,R2681
Q0168,R4762
Q0168,R6821
Q0168,R8813
Q0168,R9962
Q0168,R6432
Q0168,R9537
Q0168,R3159
Q0168,R6070
Q0168,R3708
Q0168,R4996
Q0168,R3984
Q0168,R1415
Q0168,R2642
Q0168,R6274
Q0168,R2466
Q0168,R0701
Q0168,R7719
Q0168,R7235
Q0168,R6235
Q0168,R9006
Q0168,R2540
Q0168,R8509
Q0168,R5558
Q0168,R9165
Q0168,R6954
Q0168,R9093
Q0168,R2577
Q0168,R5759
Q0168,R8822
Q0168,R1140
Q0168,R7313
Q0168,R1593
Q0168,R3169
Q0168,R3884
Q0168,R1697
Q0168,R1934
Q0168,R3135
Q0168,R5849
Q0168,R7636
Q0168,R1021
Q0168,R4298
Q0168,R5492
Q0168,R2163
Q0168,R3396
Q0168,R3801
Q0168,R5576
Q0168,R9023
Q0168,R1277
Q0168,R4612
Q0168,R6767
Q0168,R9216
Q0168,R2560
Q0168,R4498
Q0168,R8982
Q0169,R1613
Q0169,R9835
Q0169,R1919
Q0169,R1332
Q0169,R5249
Q0169,R6506
Q0169,R1017
Q0169,R3949
Q0169,R8624
Q0169,R5674
Q0169,R0755
Q0169,R6580
Q0169,R0942
Q0169,R8628
Q0169,R3755
Q0169,R0483
Q0169,R4531
Q0169,R0912
Q0169,R9518
Q0169,R2746
Q0169,R5501
Q0169,R5352
Q0169,R6415
Q0169,R8006
Q0169,R8353
Q0169,R0347
Q0170,R8733
Q0170,R4559
Q0170,R0574
Q0170,R2908
Q0170,R2519
Q0170,R3548
Q0170,R5167
Q0170,R6724
Q0170,R2957
Q0170,R1118
Q0170,R7097
Q0170,R4139
Q0170,R8465
Q0170,R3077
Q0170,R4608
Q0170,R8390
Q0170,R4483
Q0170,R9849
Q0171,R1421
Q0171,R9401
Q0171,R8350
Q0172,R4929
Q0172,R2534
Q0172,R4465
Q0172,R5140
Q0172,R9699
Q0172,R6991
Q0172,R3988
Q0172,R1871
Q0173,R2572
Q0173,R8849
Q0173,R1610
Q0173,R0746
Q0173,R5653
Q0173,R5287
Q0174,R5539
Q0174,R3055
Q0174,R2214
Q0174,R2598
Q0174,R2508
Q0175,R1421
Q0175,R9401
Q0175,R8350
Q0176,R7258
Q0176,R1121
Q0176,R6349
Q0176,R5550
Q0176,R4899
Q0176,R0280
Q0176,R5052
Q0176,R5131
Q0176,R6790
Q0176,R6403
Q0176,R7552
Q0176,R1930
Q0176,R3047
Q0176,R9509
Q0176,R7991
Q0176,R4412
Q0176,R4742
Q0176,R0442
Q0176,R8797
Q0176,R0381
Q0176,R0229
Q0176,R1683
Q0176,R7817
Q0177,R7616
Q0177,R1609
Q0177,R4984
Q0177,R8186
Q0177,R0447
Q0177,R8014
Q0177,R7669
Q0177,R5829
Q0177,R5043
Q0177,R4770
Q0177,R3392
Q0177,R5835
Q0177,R6072
Q0177,R1089
Q0177,R9704
Q0177,R6112
Q0177,R2039
Q0177,R6115
Q0177,R7509
Q0177,R4124
Q0177,R9670
Q0177,R2694
Q0177,R9324
Q0177,R7909
Q0177,R2980
Q0177,R7001
Q0177,R1148
Q0177,R7169
Q0177,R4133
Q0177,R2052
Q0177,R1065
Q0177,R0804
Q0177,R7919
Q0177,R7089
Q0177,R6765
Q0177,R2619
Q0177,R8086
Q0177,R6670
Q0177,R5652
Q0177,R4753
Q0178,R9804
Q0178,R0166
Q0178,R9859
Q0178,R5123
Q0178,R5595
Q0178,R7224
Q0178,R5908
Q0178,R6061
Q0179,R9473
Q0179,R3382
Q0179,R9746
Q0180,R4710
Q0180,R0518
Q0180,R1616
Q0180,R0456
Q0180,R0845
Q0180,R1634
Q0180,R8752
Q0180,R7736
Q0180,R1872
Q0181,R9850
Q0181,R6577
Q0181,R3370
Q0181,R5009
Q0181,R7896
Q0181,R1051
Q0181,R6195
Q0182,R5710
Q0182,R5211
Q0182,R0341
Q0182,R7357
Q0182,R3109
Q0183,R8727
Q0183,R6313
Q0183,R0577
Q0183,R4059
Q0183,R1422
Q0183,R5198
Q0184,R6905
Q0184,R4812
Q0184,R5830
Q0184,R1619
Q0184,R2381
Q0184,R5160
Q0184,R6572
Q0184,R1656
Q0184,R6475
Q0184,R0013
Q0184,R0827
Q0184,R3639
Q0184,R4129
Q0184,R0801
Q0184,R3296
Q0184,R0675
Q0184,R0334
Q0184,R4051
Q0184,R4536
Q0185,R2274
Q0185,R6319
Q0186,R4485
Q0186,R3877
Q0186,R8355
Q0186,R5466
Q0186,R7894
Q0186,R3784
Q0186,R4818
Q0186,R3110
Q0186,R5694
Q0186,R6416
Q0186,R7051
Q0186,R9796
Q0186,R0312
Q0186,R4423
Q0186,R2772
Q0186,R4402
Q0187,R7258
Q0187,R0730
Q0187,R1121
Q0187,R6349
Q0187,R5550
Q0187,R4899
Q0187,R0280
Q0187,R9466
Q0187,R4256
Q0187,R5052
Q0187,R5131
Q0187,R6790
Q0187,R6403
Q0187,R7552
Q0187,R1930
Q0187,R3047
Q0187,R2550
Q0187,R9509
Q0187,R7991
Q0187,R4412
Q0187,R4742
Q0187,R1774
Q0187,R3409
Q0187,R6893
Q0187,R8797
Q0187,R0229
Q0187,R0381
Q0187,R1683
Q0187,R7817
Q0187,R0442
Q0187,R6903
Q0187,R6816
Q0188,R4801
Q0188,R1337
Q0188,R3538
Q0189,R1573
Q0189,R8262
Q0189,R9955
Q0189,R5108
Q0189,R7908
Q0189,R7012
Q0189,R1345
Q0189,R8766
Q0189,R3969
Q0189,R9337
Q0189,R2656
Q0189,R7581
Q0190,R6613
Q0190,R3102
Q0190,R5296
Q0190,R6564
Q0190,R4175
Q0190,R1500
Q0190,R3408
Q0191,R6613
Q0191,R3102
Q0191,R5296
Q0191,R6564
Q0191,R4175
Q0191,R1500
Q0191,R3408
Q0192,R2712
Q0192,R5826
Q0192,R3551
Q0192,R4112
Q0192,R2759
Q0192,R8772
Q0192,R2845
Q0192,R9626
Q0192,R2219
Q0192,R1897
Q0192,R3294
Q0192,R3212
Q0192,R3405
Q0192,R9685
Q0192,R6297
Q0192,R0949
Q0192,R1686
Q0192,R0155
Q0192,R3462
Q0192,R3464
Q0193,R2278
Q0193,R5793
Q0193,R3976
Q0193,R7192
Q0193,R3195
Q0193,R7268
Q0193,R5667
Q0193,R7979
Q0193,R6876
Q0193,R0140
Q0193,R1860
Q0193,R4120
Q0193,R2318
Q0193,R7072
Q0193,R2217
Q0193,R1590
Q0193,R3992
Q0193,R8782
Q0193,R4219
Q0193,R0251
Q0193,R3643
Q0193,R4914
Q0193,R1425
Q0193,R3756
Q0193,R0909
Q0193,R8599
Q0193,R8487
Q0193,R9988
Q0193,R4494
Q0193,R0947
Q0193,R1268
Q0193,R2863
Q0193,R7916
Q0193,R0771
Q0193,R5864
Q0193,R2911
Q0193,R8799
Q0193,R7922
Q0193,R7179
Q0193,R6812
Q0193,R6171
Q0193,R8946
Q0193,R7656
Q0193,R2675
Q0194,R2752
Q0194,R1245
Q0194,R7827
Q0194,R8466
Q0194,R6711
Q0194,R3556
Q0194,R0468
Q0194,R0015
Q0194,R3399
Q0194,R6290
Q0194,R1904
Q0194,R5498
Q0194,R5348
Q0194,R6298
Q0194,R0044
Q0194,R1283
Q0194,R1287
Q0194,R8495
Q0194,R9420
Q0194,R7374
Q0194,R6743
Q0194,R5663
Q0194,R2963
Q0194,R1624
Q0194,R1456
Q0194,R9577
Q0194,R8818
Q0194,R0975
Q0194,R2353
Q0194,R4857
Q0194,R7876
Q0194,R2220
Q0194,R2090
Q0194,R3760
Q0194,R0069
Q0194,R9915
Q0194,R6769
Q0194,R4106
Q0194,R6946
Q0194,R9000
Q0194,R1171
Q0194,R6360
Q0194,R1172
Q0194,R3483
Q0194,R4589
Q0194,R4591
Q0194,R2691
Q0194,R4904
Q0194,R5257
Q0194,R8858
Q0194,R5259
Q0194,R1664
Q0194,R1182
Q0194,R3342
Q0194,R3800
Q0194,R3961
Q0194,R6523
Q0194,R1830
Q0194,R6806
Q0194,R3503
Q0194,R0720
Q0194,R9647
Q0194,R7298
Q0194,R9359
Q0194,R0738
Q0194,R5754
Q0194,R2419
Q0194,R1211
Q0194,R3041
Q0194,R4166
Q0194,R9814
Q0194,R4482
Q0194,R6405
Q0194,R6240
Q0194,R1053
Q0194,R2156
Q0194,R9983
Q0194,R8745
Q0194,R5773
Q0194,R6255
Q0194,R7174
Q0194,R2445
Q0194,R0304
Q0194,R7014
Q0195,R4210
Q0195,R3381
Q0195,R0519
Q0195,R7411
Q0195,R7572
Q0195,R9766
Q0195,R3673
Q0196,R9957
Q0196,R7895
Q0196,R8725
Q0196,R9422
Q0196,R4400
Q0196,R0133
Q0196,R5508
Q0196,R2762
Q0196,R9001
Q0196,R0956
Q0196,R0747
Q0196,R8515
Q0196,R1596
Q0196,R4705
Q0196,R1387
Q0196,R5947
Q0196,R3540
Q0196,R6024
Q0196,R3859
Q0196,R7181
Q0196,R4199
Q0197,R6348
Q0197,R0690
Q0197,R0818
Q0197,R4116
Q0197,R9267
Q0197,R9126
Q0197,R8325
Q0197,R7760
Q0197,R3793
Q0197,R1472
Q0197,R0565
Q0197,R2612
Q0197,R6624
Q0197,R2017
Q0197,R2941
Q0197,R7566
Q0197,R2018
Q0197,R8265
Q0197,R4310
Q0197,R5868
Q0197,R5431
Q0198,R1421
Q0198,R9401
Q0198,R8350
Q0199,R9804
Q0199,R0166
Q0199,R2580
Q0199,R9859
Q0199,R5123
Q0199,R5595
Q0199,R7224
Q0199,R5908
Q0199,R6061
Q0200,R0166
Q0200,R5908
Q0200,R5595
Q0200,R6061
Q0200,R7224
Q0201,R9092
Q0201,R9096
Q0201,R7739
Q0201,R0431
Q0202,R8092
Q0202,R2023
Q0202,R1644
Q0202,R8537
Q0202,R3470
Q0202,R9881
Q0202,R8884
Q0202,R6943
Q0202,R9155
Q0202,R9884
Q0202,R7063
Q0202,R9426
Q0202,R8363
Q0202,R5616
Q0202,R6147
Q0202,R0889
Q0202,R8176
Q0202,R7715
Q0202,R5159
Q0202,R6071
Q0202,R0791
Q0202,R1045
Q0202,R0894
Q0202,R5635
Q0202,R6323
Q0202,R1418
Q0202,R8735
Q0202,R9581
Q0202,R0362
Q0202,R9895
Q0202,R5512
Q0202,R2604
Q0202,R0093
Q0202,R8696
Q0202,R7875
Q0202,R7634
Q0202,R3172
Q0202,R1939
Q0202,R6727
Q0202,R3798
Q0202,R9557
Q0202,R3295
Q0202,R1672
Q0202,R7738
Q0202,R2865
Q0202,R0226
Q0202,R4189
Q0202,R0493
Q0202,R7090
Q0202,R5148
Q0202,R7487
Q0202,R7921
Q0202,R9995
Q0202,R9025
Q0202,R9072
Q0202,R6379
Q0202,R8054
Q0203,R5702
Q0204,R0568
Q0204,R6352
Q0205,R9775
Q0205,R8603
Q0205,R7587
Q0205,R6319
Q0205,R9043
Q0205,R3622
Q0205,R4223
Q0205,R7117
Q0205,R2274
Q0205,R1437
Q0205,R1126
Q0205,R2130
Q0205,R2072
Q0206,R4210
Q0206,R3381
Q0206,R0519
Q0206,R7411
Q0206,R7572
Q0206,R9766
Q0206,R3673
Q0207,R5156
Q0207,R8220
Q0207,R8223
Q0207,R6536
Q0207,R3773
Q0207,R8278
Q0207,R5250
Q0207,R0588
Q0207,R3487
Q0207,R5332
Q0207,R1046
Q0207,R6442
Q0207,R1891
Q0207,R8435
Q0207,R7597
Q0207,R1972
Q0207,R5341
Q0207,R0638
Q0207,R8867
Q0207,R0296
Q0207,R4345
Q0207,R4640
Q0207,R0185
Q0207,R9642
Q0207,R7291
Q0207,R0844
Q0207,R9148
Q0207,R6815
Q0208,R4428
Q0208,R1529
Q0208,R2997
Q0208,R1201
Q0208,R6982
Q0208,R3634
Q0208,R1543
Q0208,R1460
Q0208,R3786
Q0208,R6685
Q0208,R5260
Q0208,R4527
Q0208,R5015
Q0208,R7441
Q0208,R6626
Q0208,R6295
Q0208,R7962
Q0208,R8635
Q0208,R3104
Q0208,R8840
Q0208,R7447
Q0208,R7403
Q0209,R3546
Q0209,R2838
Q0209,R9152
Q0209,R0611
Q0209,R3192
Q0209,R7665
Q0209,R5594
Q0209,R8096
Q0209,R0311
Q0209,R5046
Q0209,R1298
Q0209,R9402
Q0209,R1965
Q0209,R7036
Q0209,R1466
Q0209,R3994
Q0209,R2649
Q0209,R8516
Q0209,R7243
Q0209,R7732
Q0209,R5062
Q0209,R4414
Q0209,R5019
Q0209,R1072
Q0209,R4752
Q0209,R6633
Q0210,R3891
Q0210,R6149
Q0210,R1975
Q0210,R0328
Q0210,R9291
Q0210,R9127
Q0210,R0784
Q0210,R4180
Q0210,R7987
Q0211,R4485
Q0211,R3877
Q0211,R8355
Q0211,R5466
Q0211,R7894
Q0211,R3784
Q0211,R4818
Q0211,R3110
Q0211,R5694
Q0211,R6416
Q0211,R7051
Q0211,R9796
Q0211,R0312
Q0211,R4423
Q0211,R2772
Q0211,R4402
Q0212,R9350
Q0212,R9917
Q0212,R7859
Q0212,R3073
Q0212,R3230
Q0212,R1329
Q0212,R7305
Q0212,R3779
Q0212,R3332
Q0212,R6831
Q0212,R6158
Q0212,R1050
Q0212,R9851
Q0212,R3447
Q0212,R5017
Q0212,R7522
Q0212,R7176
Q0212,R0191
Q0212,R6417
Q0212,R4238
Q0212,R4146
Q0213,R1444
Q0213,R3574
Q0213,R9947
Q0213,R4027
Q0213,R5990
Q0213,R7883
Q0213,R4481
Q0213,R5424
Q0213,R3475
Q0213,R7681
Q0213,R9105
Q0213,R9511
Q0213,R4976
Q0213,R3543
Q0213,R3511
Q0213,R8731
Q0214,R7972
Q0214,R2864
Q0215,R0568
Q0215,R6352
Q0216,R0166
Q0216,R5908
Q0216,R5595
Q0216,R6061
Q0216,R7224
Q0217,R6219
Q0217,R0348
Q0217,R8013
Q0217,R5746
Q0217,R4580
Q0217,R1653
Q0217,R3123
Q0217,R1753
Q0217,R1005
Q0217,R2000
Q0217,R8815
Q0217,R9119
Q0217,R6392
Q0217,R9538
Q0217,R8927
Q0217,R1757
Q0217,R0970
Q0217,R2289
Q0217,R3524
Q0217,R9371
Q0217,R7038
Q0217,R7430
Q0217,R3091
Q0217,R4735
Q0217,R6449
Q0217,R2236
Q0217,R6583
Q0217,R6850
Q0217,R2902
Q0217,R5023
Q0217,R6092
Q0217,R9907
Q0217,R3575
Q0217,R1274
Q0217,R3725
