/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Will load this checkpoint: /scratch/lustre/home/auma4493/TheNextModel/GLV2/checkpoints4/trained_model_4_4.pth
start_epoch 4
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  81%|████████  | 7029/8658 [4:01:06<55:46,  2.05s/it][A
Training:  81%|████████  | 7030/8658 [4:01:08<55:44,  2.05s/it][A
Training:  81%|████████  | 7031/8658 [4:01:10<55:41,  2.05s/it][A
Training:  81%|████████  | 7032/8658 [4:01:12<55:38,  2.05s/it][A
Training:  81%|████████  | 7033/8658 [4:01:14<55:36,  2.05s/it][A
Training:  81%|████████  | 7034/8658 [4:01:16<55:33,  2.05s/it][A
Training:  81%|████████▏ | 7035/8658 [4:01:18<55:31,  2.05s/it][A
Training:  81%|████████▏ | 7036/8658 [4:01:20<55:29,  2.05s/it][A
Training:  81%|████████▏ | 7037/8658 [4:01:22<55:27,  2.05s/it][A
Training:  81%|████████▏ | 7038/8658 [4:01:24<55:27,  2.05s/it][A
Training:  81%|████████▏ | 7039/8658 [4:01:26<55:26,  2.05s/it][A
Training:  81%|████████▏ | 7040/8658 [4:01:28<55:23,  2.05s/it][A
Training:  81%|████████▏ | 7041/8658 [4:01:30<55:22,  2.05s/it][A
Training:  81%|████████▏ | 7042/8658 [4:01:32<55:20,  2.05s/it][A
Training:  81%|████████▏ | 7043/8658 [4:01:35<55:19,  2.06s/it][A
Training:  81%|████████▏ | 7044/8658 [4:01:37<55:16,  2.05s/it][A
Training:  81%|████████▏ | 7045/8658 [4:01:39<55:14,  2.05s/it][A
Training:  81%|████████▏ | 7046/8658 [4:01:41<55:11,  2.05s/it][A
Training:  81%|████████▏ | 7047/8658 [4:01:43<55:10,  2.05s/it][A
Training:  81%|████████▏ | 7048/8658 [4:01:45<55:08,  2.05s/it][A
Training:  81%|████████▏ | 7049/8658 [4:01:47<55:07,  2.06s/it][A
Training:  81%|████████▏ | 7050/8658 [4:01:49<55:05,  2.06s/it][A
Training:  81%|████████▏ | 7051/8658 [4:01:51<55:03,  2.06s/it][A
Training:  81%|████████▏ | 7052/8658 [4:01:53<55:01,  2.06s/it][A
Training:  81%|████████▏ | 7053/8658 [4:01:55<54:59,  2.06s/it][A
Training:  81%|████████▏ | 7054/8658 [4:01:57<54:57,  2.06s/it][A
Training:  81%|████████▏ | 7055/8658 [4:01:59<54:54,  2.05s/it][A
Training:  81%|████████▏ | 7056/8658 [4:02:01<54:50,  2.05s/it][A
Training:  82%|████████▏ | 7057/8658 [4:02:03<54:49,  2.05s/it][A
Training:  82%|████████▏ | 7058/8658 [4:02:05<54:50,  2.06s/it][A
Training:  82%|████████▏ | 7059/8658 [4:02:07<54:46,  2.06s/it][A
Training:  82%|████████▏ | 7060/8658 [4:02:09<54:42,  2.05s/it][A
Training:  82%|████████▏ | 7061/8658 [4:02:12<54:39,  2.05s/it][A
Training:  82%|████████▏ | 7062/8658 [4:02:14<54:38,  2.05s/it][A
Training:  82%|████████▏ | 7063/8658 [4:02:16<54:36,  2.05s/it][A
Training:  82%|████████▏ | 7064/8658 [4:02:18<54:33,  2.05s/it][A
Training:  82%|████████▏ | 7065/8658 [4:02:20<54:30,  2.05s/it][A
Training:  82%|████████▏ | 7066/8658 [4:02:22<54:27,  2.05s/it][A
Training:  82%|████████▏ | 7067/8658 [4:02:24<54:25,  2.05s/it][A
Training:  82%|████████▏ | 7068/8658 [4:02:26<54:26,  2.05s/it][A
Training:  82%|████████▏ | 7069/8658 [4:02:28<54:23,  2.05s/it][A
Training:  82%|████████▏ | 7070/8658 [4:02:30<54:22,  2.05s/it][A
Training:  82%|████████▏ | 7071/8658 [4:02:32<54:19,  2.05s/it][A
Training:  82%|████████▏ | 7072/8658 [4:02:34<54:16,  2.05s/it][A
Training:  82%|████████▏ | 7073/8658 [4:02:36<54:15,  2.05s/it][A
Training:  82%|████████▏ | 7074/8658 [4:02:38<54:13,  2.05s/it][A
Training:  82%|████████▏ | 7075/8658 [4:02:40<54:11,  2.05s/it][A
Training:  82%|████████▏ | 7076/8658 [4:02:42<54:11,  2.06s/it][A
Training:  82%|████████▏ | 7077/8658 [4:02:44<54:07,  2.05s/it][A
Training:  82%|████████▏ | 7078/8658 [4:02:46<54:05,  2.05s/it][A
Training:  82%|████████▏ | 7079/8658 [4:02:48<54:06,  2.06s/it][A
Training:  82%|████████▏ | 7080/8658 [4:02:51<54:02,  2.06s/it][A
Training:  82%|████████▏ | 7081/8658 [4:02:53<54:01,  2.06s/it][A
Training:  82%|████████▏ | 7082/8658 [4:02:55<53:57,  2.05s/it][A
Training:  82%|████████▏ | 7083/8658 [4:02:57<53:55,  2.05s/it][A
Training:  82%|████████▏ | 7084/8658 [4:02:59<53:54,  2.05s/it][A
Training:  82%|████████▏ | 7085/8658 [4:03:01<53:51,  2.05s/it][A
Training:  82%|████████▏ | 7086/8658 [4:03:03<53:48,  2.05s/it][A
Training:  82%|████████▏ | 7087/8658 [4:03:05<53:45,  2.05s/it][A
Training:  82%|████████▏ | 7088/8658 [4:03:07<53:43,  2.05s/it][A
Training:  82%|████████▏ | 7089/8658 [4:03:09<53:42,  2.05s/it][A
Training:  82%|████████▏ | 7090/8658 [4:03:11<53:39,  2.05s/it][A
Training:  82%|████████▏ | 7091/8658 [4:03:13<53:37,  2.05s/it][A
Training:  82%|████████▏ | 7092/8658 [4:03:15<53:36,  2.05s/it][A
Training:  82%|████████▏ | 7093/8658 [4:03:17<53:36,  2.05s/it][A
Training:  82%|████████▏ | 7094/8658 [4:03:19<53:31,  2.05s/it][A
Training:  82%|████████▏ | 7095/8658 [4:03:21<53:30,  2.05s/it][A
Training:  82%|████████▏ | 7096/8658 [4:03:23<53:29,  2.05s/it][A
Training:  82%|████████▏ | 7097/8658 [4:03:25<53:26,  2.05s/it][A
Training:  82%|████████▏ | 7098/8658 [4:03:28<53:23,  2.05s/it][A
Training:  82%|████████▏ | 7099/8658 [4:03:30<53:21,  2.05s/it][A
Training:  82%|████████▏ | 7100/8658 [4:03:32<53:18,  2.05s/it][A
Training:  82%|████████▏ | 7101/8658 [4:03:34<53:17,  2.05s/it][A
Training:  82%|████████▏ | 7102/8658 [4:03:36<53:14,  2.05s/it][A
Training:  82%|████████▏ | 7103/8658 [4:03:38<53:11,  2.05s/it][A
Training:  82%|████████▏ | 7104/8658 [4:03:40<53:09,  2.05s/it][A
Training:  82%|████████▏ | 7105/8658 [4:03:42<53:07,  2.05s/it][A
Training:  82%|████████▏ | 7106/8658 [4:03:44<53:08,  2.05s/it][A
Training:  82%|████████▏ | 7107/8658 [4:03:46<53:04,  2.05s/it][A
Training:  82%|████████▏ | 7108/8658 [4:03:48<53:03,  2.05s/it][A
Training:  82%|████████▏ | 7109/8658 [4:03:50<53:00,  2.05s/it][A
Training:  82%|████████▏ | 7110/8658 [4:03:52<52:58,  2.05s/it][A
Training:  82%|████████▏ | 7111/8658 [4:03:54<52:57,  2.05s/it][A
Training:  82%|████████▏ | 7112/8658 [4:03:56<52:55,  2.05s/it][A
Training:  82%|████████▏ | 7113/8658 [4:03:58<52:52,  2.05s/it][A
Training:  82%|████████▏ | 7114/8658 [4:04:00<52:51,  2.05s/it][A
Training:  82%|████████▏ | 7115/8658 [4:04:02<52:49,  2.05s/it][A
Training:  82%|████████▏ | 7116/8658 [4:04:04<52:46,  2.05s/it][A
Training:  82%|████████▏ | 7117/8658 [4:04:07<52:43,  2.05s/it][A
Training:  82%|████████▏ | 7118/8658 [4:04:09<52:41,  2.05s/it][A
Training:  82%|████████▏ | 7119/8658 [4:04:11<52:39,  2.05s/it][A
Training:  82%|████████▏ | 7120/8658 [4:04:13<52:39,  2.05s/it][A
Training:  82%|████████▏ | 7121/8658 [4:04:15<52:38,  2.05s/it][A
Training:  82%|████████▏ | 7122/8658 [4:04:17<52:35,  2.05s/it][A
Training:  82%|████████▏ | 7123/8658 [4:04:19<52:34,  2.06s/it][A
Training:  82%|████████▏ | 7124/8658 [4:04:21<52:32,  2.06s/it][A
Training:  82%|████████▏ | 7125/8658 [4:04:23<52:27,  2.05s/it][A
Training:  82%|████████▏ | 7126/8658 [4:04:25<52:28,  2.06s/it][A
Training:  82%|████████▏ | 7127/8658 [4:04:27<52:24,  2.05s/it][A
Training:  82%|████████▏ | 7128/8658 [4:04:29<52:23,  2.05s/it][A
Training:  82%|████████▏ | 7129/8658 [4:04:31<52:20,  2.05s/it][A
Training:  82%|████████▏ | 7130/8658 [4:04:33<52:18,  2.05s/it][A
Training:  82%|████████▏ | 7131/8658 [4:04:35<52:15,  2.05s/it][A
Training:  82%|████████▏ | 7132/8658 [4:04:37<52:13,  2.05s/it][A
Training:  82%|████████▏ | 7133/8658 [4:04:39<52:10,  2.05s/it][A
Training:  82%|████████▏ | 7134/8658 [4:04:41<52:09,  2.05s/it][A
Training:  82%|████████▏ | 7135/8658 [4:04:44<52:07,  2.05s/it][A
Training:  82%|████████▏ | 7136/8658 [4:04:46<52:06,  2.05s/it][A
Training:  82%|████████▏ | 7137/8658 [4:04:48<52:02,  2.05s/it][A
Training:  82%|████████▏ | 7138/8658 [4:04:50<52:01,  2.05s/it][A
Training:  82%|████████▏ | 7139/8658 [4:04:52<51:58,  2.05s/it][A
Training:  82%|████████▏ | 7140/8658 [4:04:54<51:56,  2.05s/it][A
Training:  82%|████████▏ | 7141/8658 [4:04:56<51:54,  2.05s/it][A
Training:  82%|████████▏ | 7142/8658 [4:04:58<51:53,  2.05s/it][A
Training:  83%|████████▎ | 7143/8658 [4:05:00<51:49,  2.05s/it][A
Training:  83%|████████▎ | 7144/8658 [4:05:02<51:47,  2.05s/it][A
Training:  83%|████████▎ | 7145/8658 [4:05:04<51:44,  2.05s/it][A
Training:  83%|████████▎ | 7146/8658 [4:05:06<51:42,  2.05s/it][A
Training:  83%|████████▎ | 7147/8658 [4:05:08<51:41,  2.05s/it][A
Training:  83%|████████▎ | 7148/8658 [4:05:10<51:40,  2.05s/it][A
Training:  83%|████████▎ | 7149/8658 [4:05:12<51:37,  2.05s/it][A
Training:  83%|████████▎ | 7150/8658 [4:05:14<51:34,  2.05s/it][A
Training:  83%|████████▎ | 7151/8658 [4:05:16<51:34,  2.05s/it][A
Training:  83%|████████▎ | 7152/8658 [4:05:18<51:32,  2.05s/it][A
Training:  83%|████████▎ | 7153/8658 [4:05:20<51:30,  2.05s/it][A
Training:  83%|████████▎ | 7154/8658 [4:05:23<51:29,  2.05s/it][A
Training:  83%|████████▎ | 7155/8658 [4:05:25<51:30,  2.06s/it][A
Training:  83%|████████▎ | 7156/8658 [4:05:27<51:30,  2.06s/it][A
Training:  83%|████████▎ | 7157/8658 [4:05:29<51:27,  2.06s/it][A
Training:  83%|████████▎ | 7158/8658 [4:05:31<51:22,  2.06s/it][A
Training:  83%|████████▎ | 7159/8658 [4:05:33<51:19,  2.05s/it][A
Training:  83%|████████▎ | 7160/8658 [4:05:35<51:17,  2.05s/it][A
Training:  83%|████████▎ | 7161/8658 [4:05:37<51:15,  2.05s/it][A
Training:  83%|████████▎ | 7162/8658 [4:05:39<51:13,  2.05s/it][A
Training:  83%|████████▎ | 7163/8658 [4:05:41<51:10,  2.05s/it][A
Training:  83%|████████▎ | 7164/8658 [4:05:43<51:06,  2.05s/it][A
Training:  83%|████████▎ | 7165/8658 [4:05:45<51:04,  2.05s/it][A
Training:  83%|████████▎ | 7166/8658 [4:05:47<51:04,  2.05s/it][A
Training:  83%|████████▎ | 7167/8658 [4:05:49<51:01,  2.05s/it][A
Training:  83%|████████▎ | 7168/8658 [4:05:51<50:58,  2.05s/it][A
Training:  83%|████████▎ | 7169/8658 [4:05:53<50:56,  2.05s/it][A
Training:  83%|████████▎ | 7170/8658 [4:05:55<50:54,  2.05s/it][A
Training:  83%|████████▎ | 7171/8658 [4:05:57<50:52,  2.05s/it][A
Training:  83%|████████▎ | 7172/8658 [4:05:59<50:50,  2.05s/it][A
Training:  83%|████████▎ | 7173/8658 [4:06:02<50:51,  2.05s/it][A
Training:  83%|████████▎ | 7174/8658 [4:06:04<50:48,  2.05s/it][A
Training:  83%|████████▎ | 7175/8658 [4:06:06<50:46,  2.05s/it][A
Training:  83%|████████▎ | 7176/8658 [4:06:08<50:43,  2.05s/it][A
Training:  83%|████████▎ | 7177/8658 [4:06:10<50:41,  2.05s/it][A
Training:  83%|████████▎ | 7178/8658 [4:06:12<50:40,  2.05s/it][A
Training:  83%|████████▎ | 7179/8658 [4:06:14<50:38,  2.05s/it][A
Training:  83%|████████▎ | 7180/8658 [4:06:16<50:36,  2.05s/it][A
Training:  83%|████████▎ | 7181/8658 [4:06:18<50:35,  2.06s/it][A
Training:  83%|████████▎ | 7182/8658 [4:06:20<50:31,  2.05s/it][A
Training:  83%|████████▎ | 7183/8658 [4:06:22<50:28,  2.05s/it][A
Training:  83%|████████▎ | 7184/8658 [4:06:24<50:27,  2.05s/it][A
Training:  83%|████████▎ | 7185/8658 [4:06:26<50:25,  2.05s/it][A
Training:  83%|████████▎ | 7186/8658 [4:06:28<50:22,  2.05s/it][A
Training:  83%|████████▎ | 7187/8658 [4:06:30<50:21,  2.05s/it][A
Training:  83%|████████▎ | 7188/8658 [4:06:32<50:19,  2.05s/it][A
Training:  83%|████████▎ | 7189/8658 [4:06:34<50:18,  2.05s/it][A
Training:  83%|████████▎ | 7190/8658 [4:06:36<50:16,  2.06s/it][A
Training:  83%|████████▎ | 7191/8658 [4:06:39<50:13,  2.05s/it][A
Training:  83%|████████▎ | 7192/8658 [4:06:41<50:09,  2.05s/it][A
Training:  83%|████████▎ | 7193/8658 [4:06:43<50:07,  2.05s/it][A
Training:  83%|████████▎ | 7194/8658 [4:06:45<50:05,  2.05s/it][A
Training:  83%|████████▎ | 7195/8658 [4:06:47<50:03,  2.05s/it][A
Training:  83%|████████▎ | 7196/8658 [4:06:49<50:02,  2.05s/it][A
Training:  83%|████████▎ | 7197/8658 [4:06:51<49:59,  2.05s/it][A
Training:  83%|████████▎ | 7198/8658 [4:06:53<49:56,  2.05s/it][A
Training:  83%|████████▎ | 7199/8658 [4:06:55<49:56,  2.05s/it][A
Training:  83%|████████▎ | 7200/8658 [4:06:57<49:58,  2.06s/it][A
Training:  83%|████████▎ | 7201/8658 [4:06:59<49:55,  2.06s/it][A
Training:  83%|████████▎ | 7202/8658 [4:07:01<49:55,  2.06s/it][A
Training:  83%|████████▎ | 7203/8658 [4:07:03<49:51,  2.06s/it][A
Training:  83%|████████▎ | 7204/8658 [4:07:05<49:48,  2.06s/it][A
Training:  83%|████████▎ | 7205/8658 [4:07:07<49:45,  2.05s/it][A
Training:  83%|████████▎ | 7206/8658 [4:07:09<49:43,  2.05s/it][A
Training:  83%|████████▎ | 7207/8658 [4:07:11<49:40,  2.05s/it][A
Training:  83%|████████▎ | 7208/8658 [4:07:13<49:39,  2.05s/it][A
Training:  83%|████████▎ | 7209/8658 [4:07:15<49:35,  2.05s/it][A
Training:  83%|████████▎ | 7210/8658 [4:07:18<49:32,  2.05s/it][A
Training:  83%|████████▎ | 7211/8658 [4:07:20<49:30,  2.05s/it][A
Training:  83%|████████▎ | 7212/8658 [4:07:22<49:29,  2.05s/it][A
Training:  83%|████████▎ | 7213/8658 [4:07:24<49:30,  2.06s/it][A
Training:  83%|████████▎ | 7214/8658 [4:07:26<49:26,  2.05s/it][A
Training:  83%|████████▎ | 7215/8658 [4:07:28<49:23,  2.05s/it][A
Training:  83%|████████▎ | 7216/8658 [4:07:30<49:21,  2.05s/it][A
Training:  83%|████████▎ | 7217/8658 [4:07:32<49:22,  2.06s/it][A
Training:  83%|████████▎ | 7218/8658 [4:07:34<49:18,  2.05s/it][A
Training:  83%|████████▎ | 7219/8658 [4:07:36<49:16,  2.05s/it][A
Training:  83%|████████▎ | 7220/8658 [4:07:38<49:14,  2.05s/it][A
Training:  83%|████████▎ | 7221/8658 [4:07:40<49:12,  2.05s/it][A
Training:  83%|████████▎ | 7222/8658 [4:07:42<49:10,  2.05s/it][A
Training:  83%|████████▎ | 7223/8658 [4:07:44<49:08,  2.05s/it][A
Training:  83%|████████▎ | 7224/8658 [4:07:46<49:07,  2.06s/it][A
Training:  83%|████████▎ | 7225/8658 [4:07:48<49:06,  2.06s/it][A
Training:  83%|████████▎ | 7226/8658 [4:07:50<49:02,  2.05s/it][A
Training:  83%|████████▎ | 7227/8658 [4:07:52<48:59,  2.05s/it][A
Training:  83%|████████▎ | 7228/8658 [4:07:55<48:58,  2.06s/it][A
Training:  83%|████████▎ | 7229/8658 [4:07:57<48:55,  2.05s/it][A
Training:  84%|████████▎ | 7230/8658 [4:07:59<48:53,  2.05s/it][A
Training:  84%|████████▎ | 7231/8658 [4:08:01<48:51,  2.05s/it][A
Training:  84%|████████▎ | 7232/8658 [4:08:03<48:49,  2.05s/it][A
Training:  84%|████████▎ | 7233/8658 [4:08:05<48:48,  2.05s/it][A
Training:  84%|████████▎ | 7234/8658 [4:08:07<48:43,  2.05s/it][A
Training:  84%|████████▎ | 7235/8658 [4:08:09<48:42,  2.05s/it][A
Training:  84%|████████▎ | 7236/8658 [4:08:11<48:41,  2.05s/it][A
Training:  84%|████████▎ | 7237/8658 [4:08:13<48:38,  2.05s/it][A
Training:  84%|████████▎ | 7238/8658 [4:08:15<48:37,  2.05s/it][A
Training:  84%|████████▎ | 7239/8658 [4:08:17<48:35,  2.05s/it][A
Training:  84%|████████▎ | 7240/8658 [4:08:19<48:33,  2.05s/it][A
Training:  84%|████████▎ | 7241/8658 [4:08:21<48:30,  2.05s/it][A
Training:  84%|████████▎ | 7242/8658 [4:08:23<48:27,  2.05s/it][A
Training:  84%|████████▎ | 7243/8658 [4:08:25<48:26,  2.05s/it][A
Training:  84%|████████▎ | 7244/8658 [4:08:27<48:23,  2.05s/it][A
Training:  84%|████████▎ | 7245/8658 [4:08:29<48:20,  2.05s/it][A
Training:  84%|████████▎ | 7246/8658 [4:08:31<48:18,  2.05s/it][A
Training:  84%|████████▎ | 7247/8658 [4:08:34<48:15,  2.05s/it][A
Training:  84%|████████▎ | 7248/8658 [4:08:36<48:13,  2.05s/it][A
Training:  84%|████████▎ | 7249/8658 [4:08:38<48:10,  2.05s/it][A
Training:  84%|████████▎ | 7250/8658 [4:08:40<48:09,  2.05s/it][A
Training:  84%|████████▎ | 7251/8658 [4:08:42<48:07,  2.05s/it][A
Training:  84%|████████▍ | 7252/8658 [4:08:44<48:06,  2.05s/it][A
Training:  84%|████████▍ | 7253/8658 [4:08:46<48:03,  2.05s/it][A
Training:  84%|████████▍ | 7254/8658 [4:08:48<48:02,  2.05s/it][A
Training:  84%|████████▍ | 7255/8658 [4:08:50<47:59,  2.05s/it][A
Training:  84%|████████▍ | 7256/8658 [4:08:52<47:59,  2.05s/it][A
Training:  84%|████████▍ | 7257/8658 [4:08:54<47:57,  2.05s/it][A
Training:  84%|████████▍ | 7258/8658 [4:08:56<47:54,  2.05s/it][A
Training:  84%|████████▍ | 7259/8658 [4:08:58<47:53,  2.05s/it][A
Training:  84%|████████▍ | 7260/8658 [4:09:00<47:51,  2.05s/it][A
Training:  84%|████████▍ | 7261/8658 [4:09:02<47:48,  2.05s/it][A
Training:  84%|████████▍ | 7262/8658 [4:09:04<47:45,  2.05s/it][A
Training:  84%|████████▍ | 7263/8658 [4:09:06<47:43,  2.05s/it][A
Training:  84%|████████▍ | 7264/8658 [4:09:08<47:40,  2.05s/it][A
Training:  84%|████████▍ | 7265/8658 [4:09:10<47:38,  2.05s/it][A
Training:  84%|████████▍ | 7266/8658 [4:09:13<47:37,  2.05s/it][A
Training:  84%|████████▍ | 7267/8658 [4:09:15<47:38,  2.05s/it][A
Training:  84%|████████▍ | 7268/8658 [4:09:17<47:36,  2.06s/it][A
Training:  84%|████████▍ | 7269/8658 [4:09:19<47:32,  2.05s/it][A
Training:  84%|████████▍ | 7270/8658 [4:09:21<47:33,  2.06s/it][A
Training:  84%|████████▍ | 7271/8658 [4:09:23<47:29,  2.05s/it][A
Training:  84%|████████▍ | 7272/8658 [4:09:25<47:27,  2.05s/it][A
Training:  84%|████████▍ | 7273/8658 [4:09:27<47:25,  2.05s/it][A
Training:  84%|████████▍ | 7274/8658 [4:09:29<47:23,  2.05s/it][A
Training:  84%|████████▍ | 7275/8658 [4:09:31<47:20,  2.05s/it][A
Training:  84%|████████▍ | 7276/8658 [4:09:33<47:18,  2.05s/it][A
Training:  84%|████████▍ | 7277/8658 [4:09:35<47:15,  2.05s/it][A
Training:  84%|████████▍ | 7278/8658 [4:09:37<47:13,  2.05s/it][A
Training:  84%|████████▍ | 7279/8658 [4:09:39<47:13,  2.05s/it][A
Training:  84%|████████▍ | 7280/8658 [4:09:41<47:11,  2.06s/it][A
Training:  84%|████████▍ | 7281/8658 [4:09:43<47:08,  2.05s/it][A
Training:  84%|████████▍ | 7282/8658 [4:09:45<47:07,  2.05s/it][A
Training:  84%|████████▍ | 7283/8658 [4:09:47<47:04,  2.05s/it][A
Training:  84%|████████▍ | 7284/8658 [4:09:50<47:02,  2.05s/it][A
Training:  84%|████████▍ | 7285/8658 [4:09:52<46:59,  2.05s/it][A
Training:  84%|████████▍ | 7286/8658 [4:09:54<47:02,  2.06s/it][A
Training:  84%|████████▍ | 7287/8658 [4:09:56<47:02,  2.06s/it][A
Training:  84%|████████▍ | 7288/8658 [4:09:58<46:58,  2.06s/it][A
Training:  84%|████████▍ | 7289/8658 [4:10:00<46:57,  2.06s/it][A
Training:  84%|████████▍ | 7290/8658 [4:10:02<46:54,  2.06s/it][A
Training:  84%|████████▍ | 7291/8658 [4:10:04<46:50,  2.06s/it][A
Training:  84%|████████▍ | 7292/8658 [4:10:06<46:47,  2.06s/it][A
Training:  84%|████████▍ | 7293/8658 [4:10:08<46:44,  2.05s/it][A
Training:  84%|████████▍ | 7294/8658 [4:10:10<46:40,  2.05s/it][A
Training:  84%|████████▍ | 7295/8658 [4:10:12<46:39,  2.05s/it][A
Training:  84%|████████▍ | 7296/8658 [4:10:14<46:37,  2.05s/it][A
Training:  84%|████████▍ | 7297/8658 [4:10:16<46:38,  2.06s/it][A
Training:  84%|████████▍ | 7298/8658 [4:10:18<46:35,  2.06s/it][A
Training:  84%|████████▍ | 7299/8658 [4:10:20<46:34,  2.06s/it][A
Training:  84%|████████▍ | 7300/8658 [4:10:22<46:31,  2.06s/it][A
Training:  84%|████████▍ | 7301/8658 [4:10:24<46:28,  2.05s/it][A
Training:  84%|████████▍ | 7302/8658 [4:10:27<46:25,  2.05s/it][A
Training:  84%|████████▍ | 7303/8658 [4:10:29<46:21,  2.05s/it][A
Training:  84%|████████▍ | 7304/8658 [4:10:31<46:20,  2.05s/it][A
Training:  84%|████████▍ | 7305/8658 [4:10:33<46:19,  2.05s/it][A
Training:  84%|████████▍ | 7306/8658 [4:10:35<46:16,  2.05s/it][A
Training:  84%|████████▍ | 7307/8658 [4:10:37<46:13,  2.05s/it][A
Training:  84%|████████▍ | 7308/8658 [4:10:39<46:11,  2.05s/it][A
Training:  84%|████████▍ | 7309/8658 [4:10:41<46:09,  2.05s/it][A
Training:  84%|████████▍ | 7310/8658 [4:10:43<46:07,  2.05s/it][A
Training:  84%|████████▍ | 7311/8658 [4:10:45<46:05,  2.05s/it][A
Training:  84%|████████▍ | 7312/8658 [4:10:47<46:04,  2.05s/it][A
Training:  84%|████████▍ | 7313/8658 [4:10:49<46:02,  2.05s/it][A
Training:  84%|████████▍ | 7314/8658 [4:10:51<46:00,  2.05s/it][A
Training:  84%|████████▍ | 7315/8658 [4:10:53<45:57,  2.05s/it][A
Training:  84%|████████▍ | 7316/8658 [4:10:55<45:56,  2.05s/it][A
Training:  85%|████████▍ | 7317/8658 [4:10:57<45:55,  2.05s/it][A
Training:  85%|████████▍ | 7318/8658 [4:10:59<45:53,  2.06s/it][A
Training:  85%|████████▍ | 7319/8658 [4:11:01<45:51,  2.05s/it][A
Training:  85%|████████▍ | 7320/8658 [4:11:04<45:48,  2.05s/it][A
Training:  85%|████████▍ | 7321/8658 [4:11:06<45:46,  2.05s/it][A
Training:  85%|████████▍ | 7322/8658 [4:11:08<45:44,  2.05s/it][A
Training:  85%|████████▍ | 7323/8658 [4:11:10<45:42,  2.05s/it][A
Training:  85%|████████▍ | 7324/8658 [4:11:12<45:42,  2.06s/it][A
Training:  85%|████████▍ | 7325/8658 [4:11:14<45:40,  2.06s/it][A
Training:  85%|████████▍ | 7326/8658 [4:11:16<45:38,  2.06s/it][A
Training:  85%|████████▍ | 7327/8658 [4:11:18<45:34,  2.05s/it][A
Training:  85%|████████▍ | 7328/8658 [4:11:20<45:31,  2.05s/it][A
Training:  85%|████████▍ | 7329/8658 [4:11:22<45:29,  2.05s/it][A
Training:  85%|████████▍ | 7330/8658 [4:11:24<45:26,  2.05s/it][A
Training:  85%|████████▍ | 7331/8658 [4:11:26<45:23,  2.05s/it][A
Training:  85%|████████▍ | 7332/8658 [4:11:28<45:22,  2.05s/it][A
Training:  85%|████████▍ | 7333/8658 [4:11:30<45:20,  2.05s/it][A
Training:  85%|████████▍ | 7334/8658 [4:11:32<45:18,  2.05s/it][A
Training:  85%|████████▍ | 7335/8658 [4:11:34<45:16,  2.05s/it][A
Training:  85%|████████▍ | 7336/8658 [4:11:36<45:14,  2.05s/it][A
Training:  85%|████████▍ | 7337/8658 [4:11:38<45:12,  2.05s/it][A
Training:  85%|████████▍ | 7338/8658 [4:11:40<45:15,  2.06s/it][A
Training:  85%|████████▍ | 7339/8658 [4:11:43<45:11,  2.06s/it][A
Training:  85%|████████▍ | 7340/8658 [4:11:45<45:09,  2.06s/it][A
Training:  85%|████████▍ | 7341/8658 [4:11:47<45:06,  2.05s/it][A
Training:  85%|████████▍ | 7342/8658 [4:11:49<45:02,  2.05s/it][A
Training:  85%|████████▍ | 7343/8658 [4:11:51<45:03,  2.06s/it][A
Training:  85%|████████▍ | 7344/8658 [4:11:53<44:59,  2.05s/it][A
Training:  85%|████████▍ | 7345/8658 [4:11:55<44:58,  2.05s/it][A
Training:  85%|████████▍ | 7346/8658 [4:11:57<44:55,  2.05s/it][A
Training:  85%|████████▍ | 7347/8658 [4:11:59<44:56,  2.06s/it][A
Training:  85%|████████▍ | 7348/8658 [4:12:01<44:54,  2.06s/it][A
Training:  85%|████████▍ | 7349/8658 [4:12:03<44:52,  2.06s/it][A
Training:  85%|████████▍ | 7350/8658 [4:12:05<44:49,  2.06s/it][A
Training:  85%|████████▍ | 7351/8658 [4:12:07<44:46,  2.06s/it][A
Training:  85%|████████▍ | 7352/8658 [4:12:09<44:46,  2.06s/it][A
Training:  85%|████████▍ | 7353/8658 [4:12:11<44:44,  2.06s/it][A
Training:  85%|████████▍ | 7354/8658 [4:12:13<44:41,  2.06s/it][A
Training:  85%|████████▍ | 7355/8658 [4:12:15<44:39,  2.06s/it][A
Training:  85%|████████▍ | 7356/8658 [4:12:17<44:36,  2.06s/it][A
Training:  85%|████████▍ | 7357/8658 [4:12:20<44:33,  2.06s/it][A
Training:  85%|████████▍ | 7358/8658 [4:12:22<44:31,  2.05s/it][A
Training:  85%|████████▍ | 7359/8658 [4:12:24<44:29,  2.05s/it][A
