/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  78%|███████▊  | 9712/12500 [14:37:37<3:52:28,  5.00s/it][A
Training:  78%|███████▊  | 9713/12500 [14:37:42<3:54:25,  5.05s/it][A
Training:  78%|███████▊  | 9714/12500 [14:37:48<4:07:26,  5.33s/it][A
Training:  78%|███████▊  | 9715/12500 [14:37:54<4:14:11,  5.48s/it][A
Training:  78%|███████▊  | 9716/12500 [14:37:59<4:11:08,  5.41s/it][A
Training:  78%|███████▊  | 9717/12500 [14:38:05<4:09:15,  5.37s/it][A
Training:  78%|███████▊  | 9718/12500 [14:38:11<4:17:15,  5.55s/it][A
Training:  78%|███████▊  | 9719/12500 [14:38:16<4:21:46,  5.65s/it][A
Training:  78%|███████▊  | 9720/12500 [14:38:22<4:17:18,  5.55s/it][A
Training:  78%|███████▊  | 9721/12500 [14:38:27<4:10:50,  5.42s/it][A
Training:  78%|███████▊  | 9722/12500 [14:38:33<4:15:49,  5.53s/it][A
Training:  78%|███████▊  | 9723/12500 [14:38:39<4:21:45,  5.66s/it][A
Training:  78%|███████▊  | 9724/12500 [14:38:44<4:24:36,  5.72s/it][A
Training:  78%|███████▊  | 9725/12500 [14:38:50<4:24:12,  5.71s/it][A
Training:  78%|███████▊  | 9726/12500 [14:38:55<4:15:25,  5.52s/it][A
Training:  78%|███████▊  | 9727/12500 [14:39:00<4:10:28,  5.42s/it][A
Training:  78%|███████▊  | 9728/12500 [14:39:06<4:09:49,  5.41s/it][A
Training:  78%|███████▊  | 9729/12500 [14:39:11<4:03:55,  5.28s/it][A
Training:  78%|███████▊  | 9730/12500 [14:39:16<4:04:39,  5.30s/it][A
Training:  78%|███████▊  | 9731/12500 [14:39:21<4:04:10,  5.29s/it][A
Training:  78%|███████▊  | 9732/12500 [14:39:26<4:00:10,  5.21s/it][A
Training:  78%|███████▊  | 9733/12500 [14:39:31<3:56:26,  5.13s/it][A
Training:  78%|███████▊  | 9734/12500 [14:39:36<3:55:07,  5.10s/it][A
Training:  78%|███████▊  | 9735/12500 [14:39:42<3:55:52,  5.12s/it][A
Training:  78%|███████▊  | 9736/12500 [14:39:47<3:56:11,  5.13s/it][A
Training:  78%|███████▊  | 9737/12500 [14:39:52<3:55:48,  5.12s/it][A
Training:  78%|███████▊  | 9738/12500 [14:39:58<4:08:32,  5.40s/it][A
Training:  78%|███████▊  | 9739/12500 [14:40:04<4:14:14,  5.53s/it][A
Training:  78%|███████▊  | 9740/12500 [14:40:10<4:19:11,  5.63s/it][A
Training:  78%|███████▊  | 9741/12500 [14:40:15<4:21:19,  5.68s/it][A
Training:  78%|███████▊  | 9742/12500 [14:40:21<4:25:44,  5.78s/it][A
Training:  78%|███████▊  | 9743/12500 [14:40:27<4:24:18,  5.75s/it][A
Training:  78%|███████▊  | 9744/12500 [14:40:32<4:14:55,  5.55s/it][A
Training:  78%|███████▊  | 9745/12500 [14:40:37<4:07:34,  5.39s/it][A
Training:  78%|███████▊  | 9746/12500 [14:40:42<4:03:11,  5.30s/it][A
Training:  78%|███████▊  | 9747/12500 [14:40:47<3:52:57,  5.08s/it][A
Training:  78%|███████▊  | 9748/12500 [14:40:52<3:54:30,  5.11s/it][A
Training:  78%|███████▊  | 9749/12500 [14:40:57<3:55:29,  5.14s/it][A
Training:  78%|███████▊  | 9750/12500 [14:41:02<3:56:19,  5.16s/it][A
Training:  78%|███████▊  | 9751/12500 [14:41:08<3:56:22,  5.16s/it][A
Training:  78%|███████▊  | 9752/12500 [14:41:13<3:55:46,  5.15s/it][A
Training:  78%|███████▊  | 9753/12500 [14:41:18<3:55:22,  5.14s/it][A
Training:  78%|███████▊  | 9754/12500 [14:41:23<3:52:01,  5.07s/it][A
Training:  78%|███████▊  | 9755/12500 [14:41:28<3:52:13,  5.08s/it][A
Training:  78%|███████▊  | 9756/12500 [14:41:32<3:43:59,  4.90s/it][A
Training:  78%|███████▊  | 9757/12500 [14:41:36<3:34:25,  4.69s/it][A
Training:  78%|███████▊  | 9758/12500 [14:41:41<3:30:22,  4.60s/it][A
Training:  78%|███████▊  | 9759/12500 [14:41:45<3:23:31,  4.46s/it][A
Training:  78%|███████▊  | 9760/12500 [14:41:49<3:21:34,  4.41s/it][A
Training:  78%|███████▊  | 9761/12500 [14:41:54<3:28:39,  4.57s/it][A
Training:  78%|███████▊  | 9762/12500 [14:41:59<3:36:37,  4.75s/it][A
Training:  78%|███████▊  | 9763/12500 [14:42:04<3:40:21,  4.83s/it][A
Training:  78%|███████▊  | 9764/12500 [14:42:09<3:43:07,  4.89s/it][A
Training:  78%|███████▊  | 9765/12500 [14:42:14<3:41:25,  4.86s/it][A
Training:  78%|███████▊  | 9766/12500 [14:42:18<3:33:10,  4.68s/it][A
Training:  78%|███████▊  | 9767/12500 [14:42:23<3:28:39,  4.58s/it][A
Training:  78%|███████▊  | 9768/12500 [14:42:27<3:28:09,  4.57s/it][A
Training:  78%|███████▊  | 9769/12500 [14:42:32<3:30:14,  4.62s/it][A
Training:  78%|███████▊  | 9770/12500 [14:42:37<3:27:06,  4.55s/it][A
Training:  78%|███████▊  | 9771/12500 [14:42:41<3:23:23,  4.47s/it][A
Training:  78%|███████▊  | 9772/12500 [14:42:45<3:17:43,  4.35s/it][A
Training:  78%|███████▊  | 9773/12500 [14:42:50<3:27:01,  4.56s/it][A
Training:  78%|███████▊  | 9774/12500 [14:42:55<3:38:38,  4.81s/it][A
Training:  78%|███████▊  | 9775/12500 [14:43:01<3:51:38,  5.10s/it][A
Training:  78%|███████▊  | 9776/12500 [14:43:06<3:51:50,  5.11s/it][A
Training:  78%|███████▊  | 9777/12500 [14:43:11<3:52:54,  5.13s/it][A
Training:  78%|███████▊  | 9778/12500 [14:43:17<4:04:03,  5.38s/it][A
Training:  78%|███████▊  | 9779/12500 [14:43:23<4:11:53,  5.55s/it][A
Training:  78%|███████▊  | 9780/12500 [14:43:29<4:16:07,  5.65s/it][A
Training:  78%|███████▊  | 9781/12500 [14:43:34<4:10:52,  5.54s/it][A
Training:  78%|███████▊  | 9782/12500 [14:43:40<4:16:00,  5.65s/it][A
Training:  78%|███████▊  | 9783/12500 [14:43:46<4:17:29,  5.69s/it][A
Training:  78%|███████▊  | 9784/12500 [14:43:51<4:10:19,  5.53s/it][A
Training:  78%|███████▊  | 9785/12500 [14:43:57<4:08:27,  5.49s/it][A
Training:  78%|███████▊  | 9786/12500 [14:44:02<4:09:48,  5.52s/it][A
Training:  78%|███████▊  | 9787/12500 [14:44:08<4:15:41,  5.65s/it][A
Training:  78%|███████▊  | 9788/12500 [14:44:14<4:09:41,  5.52s/it][A
Training:  78%|███████▊  | 9789/12500 [14:44:19<4:04:01,  5.40s/it][A
Training:  78%|███████▊  | 9790/12500 [14:44:25<4:11:26,  5.57s/it][A
Training:  78%|███████▊  | 9791/12500 [14:44:30<4:14:08,  5.63s/it][A
Training:  78%|███████▊  | 9792/12500 [14:44:36<4:20:28,  5.77s/it][A
Training:  78%|███████▊  | 9793/12500 [14:44:41<4:10:29,  5.55s/it][A
Training:  78%|███████▊  | 9794/12500 [14:44:47<4:04:43,  5.43s/it][A
Training:  78%|███████▊  | 9795/12500 [14:44:51<3:57:12,  5.26s/it][A
Training:  78%|███████▊  | 9796/12500 [14:44:57<3:57:39,  5.27s/it][A
Training:  78%|███████▊  | 9797/12500 [14:45:03<4:06:03,  5.46s/it][A
Training:  78%|███████▊  | 9798/12500 [14:45:09<4:11:00,  5.57s/it][A
Training:  78%|███████▊  | 9799/12500 [14:45:14<4:10:02,  5.55s/it][A
Training:  78%|███████▊  | 9800/12500 [14:45:20<4:16:13,  5.69s/it][A
Training:  78%|███████▊  | 9801/12500 [14:45:25<4:10:50,  5.58s/it][A
Training:  78%|███████▊  | 9802/12500 [14:45:30<4:03:45,  5.42s/it][A
Training:  78%|███████▊  | 9803/12500 [14:45:36<4:10:00,  5.56s/it][A
Training:  78%|███████▊  | 9804/12500 [14:45:42<4:13:16,  5.64s/it][A
Training:  78%|███████▊  | 9805/12500 [14:45:48<4:10:41,  5.58s/it][A
Training:  78%|███████▊  | 9806/12500 [14:45:53<4:04:38,  5.45s/it][A
Training:  78%|███████▊  | 9807/12500 [14:45:58<4:01:33,  5.38s/it][A
Training:  78%|███████▊  | 9808/12500 [14:46:03<4:00:53,  5.37s/it][A
Training:  78%|███████▊  | 9809/12500 [14:46:09<4:06:01,  5.49s/it][A
Training:  78%|███████▊  | 9810/12500 [14:46:15<4:11:20,  5.61s/it][A
Training:  78%|███████▊  | 9811/12500 [14:46:21<4:15:14,  5.70s/it][A
Training:  78%|███████▊  | 9812/12500 [14:46:27<4:16:40,  5.73s/it][A
Training:  79%|███████▊  | 9813/12500 [14:46:33<4:19:35,  5.80s/it][A
Training:  79%|███████▊  | 9814/12500 [14:46:39<4:23:47,  5.89s/it][A
Training:  79%|███████▊  | 9815/12500 [14:46:45<4:23:43,  5.89s/it][A
Training:  79%|███████▊  | 9816/12500 [14:46:51<4:26:44,  5.96s/it][A
Training:  79%|███████▊  | 9817/12500 [14:46:57<4:26:13,  5.95s/it][A
Training:  79%|███████▊  | 9818/12500 [14:47:02<4:15:00,  5.70s/it][A
Training:  79%|███████▊  | 9819/12500 [14:47:08<4:17:27,  5.76s/it][A
Training:  79%|███████▊  | 9820/12500 [14:47:14<4:18:50,  5.79s/it][A
Training:  79%|███████▊  | 9821/12500 [14:47:19<4:17:31,  5.77s/it][A
Training:  79%|███████▊  | 9822/12500 [14:47:24<4:02:25,  5.43s/it][A
Training:  79%|███████▊  | 9823/12500 [14:47:29<3:57:04,  5.31s/it][A
Training:  79%|███████▊  | 9824/12500 [14:47:35<4:07:23,  5.55s/it][A
Training:  79%|███████▊  | 9825/12500 [14:47:41<4:10:57,  5.63s/it][A
Training:  79%|███████▊  | 9826/12500 [14:47:46<4:10:18,  5.62s/it][A
Training:  79%|███████▊  | 9827/12500 [14:47:51<4:00:40,  5.40s/it][A
Training:  79%|███████▊  | 9828/12500 [14:47:56<3:55:33,  5.29s/it][A
Training:  79%|███████▊  | 9829/12500 [14:48:01<3:52:07,  5.21s/it][A
Training:  79%|███████▊  | 9830/12500 [14:48:07<3:58:28,  5.36s/it][A
Training:  79%|███████▊  | 9831/12500 [14:48:13<4:05:14,  5.51s/it][A
Training:  79%|███████▊  | 9832/12500 [14:48:19<4:10:04,  5.62s/it][A
Training:  79%|███████▊  | 9833/12500 [14:48:24<4:05:09,  5.52s/it][A
Training:  79%|███████▊  | 9834/12500 [14:48:30<4:12:50,  5.69s/it][A
Training:  79%|███████▊  | 9835/12500 [14:48:36<4:13:49,  5.71s/it][A
Training:  79%|███████▊  | 9836/12500 [14:48:41<4:08:47,  5.60s/it][A
Training:  79%|███████▊  | 9837/12500 [14:48:46<4:01:00,  5.43s/it][A
Training:  79%|███████▊  | 9838/12500 [14:48:52<4:06:44,  5.56s/it][A
Training:  79%|███████▊  | 9839/12500 [14:48:58<4:10:32,  5.65s/it][A
Training:  79%|███████▊  | 9840/12500 [14:49:03<4:04:48,  5.52s/it][A
Training:  79%|███████▊  | 9841/12500 [14:49:09<4:10:11,  5.65s/it][A
Training:  79%|███████▊  | 9842/12500 [14:49:15<4:12:53,  5.71s/it][A
Training:  79%|███████▊  | 9843/12500 [14:49:20<4:07:14,  5.58s/it][A
Training:  79%|███████▉  | 9844/12500 [14:49:26<4:09:23,  5.63s/it][A
Training:  79%|███████▉  | 9845/12500 [14:49:32<4:09:33,  5.64s/it][A
Training:  79%|███████▉  | 9846/12500 [14:49:37<4:06:09,  5.56s/it][A
Training:  79%|███████▉  | 9847/12500 [14:49:43<4:11:31,  5.69s/it][A
Training:  79%|███████▉  | 9848/12500 [14:49:49<4:15:50,  5.79s/it][A
Training:  79%|███████▉  | 9849/12500 [14:49:55<4:12:57,  5.73s/it][A
Training:  79%|███████▉  | 9850/12500 [14:49:59<3:58:40,  5.40s/it][A
Training:  79%|███████▉  | 9851/12500 [14:50:05<3:56:34,  5.36s/it][A
Training:  79%|███████▉  | 9852/12500 [14:50:10<3:54:51,  5.32s/it][A
Training:  79%|███████▉  | 9853/12500 [14:50:15<3:51:06,  5.24s/it][A
Training:  79%|███████▉  | 9854/12500 [14:50:20<3:42:37,  5.05s/it][A
Training:  79%|███████▉  | 9855/12500 [14:50:25<3:44:28,  5.09s/it][A
Training:  79%|███████▉  | 9856/12500 [14:50:30<3:52:27,  5.28s/it][A
Training:  79%|███████▉  | 9857/12500 [14:50:36<4:01:12,  5.48s/it][A
Training:  79%|███████▉  | 9858/12500 [14:50:42<3:57:06,  5.38s/it][A
Training:  79%|███████▉  | 9859/12500 [14:50:47<3:56:06,  5.36s/it][A
Training:  79%|███████▉  | 9860/12500 [14:50:52<3:55:13,  5.35s/it][A
Training:  79%|███████▉  | 9861/12500 [14:50:57<3:52:34,  5.29s/it][A
Training:  79%|███████▉  | 9862/12500 [14:51:03<3:58:45,  5.43s/it][A
Training:  79%|███████▉  | 9863/12500 [14:51:08<3:54:28,  5.33s/it][A
Training:  79%|███████▉  | 9864/12500 [14:51:14<3:55:35,  5.36s/it][A
Training:  79%|███████▉  | 9865/12500 [14:51:20<4:05:51,  5.60s/it][A
Training:  79%|███████▉  | 9866/12500 [14:51:26<4:08:03,  5.65s/it][A
Training:  79%|███████▉  | 9867/12500 [14:51:31<4:11:31,  5.73s/it][A
Training:  79%|███████▉  | 9868/12500 [14:51:37<4:02:59,  5.54s/it][A
Training:  79%|███████▉  | 9869/12500 [14:51:42<4:03:23,  5.55s/it][A
Training:  79%|███████▉  | 9870/12500 [14:51:48<4:00:45,  5.49s/it][A
Training:  79%|███████▉  | 9871/12500 [14:51:54<4:07:47,  5.66s/it][A
Training:  79%|███████▉  | 9872/12500 [14:51:59<4:11:00,  5.73s/it][A
Training:  79%|███████▉  | 9873/12500 [14:52:05<4:06:28,  5.63s/it][A
Training:  79%|███████▉  | 9874/12500 [14:52:10<3:58:31,  5.45s/it][A
Training:  79%|███████▉  | 9875/12500 [14:52:15<3:54:41,  5.36s/it][A
Training:  79%|███████▉  | 9876/12500 [14:52:20<3:47:35,  5.20s/it][A
Training:  79%|███████▉  | 9877/12500 [14:52:25<3:45:14,  5.15s/it][A
Training:  79%|███████▉  | 9878/12500 [14:52:30<3:45:41,  5.16s/it][A
Training:  79%|███████▉  | 9879/12500 [14:52:36<3:53:38,  5.35s/it][A
Training:  79%|███████▉  | 9880/12500 [14:52:42<3:58:13,  5.46s/it][A
Training:  79%|███████▉  | 9881/12500 [14:52:47<3:54:43,  5.38s/it][A
Training:  79%|███████▉  | 9882/12500 [14:52:52<3:51:13,  5.30s/it][A
Training:  79%|███████▉  | 9883/12500 [14:52:57<3:54:25,  5.37s/it][A
Training:  79%|███████▉  | 9884/12500 [14:53:02<3:48:23,  5.24s/it][A
Training:  79%|███████▉  | 9885/12500 [14:53:08<3:56:12,  5.42s/it][A
Training:  79%|███████▉  | 9886/12500 [14:53:13<3:52:31,  5.34s/it][A
Training:  79%|███████▉  | 9887/12500 [14:53:19<3:51:11,  5.31s/it][A
Training:  79%|███████▉  | 9888/12500 [14:53:24<3:47:28,  5.23s/it][A
Training:  79%|███████▉  | 9889/12500 [14:53:29<3:44:08,  5.15s/it][A
Training:  79%|███████▉  | 9890/12500 [14:53:34<3:42:14,  5.11s/it][A
Training:  79%|███████▉  | 9891/12500 [14:53:39<3:39:22,  5.05s/it][A
Training:  79%|███████▉  | 9892/12500 [14:53:44<3:43:05,  5.13s/it][A
Training:  79%|███████▉  | 9893/12500 [14:53:49<3:42:15,  5.12s/it][A
Training:  79%|███████▉  | 9894/12500 [14:53:54<3:40:10,  5.07s/it][A
Training:  79%|███████▉  | 9895/12500 [14:53:59<3:37:59,  5.02s/it][A
Training:  79%|███████▉  | 9896/12500 [14:54:05<3:48:28,  5.26s/it][A
Training:  79%|███████▉  | 9897/12500 [14:54:09<3:35:03,  4.96s/it][A
Training:  79%|███████▉  | 9898/12500 [14:54:13<3:27:14,  4.78s/it][A
Training:  79%|███████▉  | 9899/12500 [14:54:18<3:29:40,  4.84s/it][A
Training:  79%|███████▉  | 9900/12500 [14:54:23<3:31:44,  4.89s/it][A
Training:  79%|███████▉  | 9901/12500 [14:54:28<3:36:47,  5.00s/it][A
Training:  79%|███████▉  | 9902/12500 [14:54:34<3:38:00,  5.03s/it][A
Training:  79%|███████▉  | 9903/12500 [14:54:39<3:38:10,  5.04s/it][A
Training:  79%|███████▉  | 9904/12500 [14:54:44<3:37:29,  5.03s/it][A
Training:  79%|███████▉  | 9905/12500 [14:54:49<3:36:27,  5.00s/it][A
Training:  79%|███████▉  | 9906/12500 [14:54:54<3:35:44,  4.99s/it][A
Training:  79%|███████▉  | 9907/12500 [14:54:58<3:24:09,  4.72s/it][A
Training:  79%|███████▉  | 9908/12500 [14:55:02<3:25:32,  4.76s/it][A
Training:  79%|███████▉  | 9909/12500 [14:55:08<3:32:15,  4.92s/it][A
Training:  79%|███████▉  | 9910/12500 [14:55:13<3:30:59,  4.89s/it][A
Training:  79%|███████▉  | 9911/12500 [14:55:18<3:33:14,  4.94s/it][A
Training:  79%|███████▉  | 9912/12500 [14:55:23<3:35:16,  4.99s/it][A
Training:  79%|███████▉  | 9913/12500 [14:55:28<3:35:21,  4.99s/it][A
Training:  79%|███████▉  | 9914/12500 [14:55:33<3:40:50,  5.12s/it][A
Training:  79%|███████▉  | 9915/12500 [14:55:38<3:38:41,  5.08s/it][A
Training:  79%|███████▉  | 9916/12500 [14:55:44<3:50:31,  5.35s/it][A
Training:  79%|███████▉  | 9917/12500 [14:55:50<3:55:17,  5.47s/it][A
Training:  79%|███████▉  | 9918/12500 [14:55:56<3:58:27,  5.54s/it][A
Training:  79%|███████▉  | 9919/12500 [14:56:01<3:57:56,  5.53s/it][A
Training:  79%|███████▉  | 9920/12500 [14:56:06<3:56:04,  5.49s/it][A
Training:  79%|███████▉  | 9921/12500 [14:56:12<3:50:52,  5.37s/it][A
Training:  79%|███████▉  | 9922/12500 [14:56:17<3:46:34,  5.27s/it][A
Training:  79%|███████▉  | 9923/12500 [14:56:22<3:49:11,  5.34s/it][A
Training:  79%|███████▉  | 9924/12500 [14:56:28<3:57:47,  5.54s/it][A
Training:  79%|███████▉  | 9925/12500 [14:56:34<4:02:44,  5.66s/it][A
Training:  79%|███████▉  | 9926/12500 [14:56:40<4:05:56,  5.73s/it][A
Training:  79%|███████▉  | 9927/12500 [14:56:46<4:09:47,  5.83s/it][A
Training:  79%|███████▉  | 9928/12500 [14:56:52<4:12:32,  5.89s/it][A
Training:  79%|███████▉  | 9929/12500 [14:56:58<4:07:54,  5.79s/it][A
Training:  79%|███████▉  | 9930/12500 [14:57:04<4:09:49,  5.83s/it][A
Training:  79%|███████▉  | 9931/12500 [14:57:09<4:09:29,  5.83s/it][A
Training:  79%|███████▉  | 9932/12500 [14:57:15<4:11:23,  5.87s/it][A
Training:  79%|███████▉  | 9933/12500 [14:57:21<4:06:44,  5.77s/it][A
Training:  79%|███████▉  | 9934/12500 [14:57:27<4:07:20,  5.78s/it][A
Training:  79%|███████▉  | 9935/12500 [14:57:32<3:59:43,  5.61s/it][A
Training:  79%|███████▉  | 9936/12500 [14:57:37<3:54:50,  5.50s/it][A
Training:  79%|███████▉  | 9937/12500 [14:57:42<3:44:11,  5.25s/it][A
Training:  80%|███████▉  | 9938/12500 [14:57:47<3:42:02,  5.20s/it][A
Training:  80%|███████▉  | 9939/12500 [14:57:52<3:39:48,  5.15s/it][A
Training:  80%|███████▉  | 9940/12500 [14:57:57<3:38:25,  5.12s/it][A
Training:  80%|███████▉  | 9941/12500 [14:58:03<3:48:49,  5.37s/it][A
Training:  80%|███████▉  | 9942/12500 [14:58:08<3:39:36,  5.15s/it][A
Training:  80%|███████▉  | 9943/12500 [14:58:13<3:39:37,  5.15s/it][A
Training:  80%|███████▉  | 9944/12500 [14:58:17<3:33:55,  5.02s/it][A
Training:  80%|███████▉  | 9945/12500 [14:58:22<3:25:18,  4.82s/it][A
Training:  80%|███████▉  | 9946/12500 [14:58:27<3:27:57,  4.89s/it][A
Training:  80%|███████▉  | 9947/12500 [14:58:31<3:18:38,  4.67s/it][A
Training:  80%|███████▉  | 9948/12500 [14:58:35<3:11:33,  4.50s/it][A
Training:  80%|███████▉  | 9949/12500 [14:58:39<3:09:23,  4.45s/it][A
Training:  80%|███████▉  | 9950/12500 [14:58:44<3:14:11,  4.57s/it][A
Training:  80%|███████▉  | 9951/12500 [14:58:49<3:11:44,  4.51s/it][A
Training:  80%|███████▉  | 9952/12500 [14:58:53<3:13:22,  4.55s/it][A
Training:  80%|███████▉  | 9953/12500 [14:58:59<3:33:52,  5.04s/it][A
Training:  80%|███████▉  | 9954/12500 [14:59:05<3:34:13,  5.05s/it][A
Training:  80%|███████▉  | 9955/12500 [14:59:10<3:37:16,  5.12s/it][A
Training:  80%|███████▉  | 9956/12500 [14:59:15<3:38:56,  5.16s/it][A
Training:  80%|███████▉  | 9957/12500 [14:59:21<3:49:07,  5.41s/it][A
Training:  80%|███████▉  | 9958/12500 [14:59:27<3:54:29,  5.53s/it][A
Training:  80%|███████▉  | 9959/12500 [14:59:33<3:56:25,  5.58s/it][A
Training:  80%|███████▉  | 9960/12500 [14:59:39<4:02:03,  5.72s/it][A
Training:  80%|███████▉  | 9961/12500 [14:59:44<3:55:15,  5.56s/it][A
Training:  80%|███████▉  | 9962/12500 [14:59:49<3:53:42,  5.53s/it][A
Training:  80%|███████▉  | 9963/12500 [14:59:55<3:54:23,  5.54s/it][A
Training:  80%|███████▉  | 9964/12500 [15:00:01<4:00:00,  5.68s/it][A
Training:  80%|███████▉  | 9965/12500 [15:00:07<4:02:23,  5.74s/it][A
Training:  80%|███████▉  | 9966/12500 [15:00:13<4:03:39,  5.77s/it][A
Training:  80%|███████▉  | 9967/12500 [15:00:18<4:03:26,  5.77s/it][A
Training:  80%|███████▉  | 9968/12500 [15:00:24<4:04:29,  5.79s/it][A
Training:  80%|███████▉  | 9969/12500 [15:00:29<3:54:13,  5.55s/it][A
Training:  80%|███████▉  | 9970/12500 [15:00:34<3:49:17,  5.44s/it][A
Training:  80%|███████▉  | 9971/12500 [15:00:40<3:47:13,  5.39s/it][A
Training:  80%|███████▉  | 9972/12500 [15:00:45<3:53:20,  5.54s/it][A
Training:  80%|███████▉  | 9973/12500 [15:00:51<3:56:18,  5.61s/it][A
Training:  80%|███████▉  | 9974/12500 [15:00:57<4:00:21,  5.71s/it][A
Training:  80%|███████▉  | 9975/12500 [15:01:03<4:02:19,  5.76s/it][A
Training:  80%|███████▉  | 9976/12500 [15:01:09<4:01:43,  5.75s/it][A
Training:  80%|███████▉  | 9977/12500 [15:01:14<3:51:53,  5.51s/it][A
Training:  80%|███████▉  | 9978/12500 [15:01:18<3:36:20,  5.15s/it][A
Training:  80%|███████▉  | 9979/12500 [15:01:22<3:26:42,  4.92s/it][A
Training:  80%|███████▉  | 9980/12500 [15:01:27<3:18:52,  4.74s/it][A
Training:  80%|███████▉  | 9981/12500 [15:01:32<3:25:14,  4.89s/it][A
Training:  80%|███████▉  | 9982/12500 [15:01:37<3:28:21,  4.96s/it][A
Training:  80%|███████▉  | 9983/12500 [15:01:42<3:27:27,  4.95s/it][A
Training:  80%|███████▉  | 9984/12500 [15:01:47<3:27:23,  4.95s/it][A
Training:  80%|███████▉  | 9985/12500 [15:01:52<3:31:12,  5.04s/it][A
Training:  80%|███████▉  | 9986/12500 [15:01:58<3:35:11,  5.14s/it][A
Training:  80%|███████▉  | 9987/12500 [15:02:03<3:33:28,  5.10s/it][A
Training:  80%|███████▉  | 9988/12500 [15:02:08<3:34:51,  5.13s/it][A
Training:  80%|███████▉  | 9989/12500 [15:02:13<3:40:30,  5.27s/it][A
Training:  80%|███████▉  | 9990/12500 [15:02:19<3:48:24,  5.46s/it][A
Training:  80%|███████▉  | 9991/12500 [15:02:25<3:55:39,  5.64s/it][A
Training:  80%|███████▉  | 9992/12500 [15:02:31<3:55:11,  5.63s/it][A
Training:  80%|███████▉  | 9993/12500 [15:02:36<3:48:45,  5.47s/it][A
Training:  80%|███████▉  | 9994/12500 [15:02:41<3:41:46,  5.31s/it][A
Training:  80%|███████▉  | 9995/12500 [15:02:46<3:39:41,  5.26s/it][A
Training:  80%|███████▉  | 9996/12500 [15:02:51<3:35:08,  5.16s/it][A
Training:  80%|███████▉  | 9997/12500 [15:02:57<3:43:56,  5.37s/it][A
Training:  80%|███████▉  | 9998/12500 [15:03:03<3:46:42,  5.44s/it][A
Training:  80%|███████▉  | 9999/12500 [15:03:07<3:30:57,  5.06s/it][A
Training:  80%|████████  | 10000/12500 [15:03:11<3:17:40,  4.74s/it][A
Training:  80%|████████  | 10001/12500 [15:03:15<3:16:28,  4.72s/it][A
Training:  80%|████████  | 10002/12500 [15:03:20<3:21:02,  4.83s/it][A
Training:  80%|████████  | 10003/12500 [15:03:25<3:23:03,  4.88s/it][A
Training:  80%|████████  | 10004/12500 [15:03:31<3:35:55,  5.19s/it][A
Training:  80%|████████  | 10005/12500 [15:03:37<3:41:45,  5.33s/it][A
Training:  80%|████████  | 10006/12500 [15:03:43<3:50:00,  5.53s/it][A
Training:  80%|████████  | 10007/12500 [15:03:48<3:43:38,  5.38s/it][A
Training:  80%|████████  | 10008/12500 [15:03:53<3:38:47,  5.27s/it][A
Training:  80%|████████  | 10009/12500 [15:03:58<3:38:51,  5.27s/it][A
Training:  80%|████████  | 10010/12500 [15:04:03<3:35:03,  5.18s/it][A
Training:  80%|████████  | 10011/12500 [15:04:09<3:35:07,  5.19s/it][A
Training:  80%|████████  | 10012/12500 [15:04:14<3:34:15,  5.17s/it][A
Training:  80%|████████  | 10013/12500 [15:04:19<3:38:43,  5.28s/it][A
Training:  80%|████████  | 10014/12500 [15:04:25<3:42:50,  5.38s/it][A
Training:  80%|████████  | 10015/12500 [15:04:31<3:50:05,  5.56s/it][A
Training:  80%|████████  | 10016/12500 [15:04:36<3:50:16,  5.56s/it][A
Training:  80%|████████  | 10017/12500 [15:04:42<3:47:33,  5.50s/it][A
Training:  80%|████████  | 10018/12500 [15:04:47<3:45:40,  5.46s/it][A
Training:  80%|████████  | 10019/12500 [15:04:52<3:43:46,  5.41s/it][A
Training:  80%|████████  | 10020/12500 [15:04:58<3:41:54,  5.37s/it][A
Training:  80%|████████  | 10021/12500 [15:05:03<3:43:30,  5.41s/it][A
Training:  80%|████████  | 10022/12500 [15:05:09<3:50:07,  5.57s/it][A
Training:  80%|████████  | 10023/12500 [15:05:15<3:48:12,  5.53s/it][A
Training:  80%|████████  | 10024/12500 [15:05:20<3:47:18,  5.51s/it][A
Training:  80%|████████  | 10025/12500 [15:05:25<3:35:08,  5.22s/it][A
Training:  80%|████████  | 10026/12500 [15:05:30<3:37:23,  5.27s/it][A
