/scratch/lustre/home/auma4493/TheNextModel/Runable/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  95%|█████████▌| 5950/6250 [2:37:05<07:54,  1.58s/it][A
Training:  95%|█████████▌| 5951/6250 [2:37:07<07:53,  1.58s/it][A
Training:  95%|█████████▌| 5952/6250 [2:37:08<07:50,  1.58s/it][A
Training:  95%|█████████▌| 5953/6250 [2:37:10<07:50,  1.58s/it][A
Training:  95%|█████████▌| 5954/6250 [2:37:11<07:49,  1.59s/it][A
Training:  95%|█████████▌| 5955/6250 [2:37:13<07:47,  1.59s/it][A
Training:  95%|█████████▌| 5956/6250 [2:37:15<07:46,  1.59s/it][A
Training:  95%|█████████▌| 5957/6250 [2:37:16<07:44,  1.59s/it][A
Training:  95%|█████████▌| 5958/6250 [2:37:18<07:43,  1.59s/it][A
Training:  95%|█████████▌| 5959/6250 [2:37:19<07:41,  1.59s/it][A
Training:  95%|█████████▌| 5960/6250 [2:37:21<07:40,  1.59s/it][A
Training:  95%|█████████▌| 5961/6250 [2:37:23<07:37,  1.58s/it][A
Training:  95%|█████████▌| 5962/6250 [2:37:24<07:35,  1.58s/it][A
Training:  95%|█████████▌| 5963/6250 [2:37:26<07:33,  1.58s/it][A
Training:  95%|█████████▌| 5964/6250 [2:37:27<07:31,  1.58s/it][A
Training:  95%|█████████▌| 5965/6250 [2:37:29<07:29,  1.58s/it][A
Training:  95%|█████████▌| 5966/6250 [2:37:30<07:29,  1.58s/it][A
Training:  95%|█████████▌| 5967/6250 [2:37:32<07:28,  1.59s/it][A
Training:  95%|█████████▌| 5968/6250 [2:37:34<07:26,  1.58s/it][A
Training:  96%|█████████▌| 5969/6250 [2:37:35<07:25,  1.58s/it][A
Training:  96%|█████████▌| 5970/6250 [2:37:37<07:24,  1.59s/it][A
Training:  96%|█████████▌| 5971/6250 [2:37:38<07:21,  1.58s/it][A
Training:  96%|█████████▌| 5972/6250 [2:37:40<07:19,  1.58s/it][A
Training:  96%|█████████▌| 5973/6250 [2:37:42<07:18,  1.58s/it][A
Training:  96%|█████████▌| 5974/6250 [2:37:43<07:17,  1.59s/it][A
Training:  96%|█████████▌| 5975/6250 [2:37:45<07:15,  1.58s/it][A
Training:  96%|█████████▌| 5976/6250 [2:37:46<07:13,  1.58s/it][A
Training:  96%|█████████▌| 5977/6250 [2:37:48<07:11,  1.58s/it][A
Training:  96%|█████████▌| 5978/6250 [2:37:49<07:09,  1.58s/it][A
Training:  96%|█████████▌| 5979/6250 [2:37:51<07:08,  1.58s/it][A
Training:  96%|█████████▌| 5980/6250 [2:37:53<07:07,  1.58s/it][A
Training:  96%|█████████▌| 5981/6250 [2:37:54<07:05,  1.58s/it][A
Training:  96%|█████████▌| 5982/6250 [2:37:56<07:03,  1.58s/it][A
Training:  96%|█████████▌| 5983/6250 [2:37:57<07:02,  1.58s/it][A
Training:  96%|█████████▌| 5984/6250 [2:37:59<07:00,  1.58s/it][A
Training:  96%|█████████▌| 5985/6250 [2:38:00<06:58,  1.58s/it][A
Training:  96%|█████████▌| 5986/6250 [2:38:02<06:56,  1.58s/it][A
Training:  96%|█████████▌| 5987/6250 [2:38:04<06:55,  1.58s/it][A
Training:  96%|█████████▌| 5988/6250 [2:38:05<06:53,  1.58s/it][A
Training:  96%|█████████▌| 5989/6250 [2:38:07<06:52,  1.58s/it][A
Training:  96%|█████████▌| 5990/6250 [2:38:08<06:51,  1.58s/it][A
Training:  96%|█████████▌| 5991/6250 [2:38:10<06:51,  1.59s/it][A
Training:  96%|█████████▌| 5992/6250 [2:38:12<06:48,  1.58s/it][A
Training:  96%|█████████▌| 5993/6250 [2:38:13<06:46,  1.58s/it][A
Training:  96%|█████████▌| 5994/6250 [2:38:15<06:45,  1.58s/it][A
Training:  96%|█████████▌| 5995/6250 [2:38:16<06:43,  1.58s/it][A
Training:  96%|█████████▌| 5996/6250 [2:38:18<06:42,  1.58s/it][A
Training:  96%|█████████▌| 5997/6250 [2:38:19<06:39,  1.58s/it][A
Training:  96%|█████████▌| 5998/6250 [2:38:21<06:38,  1.58s/it][A
Training:  96%|█████████▌| 5999/6250 [2:38:23<06:36,  1.58s/it][A
Training:  96%|█████████▌| 6000/6250 [2:38:24<06:35,  1.58s/it][A
Training:  96%|█████████▌| 6001/6250 [2:38:26<06:33,  1.58s/it][A
Training:  96%|█████████▌| 6002/6250 [2:38:27<06:32,  1.58s/it][A
Training:  96%|█████████▌| 6003/6250 [2:38:29<06:30,  1.58s/it][A
Training:  96%|█████████▌| 6004/6250 [2:38:31<06:29,  1.58s/it][A
Training:  96%|█████████▌| 6005/6250 [2:38:32<06:28,  1.59s/it][A
Training:  96%|█████████▌| 6006/6250 [2:38:34<06:27,  1.59s/it][A
Training:  96%|█████████▌| 6007/6250 [2:38:35<06:25,  1.59s/it][A
Training:  96%|█████████▌| 6008/6250 [2:38:37<06:23,  1.59s/it][A
Training:  96%|█████████▌| 6009/6250 [2:38:38<06:21,  1.58s/it][A
Training:  96%|█████████▌| 6010/6250 [2:38:40<06:20,  1.59s/it][A
Training:  96%|█████████▌| 6011/6250 [2:38:42<06:19,  1.59s/it][A
Training:  96%|█████████▌| 6012/6250 [2:38:43<06:18,  1.59s/it][A
Training:  96%|█████████▌| 6013/6250 [2:38:45<06:15,  1.58s/it][A
Training:  96%|█████████▌| 6014/6250 [2:38:46<06:13,  1.58s/it][A
Training:  96%|█████████▌| 6015/6250 [2:38:48<06:12,  1.58s/it][A
Training:  96%|█████████▋| 6016/6250 [2:38:50<06:10,  1.58s/it][A
Training:  96%|█████████▋| 6017/6250 [2:38:51<06:09,  1.59s/it][A
Training:  96%|█████████▋| 6018/6250 [2:38:53<06:08,  1.59s/it][A
Training:  96%|█████████▋| 6019/6250 [2:38:54<06:06,  1.59s/it][A
Training:  96%|█████████▋| 6020/6250 [2:38:56<06:04,  1.59s/it][A
Training:  96%|█████████▋| 6021/6250 [2:38:58<06:02,  1.58s/it][A
Training:  96%|█████████▋| 6022/6250 [2:38:59<06:00,  1.58s/it][A
Training:  96%|█████████▋| 6023/6250 [2:39:01<06:00,  1.59s/it][A
Training:  96%|█████████▋| 6024/6250 [2:39:02<05:58,  1.59s/it][A
Training:  96%|█████████▋| 6025/6250 [2:39:04<05:56,  1.58s/it][A
Training:  96%|█████████▋| 6026/6250 [2:39:05<05:55,  1.59s/it][A
Training:  96%|█████████▋| 6027/6250 [2:39:07<05:53,  1.59s/it][A
Training:  96%|█████████▋| 6028/6250 [2:39:09<05:52,  1.59s/it][A
Training:  96%|█████████▋| 6029/6250 [2:39:10<05:50,  1.59s/it][A
Training:  96%|█████████▋| 6030/6250 [2:39:12<05:48,  1.59s/it][A
Training:  96%|█████████▋| 6031/6250 [2:39:13<05:46,  1.58s/it][A
Training:  97%|█████████▋| 6032/6250 [2:39:15<05:45,  1.58s/it][A
Training:  97%|█████████▋| 6033/6250 [2:39:17<05:43,  1.58s/it][A
Training:  97%|█████████▋| 6034/6250 [2:39:18<05:41,  1.58s/it][A
Training:  97%|█████████▋| 6035/6250 [2:39:20<05:40,  1.58s/it][A
Training:  97%|█████████▋| 6036/6250 [2:39:21<05:38,  1.58s/it][A
Training:  97%|█████████▋| 6037/6250 [2:39:23<05:37,  1.58s/it][A
Training:  97%|█████████▋| 6038/6250 [2:39:24<05:35,  1.58s/it][A
Training:  97%|█████████▋| 6039/6250 [2:39:26<05:33,  1.58s/it][A
Training:  97%|█████████▋| 6040/6250 [2:39:28<05:31,  1.58s/it][A
Training:  97%|█████████▋| 6041/6250 [2:39:29<05:30,  1.58s/it][A
Training:  97%|█████████▋| 6042/6250 [2:39:31<05:28,  1.58s/it][A
Training:  97%|█████████▋| 6043/6250 [2:39:32<05:27,  1.58s/it][A
Training:  97%|█████████▋| 6044/6250 [2:39:34<05:25,  1.58s/it][A
Training:  97%|█████████▋| 6045/6250 [2:39:35<05:24,  1.58s/it][A
Training:  97%|█████████▋| 6046/6250 [2:39:37<05:23,  1.59s/it][A
Training:  97%|█████████▋| 6047/6250 [2:39:39<05:21,  1.58s/it][A
Training:  97%|█████████▋| 6048/6250 [2:39:40<05:19,  1.58s/it][A
Training:  97%|█████████▋| 6049/6250 [2:39:42<05:18,  1.58s/it][A
Training:  97%|█████████▋| 6050/6250 [2:39:43<05:16,  1.58s/it][A
Training:  97%|█████████▋| 6051/6250 [2:39:45<05:15,  1.58s/it][A
Training:  97%|█████████▋| 6052/6250 [2:39:47<05:13,  1.58s/it][A
Training:  97%|█████████▋| 6053/6250 [2:39:48<05:11,  1.58s/it][A
Training:  97%|█████████▋| 6054/6250 [2:39:50<05:11,  1.59s/it][A
Training:  97%|█████████▋| 6055/6250 [2:39:51<05:09,  1.58s/it][A
Training:  97%|█████████▋| 6056/6250 [2:39:53<05:07,  1.58s/it][A
Training:  97%|█████████▋| 6057/6250 [2:39:54<05:05,  1.58s/it][A
Training:  97%|█████████▋| 6058/6250 [2:39:56<05:04,  1.58s/it][A
Training:  97%|█████████▋| 6059/6250 [2:39:58<05:02,  1.58s/it][A
Training:  97%|█████████▋| 6060/6250 [2:39:59<05:00,  1.58s/it][A
Training:  97%|█████████▋| 6061/6250 [2:40:01<04:58,  1.58s/it][A
Training:  97%|█████████▋| 6062/6250 [2:40:02<04:57,  1.58s/it][A
Training:  97%|█████████▋| 6063/6250 [2:40:04<04:56,  1.58s/it][A
Training:  97%|█████████▋| 6064/6250 [2:40:06<04:54,  1.58s/it][A
Training:  97%|█████████▋| 6065/6250 [2:40:07<04:52,  1.58s/it][A
Training:  97%|█████████▋| 6066/6250 [2:40:09<04:50,  1.58s/it][A
Training:  97%|█████████▋| 6067/6250 [2:40:10<04:49,  1.58s/it][A
Training:  97%|█████████▋| 6068/6250 [2:40:12<04:47,  1.58s/it][A
Training:  97%|█████████▋| 6069/6250 [2:40:13<04:45,  1.58s/it][A
Training:  97%|█████████▋| 6070/6250 [2:40:15<04:44,  1.58s/it][A
Training:  97%|█████████▋| 6071/6250 [2:40:17<04:43,  1.58s/it][A
Training:  97%|█████████▋| 6072/6250 [2:40:18<04:41,  1.58s/it][A
Training:  97%|█████████▋| 6073/6250 [2:40:20<04:39,  1.58s/it][A
Training:  97%|█████████▋| 6074/6250 [2:40:21<04:38,  1.58s/it][A
Training:  97%|█████████▋| 6075/6250 [2:40:23<04:36,  1.58s/it][A
Training:  97%|█████████▋| 6076/6250 [2:40:25<04:34,  1.58s/it][A
Training:  97%|█████████▋| 6077/6250 [2:40:26<04:33,  1.58s/it][A
Training:  97%|█████████▋| 6078/6250 [2:40:28<04:32,  1.58s/it][A
Training:  97%|█████████▋| 6079/6250 [2:40:29<04:30,  1.58s/it][A
Training:  97%|█████████▋| 6080/6250 [2:40:31<04:29,  1.59s/it][A
Training:  97%|█████████▋| 6081/6250 [2:40:32<04:28,  1.59s/it][A
Training:  97%|█████████▋| 6082/6250 [2:40:34<04:26,  1.58s/it][A
Training:  97%|█████████▋| 6083/6250 [2:40:36<04:24,  1.58s/it][A
Training:  97%|█████████▋| 6084/6250 [2:40:37<04:23,  1.59s/it][A
Training:  97%|█████████▋| 6085/6250 [2:40:39<04:21,  1.58s/it][A
Training:  97%|█████████▋| 6086/6250 [2:40:40<04:19,  1.58s/it][A
Training:  97%|█████████▋| 6087/6250 [2:40:42<04:18,  1.58s/it][A
Training:  97%|█████████▋| 6088/6250 [2:40:44<04:16,  1.58s/it][A
Training:  97%|█████████▋| 6089/6250 [2:40:45<04:14,  1.58s/it][A
Training:  97%|█████████▋| 6090/6250 [2:40:47<04:13,  1.59s/it][A
Training:  97%|█████████▋| 6091/6250 [2:40:48<04:11,  1.58s/it][A
Training:  97%|█████████▋| 6092/6250 [2:40:50<04:09,  1.58s/it][A
Training:  97%|█████████▋| 6093/6250 [2:40:51<04:07,  1.58s/it][A
Training:  98%|█████████▊| 6094/6250 [2:40:53<04:07,  1.58s/it][A
Training:  98%|█████████▊| 6095/6250 [2:40:55<04:05,  1.58s/it][A
Training:  98%|█████████▊| 6096/6250 [2:40:56<04:03,  1.58s/it][A
Training:  98%|█████████▊| 6097/6250 [2:40:58<04:01,  1.58s/it][A
Training:  98%|█████████▊| 6098/6250 [2:40:59<04:00,  1.58s/it][A
Training:  98%|█████████▊| 6099/6250 [2:41:01<03:58,  1.58s/it][A
Training:  98%|█████████▊| 6100/6250 [2:41:03<03:57,  1.58s/it][A
Training:  98%|█████████▊| 6101/6250 [2:41:04<03:55,  1.58s/it][A
Training:  98%|█████████▊| 6102/6250 [2:41:06<03:54,  1.58s/it][A
Training:  98%|█████████▊| 6103/6250 [2:41:07<03:52,  1.58s/it][A
Training:  98%|█████████▊| 6104/6250 [2:41:09<03:51,  1.58s/it][A
Training:  98%|█████████▊| 6105/6250 [2:41:10<03:49,  1.58s/it][A
Training:  98%|█████████▊| 6106/6250 [2:41:12<03:47,  1.58s/it][A
Training:  98%|█████████▊| 6107/6250 [2:41:14<03:46,  1.58s/it][A
Training:  98%|█████████▊| 6108/6250 [2:41:15<03:44,  1.58s/it][A
Training:  98%|█████████▊| 6109/6250 [2:41:17<03:43,  1.59s/it][A
Training:  98%|█████████▊| 6110/6250 [2:41:18<03:41,  1.58s/it][A
Training:  98%|█████████▊| 6111/6250 [2:41:20<03:40,  1.58s/it][A
Training:  98%|█████████▊| 6112/6250 [2:41:22<03:38,  1.59s/it][A
Training:  98%|█████████▊| 6113/6250 [2:41:23<03:37,  1.58s/it][A
Training:  98%|█████████▊| 6114/6250 [2:41:25<03:35,  1.59s/it][A
Training:  98%|█████████▊| 6115/6250 [2:41:26<03:33,  1.58s/it][A
Training:  98%|█████████▊| 6116/6250 [2:41:28<03:32,  1.58s/it][A
Training:  98%|█████████▊| 6117/6250 [2:41:29<03:30,  1.58s/it][A
Training:  98%|█████████▊| 6118/6250 [2:41:31<03:29,  1.59s/it][A
Training:  98%|█████████▊| 6119/6250 [2:41:33<03:27,  1.58s/it][A
Training:  98%|█████████▊| 6120/6250 [2:41:34<03:25,  1.58s/it][A
Training:  98%|█████████▊| 6121/6250 [2:41:36<03:23,  1.58s/it][A
Training:  98%|█████████▊| 6122/6250 [2:41:37<03:23,  1.59s/it][A
Training:  98%|█████████▊| 6123/6250 [2:41:39<03:21,  1.59s/it][A
Training:  98%|█████████▊| 6124/6250 [2:41:41<03:19,  1.58s/it][A
Training:  98%|█████████▊| 6125/6250 [2:41:42<03:18,  1.58s/it][A
Training:  98%|█████████▊| 6126/6250 [2:41:44<03:16,  1.59s/it][A
Training:  98%|█████████▊| 6127/6250 [2:41:45<03:15,  1.59s/it][A
Training:  98%|█████████▊| 6128/6250 [2:41:47<03:13,  1.59s/it][A
Training:  98%|█████████▊| 6129/6250 [2:41:48<03:11,  1.58s/it][A
Training:  98%|█████████▊| 6130/6250 [2:41:50<03:10,  1.59s/it][A
Training:  98%|█████████▊| 6131/6250 [2:41:52<03:08,  1.59s/it][A
Training:  98%|█████████▊| 6132/6250 [2:41:53<03:06,  1.58s/it][A
Training:  98%|█████████▊| 6133/6250 [2:41:55<03:04,  1.58s/it][A
Training:  98%|█████████▊| 6134/6250 [2:41:56<03:03,  1.58s/it][A
Training:  98%|█████████▊| 6135/6250 [2:41:58<03:01,  1.58s/it][A
Training:  98%|█████████▊| 6136/6250 [2:42:00<03:00,  1.58s/it][A
Training:  98%|█████████▊| 6137/6250 [2:42:01<02:58,  1.58s/it][A
Training:  98%|█████████▊| 6138/6250 [2:42:03<02:57,  1.58s/it][A
Training:  98%|█████████▊| 6139/6250 [2:42:04<02:55,  1.58s/it][A
Training:  98%|█████████▊| 6140/6250 [2:42:06<02:53,  1.58s/it][A
Training:  98%|█████████▊| 6141/6250 [2:42:07<02:52,  1.58s/it][A
Training:  98%|█████████▊| 6142/6250 [2:42:09<02:50,  1.58s/it][A
Training:  98%|█████████▊| 6143/6250 [2:42:11<02:49,  1.58s/it][A
Training:  98%|█████████▊| 6144/6250 [2:42:12<02:47,  1.58s/it][A
Training:  98%|█████████▊| 6145/6250 [2:42:14<02:45,  1.58s/it][A
Training:  98%|█████████▊| 6146/6250 [2:42:15<02:44,  1.58s/it][A
Training:  98%|█████████▊| 6147/6250 [2:42:17<02:42,  1.58s/it][A
Training:  98%|█████████▊| 6148/6250 [2:42:18<02:41,  1.58s/it][A
Training:  98%|█████████▊| 6149/6250 [2:42:20<02:39,  1.58s/it][A
Training:  98%|█████████▊| 6150/6250 [2:42:22<02:38,  1.58s/it][A
Training:  98%|█████████▊| 6151/6250 [2:42:23<02:36,  1.58s/it][A
Training:  98%|█████████▊| 6152/6250 [2:42:25<02:35,  1.58s/it][A
Training:  98%|█████████▊| 6153/6250 [2:42:26<02:33,  1.58s/it][A
Training:  98%|█████████▊| 6154/6250 [2:42:28<02:32,  1.58s/it][A
Training:  98%|█████████▊| 6155/6250 [2:42:30<02:30,  1.59s/it][A
Training:  98%|█████████▊| 6156/6250 [2:42:31<02:29,  1.59s/it][A
Training:  99%|█████████▊| 6157/6250 [2:42:33<02:27,  1.59s/it][A
Training:  99%|█████████▊| 6158/6250 [2:42:34<02:25,  1.59s/it][A
Training:  99%|█████████▊| 6159/6250 [2:42:36<02:24,  1.58s/it][A
Training:  99%|█████████▊| 6160/6250 [2:42:38<02:22,  1.58s/it][A
Training:  99%|█████████▊| 6161/6250 [2:42:39<02:20,  1.58s/it][A
Training:  99%|█████████▊| 6162/6250 [2:42:41<02:19,  1.58s/it][A
Training:  99%|█████████▊| 6163/6250 [2:42:42<02:17,  1.58s/it][A
Training:  99%|█████████▊| 6164/6250 [2:42:44<02:16,  1.58s/it][A
Training:  99%|█████████▊| 6165/6250 [2:42:45<02:14,  1.58s/it][A
Training:  99%|█████████▊| 6166/6250 [2:42:47<02:13,  1.59s/it][A
Training:  99%|█████████▊| 6167/6250 [2:42:49<02:11,  1.58s/it][A
Training:  99%|█████████▊| 6168/6250 [2:42:50<02:09,  1.58s/it][A
Training:  99%|█████████▊| 6169/6250 [2:42:52<02:08,  1.59s/it][A
Training:  99%|█████████▊| 6170/6250 [2:42:53<02:07,  1.59s/it][A
Training:  99%|█████████▊| 6171/6250 [2:42:55<02:05,  1.59s/it][A
Training:  99%|█████████▉| 6172/6250 [2:42:57<02:03,  1.59s/it][A
Training:  99%|█████████▉| 6173/6250 [2:42:58<02:01,  1.58s/it][A
Training:  99%|█████████▉| 6174/6250 [2:43:00<02:00,  1.58s/it][A
Training:  99%|█████████▉| 6175/6250 [2:43:01<01:58,  1.58s/it][A
Training:  99%|█████████▉| 6176/6250 [2:43:03<01:57,  1.58s/it][A
Training:  99%|█████████▉| 6177/6250 [2:43:04<01:55,  1.58s/it][A
Training:  99%|█████████▉| 6178/6250 [2:43:06<01:54,  1.59s/it][A
Training:  99%|█████████▉| 6179/6250 [2:43:08<01:52,  1.58s/it][A
Training:  99%|█████████▉| 6180/6250 [2:43:09<01:50,  1.58s/it][A
Training:  99%|█████████▉| 6181/6250 [2:43:11<01:49,  1.58s/it][A
Training:  99%|█████████▉| 6182/6250 [2:43:12<01:47,  1.58s/it][A
Training:  99%|█████████▉| 6183/6250 [2:43:14<01:46,  1.58s/it][A
Training:  99%|█████████▉| 6184/6250 [2:43:16<01:44,  1.58s/it][A
Training:  99%|█████████▉| 6185/6250 [2:43:17<01:42,  1.58s/it][A
Training:  99%|█████████▉| 6186/6250 [2:43:19<01:41,  1.59s/it][A
Training:  99%|█████████▉| 6187/6250 [2:43:20<01:39,  1.58s/it][A
Training:  99%|█████████▉| 6188/6250 [2:43:22<01:38,  1.58s/it][A
Training:  99%|█████████▉| 6189/6250 [2:43:23<01:36,  1.58s/it][A
Training:  99%|█████████▉| 6190/6250 [2:43:25<01:35,  1.58s/it][A
Training:  99%|█████████▉| 6191/6250 [2:43:27<01:33,  1.58s/it][A
Training:  99%|█████████▉| 6192/6250 [2:43:28<01:31,  1.58s/it][A
Training:  99%|█████████▉| 6193/6250 [2:43:30<01:30,  1.58s/it][A
Training:  99%|█████████▉| 6194/6250 [2:43:31<01:28,  1.58s/it][A
Training:  99%|█████████▉| 6195/6250 [2:43:33<01:27,  1.58s/it][A
Training:  99%|█████████▉| 6196/6250 [2:43:35<01:25,  1.58s/it][A
Training:  99%|█████████▉| 6197/6250 [2:43:36<01:23,  1.58s/it][A
Training:  99%|█████████▉| 6198/6250 [2:43:38<01:22,  1.58s/it][A
Training:  99%|█████████▉| 6199/6250 [2:43:39<01:20,  1.58s/it][A
Training:  99%|█████████▉| 6200/6250 [2:43:41<01:19,  1.58s/it][A
Training:  99%|█████████▉| 6201/6250 [2:43:42<01:17,  1.58s/it][A
Training:  99%|█████████▉| 6202/6250 [2:43:44<01:16,  1.58s/it][A
Training:  99%|█████████▉| 6203/6250 [2:43:46<01:14,  1.58s/it][A
Training:  99%|█████████▉| 6204/6250 [2:43:47<01:12,  1.59s/it][A
Training:  99%|█████████▉| 6205/6250 [2:43:49<01:11,  1.59s/it][A
Training:  99%|█████████▉| 6206/6250 [2:43:50<01:09,  1.58s/it][A
Training:  99%|█████████▉| 6207/6250 [2:43:52<01:08,  1.59s/it][A
Training:  99%|█████████▉| 6208/6250 [2:43:54<01:06,  1.58s/it][A
Training:  99%|█████████▉| 6209/6250 [2:43:55<01:04,  1.58s/it][A
Training:  99%|█████████▉| 6210/6250 [2:43:57<01:03,  1.58s/it][A
Training:  99%|█████████▉| 6211/6250 [2:43:58<01:01,  1.59s/it][A
Training:  99%|█████████▉| 6212/6250 [2:44:00<01:00,  1.58s/it][A
Training:  99%|█████████▉| 6213/6250 [2:44:01<00:58,  1.58s/it][A
Training:  99%|█████████▉| 6214/6250 [2:44:03<00:56,  1.58s/it][A
Training:  99%|█████████▉| 6215/6250 [2:44:05<00:55,  1.58s/it][A
Training:  99%|█████████▉| 6216/6250 [2:44:06<00:53,  1.58s/it][A
Training:  99%|█████████▉| 6217/6250 [2:44:08<00:52,  1.58s/it][A
Training:  99%|█████████▉| 6218/6250 [2:44:09<00:50,  1.58s/it][A
Training: 100%|█████████▉| 6219/6250 [2:44:11<00:49,  1.58s/it][A
Training: 100%|█████████▉| 6220/6250 [2:44:13<00:47,  1.58s/it][A
Training: 100%|█████████▉| 6221/6250 [2:44:14<00:45,  1.58s/it][A
Training: 100%|█████████▉| 6222/6250 [2:44:16<00:44,  1.58s/it][A
Training: 100%|█████████▉| 6223/6250 [2:44:17<00:42,  1.58s/it][A
Training: 100%|█████████▉| 6224/6250 [2:44:19<00:41,  1.58s/it][A
Training: 100%|█████████▉| 6225/6250 [2:44:20<00:39,  1.58s/it][A
Training: 100%|█████████▉| 6226/6250 [2:44:22<00:37,  1.58s/it][A
Training: 100%|█████████▉| 6227/6250 [2:44:24<00:36,  1.58s/it][A
Training: 100%|█████████▉| 6228/6250 [2:44:25<00:34,  1.58s/it][A
Training: 100%|█████████▉| 6229/6250 [2:44:27<00:33,  1.58s/it][A
Training: 100%|█████████▉| 6230/6250 [2:44:28<00:31,  1.58s/it][A
Training: 100%|█████████▉| 6231/6250 [2:44:30<00:30,  1.58s/it][A
Training: 100%|█████████▉| 6232/6250 [2:44:31<00:28,  1.58s/it][A
Training: 100%|█████████▉| 6233/6250 [2:44:33<00:26,  1.58s/it][A
Training: 100%|█████████▉| 6234/6250 [2:44:35<00:25,  1.58s/it][A
Training: 100%|█████████▉| 6235/6250 [2:44:36<00:23,  1.58s/it][A
Training: 100%|█████████▉| 6236/6250 [2:44:38<00:22,  1.58s/it][A
Training: 100%|█████████▉| 6237/6250 [2:44:39<00:20,  1.59s/it][A
Training: 100%|█████████▉| 6238/6250 [2:44:41<00:19,  1.59s/it][A
Training: 100%|█████████▉| 6239/6250 [2:44:43<00:17,  1.59s/it][A
Training: 100%|█████████▉| 6240/6250 [2:44:44<00:15,  1.59s/it][A
Training: 100%|█████████▉| 6241/6250 [2:44:46<00:14,  1.59s/it][A
Training: 100%|█████████▉| 6242/6250 [2:44:47<00:12,  1.59s/it][A
Training: 100%|█████████▉| 6243/6250 [2:44:49<00:11,  1.69s/it][A
Training: 100%|█████████▉| 6244/6250 [2:44:51<00:09,  1.66s/it][A
Training: 100%|█████████▉| 6245/6250 [2:44:52<00:08,  1.63s/it][A
Training: 100%|█████████▉| 6246/6250 [2:44:54<00:06,  1.62s/it][A
Training: 100%|█████████▉| 6247/6250 [2:44:56<00:04,  1.61s/it][A
Training: 100%|█████████▉| 6248/6250 [2:44:57<00:03,  1.60s/it][A
Training: 100%|█████████▉| 6249/6250 [2:44:59<00:01,  1.59s/it][A
Training: 100%|██████████| 6250/6250 [2:45:00<00:00,  1.58s/it][A
                                                               [AEpochs:  80%|████████  | 4/5 [11:06:45<2:46:07, 9967.48s/it]Epoch: 9/10 - Loss: 0.0017

Training:   0%|          | 0/6250 [00:00<?, ?it/s][A
Training:   0%|          | 1/6250 [00:06<11:46:51,  6.79s/it][A
Training:   0%|          | 2/6250 [00:08<6:26:58,  3.72s/it] [A
Training:   0%|          | 3/6250 [00:09<4:44:57,  2.74s/it][A
Training:   0%|          | 4/6250 [00:11<3:57:15,  2.28s/it][A
Training:   0%|          | 5/6250 [00:13<3:30:55,  2.03s/it][A
Training:   0%|          | 6/6250 [00:14<3:14:50,  1.87s/it][A
Training:   0%|          | 7/6250 [00:16<3:04:44,  1.78s/it][A
Training:   0%|          | 8/6250 [00:17<2:58:13,  1.71s/it][A
Training:   0%|          | 9/6250 [00:19<2:53:53,  1.67s/it][A
Training:   0%|          | 10/6250 [00:20<2:50:31,  1.64s/it][A
Training:   0%|          | 11/6250 [00:22<2:48:48,  1.62s/it][A
Training:   0%|          | 12/6250 [00:24<2:47:07,  1.61s/it][A
Training:   0%|          | 13/6250 [00:25<2:46:35,  1.60s/it][A
Training:   0%|          | 14/6250 [00:27<2:46:22,  1.60s/it][A
Training:   0%|          | 15/6250 [00:28<2:45:49,  1.60s/it][A
Training:   0%|          | 16/6250 [00:30<2:45:21,  1.59s/it][A
Training:   0%|          | 17/6250 [00:32<2:44:59,  1.59s/it][A
Training:   0%|          | 18/6250 [00:33<2:45:01,  1.59s/it][A
Training:   0%|          | 19/6250 [00:35<2:44:33,  1.58s/it][A
Training:   0%|          | 20/6250 [00:36<2:44:28,  1.58s/it][A
Training:   0%|          | 21/6250 [00:38<2:44:16,  1.58s/it][A
Training:   0%|          | 22/6250 [00:39<2:44:20,  1.58s/it][A
Training:   0%|          | 23/6250 [00:41<2:44:13,  1.58s/it][A
Training:   0%|          | 24/6250 [00:43<2:43:55,  1.58s/it][A
Training:   0%|          | 25/6250 [00:44<2:44:18,  1.58s/it][A
Training:   0%|          | 26/6250 [00:46<2:44:29,  1.59s/it][A
Training:   0%|          | 27/6250 [00:47<2:44:14,  1.58s/it][A
Training:   0%|          | 28/6250 [00:49<2:44:22,  1.59s/it][A
Training:   0%|          | 29/6250 [00:51<2:44:10,  1.58s/it][A
Training:   0%|          | 30/6250 [00:52<2:44:08,  1.58s/it][A
