/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_20_20.pth
start_epoch 20
end_epoch 21
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  79%|███████▉  | 9884/12500 [8:50:58<2:50:09,  3.90s/it][A
Training:  79%|███████▉  | 9885/12500 [8:51:01<2:44:39,  3.78s/it][A
Training:  79%|███████▉  | 9886/12500 [8:51:05<2:45:35,  3.80s/it][A
Training:  79%|███████▉  | 9887/12500 [8:51:09<2:45:48,  3.81s/it][A
Training:  79%|███████▉  | 9888/12500 [8:51:13<2:47:11,  3.84s/it][A
Training:  79%|███████▉  | 9889/12500 [8:51:16<2:43:02,  3.75s/it][A
Training:  79%|███████▉  | 9890/12500 [8:51:21<2:48:20,  3.87s/it][A
Training:  79%|███████▉  | 9891/12500 [8:51:24<2:41:09,  3.71s/it][A
Training:  79%|███████▉  | 9892/12500 [8:51:27<2:39:03,  3.66s/it][A
Training:  79%|███████▉  | 9893/12500 [8:51:31<2:42:14,  3.73s/it][A
Training:  79%|███████▉  | 9894/12500 [8:51:35<2:40:24,  3.69s/it][A
Training:  79%|███████▉  | 9895/12500 [8:51:39<2:41:20,  3.72s/it][A
Training:  79%|███████▉  | 9896/12500 [8:51:42<2:42:00,  3.73s/it][A
Training:  79%|███████▉  | 9897/12500 [8:51:46<2:36:40,  3.61s/it][A
Training:  79%|███████▉  | 9898/12500 [8:51:50<2:38:10,  3.65s/it][A
Training:  79%|███████▉  | 9899/12500 [8:51:54<2:43:40,  3.78s/it][A
Training:  79%|███████▉  | 9900/12500 [8:51:58<2:45:49,  3.83s/it][A
Training:  79%|███████▉  | 9901/12500 [8:52:02<2:54:23,  4.03s/it][A
Training:  79%|███████▉  | 9902/12500 [8:52:06<2:55:41,  4.06s/it][A
Training:  79%|███████▉  | 9903/12500 [8:52:10<2:56:12,  4.07s/it][A
Training:  79%|███████▉  | 9904/12500 [8:52:15<2:58:20,  4.12s/it][A
Training:  79%|███████▉  | 9905/12500 [8:52:19<2:56:45,  4.09s/it][A
Training:  79%|███████▉  | 9906/12500 [8:52:22<2:50:27,  3.94s/it][A
Training:  79%|███████▉  | 9907/12500 [8:52:26<2:44:02,  3.80s/it][A
Training:  79%|███████▉  | 9908/12500 [8:52:30<2:47:39,  3.88s/it][A
Training:  79%|███████▉  | 9909/12500 [8:52:33<2:44:19,  3.81s/it][A
Training:  79%|███████▉  | 9910/12500 [8:52:37<2:46:24,  3.85s/it][A
Training:  79%|███████▉  | 9911/12500 [8:52:41<2:49:40,  3.93s/it][A
Training:  79%|███████▉  | 9912/12500 [8:52:45<2:49:13,  3.92s/it][A
Training:  79%|███████▉  | 9913/12500 [8:52:48<2:39:32,  3.70s/it][A
Training:  79%|███████▉  | 9914/12500 [8:52:52<2:38:58,  3.69s/it][A
Training:  79%|███████▉  | 9915/12500 [8:52:56<2:37:13,  3.65s/it][A
Training:  79%|███████▉  | 9916/12500 [8:53:00<2:39:58,  3.71s/it][A
Training:  79%|███████▉  | 9917/12500 [8:53:03<2:34:56,  3.60s/it][A
Training:  79%|███████▉  | 9918/12500 [8:53:06<2:34:15,  3.58s/it][A
Training:  79%|███████▉  | 9919/12500 [8:53:10<2:36:58,  3.65s/it][A
Training:  79%|███████▉  | 9920/12500 [8:53:14<2:39:10,  3.70s/it][A
Training:  79%|███████▉  | 9921/12500 [8:53:17<2:34:57,  3.61s/it][A
Training:  79%|███████▉  | 9922/12500 [8:53:22<2:41:00,  3.75s/it][A
Training:  79%|███████▉  | 9923/12500 [8:53:25<2:41:57,  3.77s/it][A
Training:  79%|███████▉  | 9924/12500 [8:53:29<2:44:39,  3.84s/it][A
Training:  79%|███████▉  | 9925/12500 [8:53:33<2:47:45,  3.91s/it][A
Training:  79%|███████▉  | 9926/12500 [8:53:38<2:50:10,  3.97s/it][A
Training:  79%|███████▉  | 9927/12500 [8:53:41<2:44:58,  3.85s/it][A
Training:  79%|███████▉  | 9928/12500 [8:53:45<2:46:17,  3.88s/it][A
Training:  79%|███████▉  | 9929/12500 [8:53:49<2:44:43,  3.84s/it][A
Training:  79%|███████▉  | 9930/12500 [8:53:52<2:40:21,  3.74s/it][A
Training:  79%|███████▉  | 9931/12500 [8:53:56<2:39:50,  3.73s/it][A
Training:  79%|███████▉  | 9932/12500 [8:54:00<2:39:52,  3.74s/it][A
Training:  79%|███████▉  | 9933/12500 [8:54:03<2:37:48,  3.69s/it][A
Training:  79%|███████▉  | 9934/12500 [8:54:06<2:27:41,  3.45s/it][A
Training:  79%|███████▉  | 9935/12500 [8:54:10<2:32:06,  3.56s/it][A
Training:  79%|███████▉  | 9936/12500 [8:54:14<2:31:46,  3.55s/it][A
Training:  79%|███████▉  | 9937/12500 [8:54:17<2:25:07,  3.40s/it][A
Training:  80%|███████▉  | 9938/12500 [8:54:19<2:15:56,  3.18s/it][A
Training:  80%|███████▉  | 9939/12500 [8:54:22<2:10:09,  3.05s/it][A
Training:  80%|███████▉  | 9940/12500 [8:54:25<2:08:55,  3.02s/it][A
Training:  80%|███████▉  | 9941/12500 [8:54:29<2:20:09,  3.29s/it][A
Training:  80%|███████▉  | 9942/12500 [8:54:32<2:21:34,  3.32s/it][A
Training:  80%|███████▉  | 9943/12500 [8:54:36<2:25:15,  3.41s/it][A
Training:  80%|███████▉  | 9944/12500 [8:54:39<2:24:53,  3.40s/it][A
Training:  80%|███████▉  | 9945/12500 [8:54:42<2:21:19,  3.32s/it][A
Training:  80%|███████▉  | 9946/12500 [8:54:46<2:25:44,  3.42s/it][A
Training:  80%|███████▉  | 9947/12500 [8:54:50<2:31:18,  3.56s/it][A
Training:  80%|███████▉  | 9948/12500 [8:54:53<2:29:08,  3.51s/it][A
Training:  80%|███████▉  | 9949/12500 [8:54:57<2:29:01,  3.51s/it][A
Training:  80%|███████▉  | 9950/12500 [8:55:01<2:32:56,  3.60s/it][A
Training:  80%|███████▉  | 9951/12500 [8:55:05<2:37:27,  3.71s/it][A
Training:  80%|███████▉  | 9952/12500 [8:55:09<2:48:24,  3.97s/it][A
Training:  80%|███████▉  | 9953/12500 [8:55:13<2:47:03,  3.94s/it][A
Training:  80%|███████▉  | 9954/12500 [8:55:17<2:48:20,  3.97s/it][A
Training:  80%|███████▉  | 9955/12500 [8:55:21<2:48:52,  3.98s/it][A
Training:  80%|███████▉  | 9956/12500 [8:55:25<2:51:27,  4.04s/it][A
Training:  80%|███████▉  | 9957/12500 [8:55:29<2:44:30,  3.88s/it][A
Training:  80%|███████▉  | 9958/12500 [8:55:32<2:38:46,  3.75s/it][A
Training:  80%|███████▉  | 9959/12500 [8:55:35<2:32:11,  3.59s/it][A
Training:  80%|███████▉  | 9960/12500 [8:55:40<2:39:11,  3.76s/it][A
Training:  80%|███████▉  | 9961/12500 [8:55:43<2:38:06,  3.74s/it][A
Training:  80%|███████▉  | 9962/12500 [8:55:48<2:45:13,  3.91s/it][A
Training:  80%|███████▉  | 9963/12500 [8:55:52<2:46:44,  3.94s/it][A
Training:  80%|███████▉  | 9964/12500 [8:55:56<2:50:14,  4.03s/it][A
Training:  80%|███████▉  | 9965/12500 [8:56:00<2:48:23,  3.99s/it][A
Training:  80%|███████▉  | 9966/12500 [8:56:04<2:53:10,  4.10s/it][A
Training:  80%|███████▉  | 9967/12500 [8:56:08<2:52:02,  4.08s/it][A
Training:  80%|███████▉  | 9968/12500 [8:56:11<2:39:18,  3.78s/it][A
Training:  80%|███████▉  | 9969/12500 [8:56:15<2:35:29,  3.69s/it][A
Training:  80%|███████▉  | 9970/12500 [8:56:18<2:35:06,  3.68s/it][A
Training:  80%|███████▉  | 9971/12500 [8:56:22<2:32:34,  3.62s/it][A
Training:  80%|███████▉  | 9972/12500 [8:56:26<2:36:34,  3.72s/it][A
Training:  80%|███████▉  | 9973/12500 [8:56:30<2:39:06,  3.78s/it][A
Training:  80%|███████▉  | 9974/12500 [8:56:34<2:40:58,  3.82s/it][A
Training:  80%|███████▉  | 9975/12500 [8:56:37<2:35:32,  3.70s/it][A
Training:  80%|███████▉  | 9976/12500 [8:56:41<2:38:29,  3.77s/it][A
Training:  80%|███████▉  | 9977/12500 [8:56:44<2:35:17,  3.69s/it][A
Training:  80%|███████▉  | 9978/12500 [8:56:49<2:39:32,  3.80s/it][A
Training:  80%|███████▉  | 9979/12500 [8:56:52<2:35:47,  3.71s/it][A
Training:  80%|███████▉  | 9980/12500 [8:56:55<2:30:55,  3.59s/it][A
Training:  80%|███████▉  | 9981/12500 [8:56:59<2:29:43,  3.57s/it][A
Training:  80%|███████▉  | 9982/12500 [8:57:02<2:25:57,  3.48s/it][A
Training:  80%|███████▉  | 9983/12500 [8:57:06<2:31:45,  3.62s/it][A
Training:  80%|███████▉  | 9984/12500 [8:57:10<2:38:18,  3.78s/it][A
Training:  80%|███████▉  | 9985/12500 [8:57:14<2:38:40,  3.79s/it][A
Training:  80%|███████▉  | 9986/12500 [8:57:17<2:32:49,  3.65s/it][A
Training:  80%|███████▉  | 9987/12500 [8:57:20<2:25:32,  3.48s/it][A
Training:  80%|███████▉  | 9988/12500 [8:57:24<2:24:59,  3.46s/it][A
Training:  80%|███████▉  | 9989/12500 [8:57:27<2:26:34,  3.50s/it][A
Training:  80%|███████▉  | 9990/12500 [8:57:31<2:29:49,  3.58s/it][A
Training:  80%|███████▉  | 9991/12500 [8:57:35<2:29:07,  3.57s/it][A
Training:  80%|███████▉  | 9992/12500 [8:57:38<2:26:19,  3.50s/it][A
Training:  80%|███████▉  | 9993/12500 [8:57:41<2:23:18,  3.43s/it][A
Training:  80%|███████▉  | 9994/12500 [8:57:45<2:29:57,  3.59s/it][A
Training:  80%|███████▉  | 9995/12500 [8:57:49<2:32:12,  3.65s/it][A
Training:  80%|███████▉  | 9996/12500 [8:57:53<2:36:54,  3.76s/it][A
Training:  80%|███████▉  | 9997/12500 [8:57:57<2:37:00,  3.76s/it][A
Training:  80%|███████▉  | 9998/12500 [8:58:01<2:38:52,  3.81s/it][A
Training:  80%|███████▉  | 9999/12500 [8:58:05<2:42:02,  3.89s/it][A
Training:  80%|████████  | 10000/12500 [8:58:09<2:43:31,  3.92s/it][A
Training:  80%|████████  | 10001/12500 [8:58:13<2:48:34,  4.05s/it][A
Training:  80%|████████  | 10002/12500 [8:58:17<2:51:24,  4.12s/it][A
Training:  80%|████████  | 10003/12500 [8:58:22<2:50:09,  4.09s/it][A
Training:  80%|████████  | 10004/12500 [8:58:25<2:47:19,  4.02s/it][A
Training:  80%|████████  | 10005/12500 [8:58:29<2:41:19,  3.88s/it][A
Training:  80%|████████  | 10006/12500 [8:58:33<2:37:54,  3.80s/it][A
Training:  80%|████████  | 10007/12500 [8:58:37<2:39:50,  3.85s/it][A
Training:  80%|████████  | 10008/12500 [8:58:40<2:37:26,  3.79s/it][A
Training:  80%|████████  | 10009/12500 [8:58:44<2:39:57,  3.85s/it][A
Training:  80%|████████  | 10010/12500 [8:58:48<2:36:07,  3.76s/it][A
Training:  80%|████████  | 10011/12500 [8:58:51<2:31:45,  3.66s/it][A
Training:  80%|████████  | 10012/12500 [8:58:55<2:28:14,  3.58s/it][A
Training:  80%|████████  | 10013/12500 [8:58:58<2:28:50,  3.59s/it][A
Training:  80%|████████  | 10014/12500 [8:59:02<2:30:24,  3.63s/it][A
Training:  80%|████████  | 10015/12500 [8:59:06<2:31:29,  3.66s/it][A
Training:  80%|████████  | 10016/12500 [8:59:09<2:33:12,  3.70s/it][A
Training:  80%|████████  | 10017/12500 [8:59:13<2:32:09,  3.68s/it][A
Training:  80%|████████  | 10018/12500 [8:59:17<2:39:34,  3.86s/it][A
Training:  80%|████████  | 10019/12500 [8:59:21<2:43:11,  3.95s/it][A
Training:  80%|████████  | 10020/12500 [8:59:25<2:44:26,  3.98s/it][A
Training:  80%|████████  | 10021/12500 [8:59:29<2:39:04,  3.85s/it][A
Training:  80%|████████  | 10022/12500 [8:59:33<2:41:39,  3.91s/it][A
Training:  80%|████████  | 10023/12500 [8:59:37<2:37:24,  3.81s/it][A
Training:  80%|████████  | 10024/12500 [8:59:41<2:38:47,  3.85s/it][A
Training:  80%|████████  | 10025/12500 [8:59:44<2:27:34,  3.58s/it][A
Training:  80%|████████  | 10026/12500 [8:59:46<2:17:30,  3.33s/it][A
Training:  80%|████████  | 10027/12500 [8:59:50<2:24:49,  3.51s/it][A
Training:  80%|████████  | 10028/12500 [8:59:54<2:30:58,  3.66s/it][A
Training:  80%|████████  | 10029/12500 [8:59:58<2:26:14,  3.55s/it][A
Training:  80%|████████  | 10030/12500 [9:00:01<2:24:15,  3.50s/it][A
Training:  80%|████████  | 10031/12500 [9:00:05<2:26:01,  3.55s/it][A
Training:  80%|████████  | 10032/12500 [9:00:08<2:18:34,  3.37s/it][A
Training:  80%|████████  | 10033/12500 [9:00:11<2:18:23,  3.37s/it][A
Training:  80%|████████  | 10034/12500 [9:00:15<2:28:44,  3.62s/it][A
Training:  80%|████████  | 10035/12500 [9:00:19<2:36:13,  3.80s/it][A
Training:  80%|████████  | 10036/12500 [9:00:23<2:30:09,  3.66s/it][A
Training:  80%|████████  | 10037/12500 [9:00:26<2:29:51,  3.65s/it][A
Training:  80%|████████  | 10038/12500 [9:00:30<2:26:46,  3.58s/it][A
Training:  80%|████████  | 10039/12500 [9:00:34<2:31:08,  3.68s/it][A
Training:  80%|████████  | 10040/12500 [9:00:38<2:35:45,  3.80s/it][A
Training:  80%|████████  | 10041/12500 [9:00:42<2:37:35,  3.85s/it][A
Training:  80%|████████  | 10042/12500 [9:00:46<2:38:17,  3.86s/it][A
Training:  80%|████████  | 10043/12500 [9:00:49<2:38:31,  3.87s/it][A
Training:  80%|████████  | 10044/12500 [9:00:53<2:40:10,  3.91s/it][A
Training:  80%|████████  | 10045/12500 [9:00:57<2:29:40,  3.66s/it][A
Training:  80%|████████  | 10046/12500 [9:01:01<2:36:26,  3.83s/it][A
Training:  80%|████████  | 10047/12500 [9:01:04<2:32:18,  3.73s/it][A
Training:  80%|████████  | 10048/12500 [9:01:08<2:33:07,  3.75s/it][A
Training:  80%|████████  | 10049/12500 [9:01:12<2:32:31,  3.73s/it][A
Training:  80%|████████  | 10050/12500 [9:01:16<2:36:04,  3.82s/it][A
Training:  80%|████████  | 10051/12500 [9:01:19<2:30:34,  3.69s/it][A
Training:  80%|████████  | 10052/12500 [9:01:23<2:27:26,  3.61s/it][A
Training:  80%|████████  | 10053/12500 [9:01:26<2:23:14,  3.51s/it][A
Training:  80%|████████  | 10054/12500 [9:01:30<2:30:00,  3.68s/it][A
Training:  80%|████████  | 10055/12500 [9:01:34<2:33:41,  3.77s/it][A
Training:  80%|████████  | 10056/12500 [9:01:38<2:34:26,  3.79s/it][A
Training:  80%|████████  | 10057/12500 [9:01:41<2:31:41,  3.73s/it][A
Training:  80%|████████  | 10058/12500 [9:01:46<2:37:45,  3.88s/it][A
Training:  80%|████████  | 10059/12500 [9:01:50<2:41:15,  3.96s/it][A
Training:  80%|████████  | 10060/12500 [9:01:53<2:33:29,  3.77s/it][A
Training:  80%|████████  | 10061/12500 [9:01:57<2:39:08,  3.92s/it][A
Training:  80%|████████  | 10062/12500 [9:02:01<2:41:04,  3.96s/it][A
Training:  81%|████████  | 10063/12500 [9:02:05<2:42:05,  3.99s/it][A
Training:  81%|████████  | 10064/12500 [9:02:09<2:39:21,  3.93s/it][A
Training:  81%|████████  | 10065/12500 [9:02:13<2:35:19,  3.83s/it][A
Training:  81%|████████  | 10066/12500 [9:02:16<2:33:01,  3.77s/it][A
Training:  81%|████████  | 10067/12500 [9:02:21<2:36:33,  3.86s/it][A
Training:  81%|████████  | 10068/12500 [9:02:24<2:36:53,  3.87s/it][A
Training:  81%|████████  | 10069/12500 [9:02:28<2:35:30,  3.84s/it][A
Training:  81%|████████  | 10070/12500 [9:02:32<2:39:20,  3.93s/it][A
Training:  81%|████████  | 10071/12500 [9:02:36<2:37:22,  3.89s/it][A
Training:  81%|████████  | 10072/12500 [9:02:40<2:40:40,  3.97s/it][A
Training:  81%|████████  | 10073/12500 [9:02:44<2:41:23,  3.99s/it][A
Training:  81%|████████  | 10074/12500 [9:02:48<2:39:28,  3.94s/it][A
Training:  81%|████████  | 10075/12500 [9:02:52<2:37:38,  3.90s/it][A
Training:  81%|████████  | 10076/12500 [9:02:55<2:32:09,  3.77s/it][A
Training:  81%|████████  | 10077/12500 [9:03:00<2:36:23,  3.87s/it][A
Training:  81%|████████  | 10078/12500 [9:03:04<2:38:06,  3.92s/it][A
Training:  81%|████████  | 10079/12500 [9:03:08<2:40:24,  3.98s/it][A
Training:  81%|████████  | 10080/12500 [9:03:11<2:37:48,  3.91s/it][A
Training:  81%|████████  | 10081/12500 [9:03:15<2:36:22,  3.88s/it][A
Training:  81%|████████  | 10082/12500 [9:03:20<2:42:13,  4.03s/it][A
Training:  81%|████████  | 10083/12500 [9:03:24<2:43:27,  4.06s/it][A
Training:  81%|████████  | 10084/12500 [9:03:27<2:32:47,  3.79s/it][A
Training:  81%|████████  | 10085/12500 [9:03:31<2:36:19,  3.88s/it][A
Training:  81%|████████  | 10086/12500 [9:03:35<2:33:18,  3.81s/it][A
Training:  81%|████████  | 10087/12500 [9:03:38<2:33:27,  3.82s/it][A
Training:  81%|████████  | 10088/12500 [9:03:43<2:41:11,  4.01s/it][A
Training:  81%|████████  | 10089/12500 [9:03:47<2:41:12,  4.01s/it][A
Training:  81%|████████  | 10090/12500 [9:03:52<2:48:49,  4.20s/it][A
Training:  81%|████████  | 10091/12500 [9:03:56<2:50:30,  4.25s/it][A
Training:  81%|████████  | 10092/12500 [9:04:00<2:46:39,  4.15s/it][A
Training:  81%|████████  | 10093/12500 [9:04:03<2:36:13,  3.89s/it][A
Training:  81%|████████  | 10094/12500 [9:04:08<2:43:02,  4.07s/it][A
Training:  81%|████████  | 10095/12500 [9:04:11<2:40:30,  4.00s/it][A
Training:  81%|████████  | 10096/12500 [9:04:15<2:36:31,  3.91s/it][A
Training:  81%|████████  | 10097/12500 [9:04:18<2:25:45,  3.64s/it][A
Training:  81%|████████  | 10098/12500 [9:04:22<2:23:07,  3.58s/it][A
Training:  81%|████████  | 10099/12500 [9:04:25<2:23:19,  3.58s/it][A
Training:  81%|████████  | 10100/12500 [9:04:29<2:23:57,  3.60s/it][A
Training:  81%|████████  | 10101/12500 [9:04:32<2:22:53,  3.57s/it][A
Training:  81%|████████  | 10102/12500 [9:04:36<2:25:33,  3.64s/it][A
Training:  81%|████████  | 10103/12500 [9:04:40<2:24:37,  3.62s/it][A
Training:  81%|████████  | 10104/12500 [9:04:44<2:27:31,  3.69s/it][A
Training:  81%|████████  | 10105/12500 [9:04:48<2:33:18,  3.84s/it][A
Training:  81%|████████  | 10106/12500 [9:04:52<2:39:42,  4.00s/it][A
Training:  81%|████████  | 10107/12500 [9:04:56<2:39:49,  4.01s/it][A
Training:  81%|████████  | 10108/12500 [9:05:00<2:40:13,  4.02s/it][A
Training:  81%|████████  | 10109/12500 [9:05:04<2:41:29,  4.05s/it][A
Training:  81%|████████  | 10110/12500 [9:05:08<2:40:54,  4.04s/it][A
Training:  81%|████████  | 10111/12500 [9:05:12<2:41:18,  4.05s/it][A
Training:  81%|████████  | 10112/12500 [9:05:16<2:40:15,  4.03s/it][A
Training:  81%|████████  | 10113/12500 [9:05:20<2:39:44,  4.02s/it][A
Training:  81%|████████  | 10114/12500 [9:05:24<2:39:10,  4.00s/it][A
Training:  81%|████████  | 10115/12500 [9:05:28<2:34:39,  3.89s/it][A
Training:  81%|████████  | 10116/12500 [9:05:32<2:37:15,  3.96s/it][A
Training:  81%|████████  | 10117/12500 [9:05:36<2:36:19,  3.94s/it][A
Training:  81%|████████  | 10118/12500 [9:05:40<2:39:52,  4.03s/it][A
Training:  81%|████████  | 10119/12500 [9:05:45<2:42:43,  4.10s/it][A
Training:  81%|████████  | 10120/12500 [9:05:48<2:39:51,  4.03s/it][A
Training:  81%|████████  | 10121/12500 [9:05:52<2:31:58,  3.83s/it][A
Training:  81%|████████  | 10122/12500 [9:05:56<2:32:55,  3.86s/it][A
Training:  81%|████████  | 10123/12500 [9:05:59<2:28:03,  3.74s/it][A
Training:  81%|████████  | 10124/12500 [9:06:03<2:30:06,  3.79s/it][A
Training:  81%|████████  | 10125/12500 [9:06:06<2:23:39,  3.63s/it][A
Training:  81%|████████  | 10126/12500 [9:06:10<2:25:56,  3.69s/it][A
Training:  81%|████████  | 10127/12500 [9:06:14<2:23:28,  3.63s/it][A
Training:  81%|████████  | 10128/12500 [9:06:17<2:18:28,  3.50s/it][A
Training:  81%|████████  | 10129/12500 [9:06:20<2:15:57,  3.44s/it][A
Training:  81%|████████  | 10130/12500 [9:06:23<2:10:10,  3.30s/it][A
Training:  81%|████████  | 10131/12500 [9:06:26<2:07:37,  3.23s/it][A
Training:  81%|████████  | 10132/12500 [9:06:29<2:06:32,  3.21s/it][A
Training:  81%|████████  | 10133/12500 [9:06:33<2:07:49,  3.24s/it][A
Training:  81%|████████  | 10134/12500 [9:06:36<2:13:44,  3.39s/it][A
Training:  81%|████████  | 10135/12500 [9:06:40<2:14:20,  3.41s/it][A
Training:  81%|████████  | 10136/12500 [9:06:44<2:22:15,  3.61s/it][A
Training:  81%|████████  | 10137/12500 [9:06:48<2:23:00,  3.63s/it][A
Training:  81%|████████  | 10138/12500 [9:06:51<2:22:49,  3.63s/it][A
Training:  81%|████████  | 10139/12500 [9:06:55<2:22:12,  3.61s/it][A
Training:  81%|████████  | 10140/12500 [9:06:58<2:21:49,  3.61s/it][A
Training:  81%|████████  | 10141/12500 [9:07:02<2:18:04,  3.51s/it][A
Training:  81%|████████  | 10142/12500 [9:07:05<2:21:20,  3.60s/it][A
Training:  81%|████████  | 10143/12500 [9:07:10<2:26:57,  3.74s/it][A
Training:  81%|████████  | 10144/12500 [9:07:13<2:24:47,  3.69s/it][A
Training:  81%|████████  | 10145/12500 [9:07:17<2:27:00,  3.75s/it][A
Training:  81%|████████  | 10146/12500 [9:07:21<2:28:08,  3.78s/it][A
Training:  81%|████████  | 10147/12500 [9:07:25<2:28:06,  3.78s/it][A
Training:  81%|████████  | 10148/12500 [9:07:28<2:23:43,  3.67s/it][A
Training:  81%|████████  | 10149/12500 [9:07:32<2:22:04,  3.63s/it][A
Training:  81%|████████  | 10150/12500 [9:07:36<2:27:11,  3.76s/it][A
Training:  81%|████████  | 10151/12500 [9:07:39<2:25:20,  3.71s/it][A
Training:  81%|████████  | 10152/12500 [9:07:43<2:27:27,  3.77s/it][A
Training:  81%|████████  | 10153/12500 [9:07:47<2:31:07,  3.86s/it][A
Training:  81%|████████  | 10154/12500 [9:07:50<2:21:09,  3.61s/it][A
Training:  81%|████████  | 10155/12500 [9:07:53<2:14:25,  3.44s/it][A
Training:  81%|████████  | 10156/12500 [9:07:57<2:15:51,  3.48s/it][A
Training:  81%|████████▏ | 10157/12500 [9:08:00<2:16:30,  3.50s/it][A
Training:  81%|████████▏ | 10158/12500 [9:08:04<2:23:18,  3.67s/it][A
Training:  81%|████████▏ | 10159/12500 [9:08:09<2:28:24,  3.80s/it][A
Training:  81%|████████▏ | 10160/12500 [9:08:12<2:26:53,  3.77s/it][A
Training:  81%|████████▏ | 10161/12500 [9:08:16<2:23:06,  3.67s/it][A
Training:  81%|████████▏ | 10162/12500 [9:08:19<2:20:35,  3.61s/it][A
Training:  81%|████████▏ | 10163/12500 [9:08:23<2:24:38,  3.71s/it][A
Training:  81%|████████▏ | 10164/12500 [9:08:26<2:19:55,  3.59s/it][A
Training:  81%|████████▏ | 10165/12500 [9:08:30<2:20:39,  3.61s/it][A
Training:  81%|████████▏ | 10166/12500 [9:08:34<2:26:34,  3.77s/it][A
Training:  81%|████████▏ | 10167/12500 [9:08:38<2:28:28,  3.82s/it][A
Training:  81%|████████▏ | 10168/12500 [9:08:42<2:23:58,  3.70s/it][A
Training:  81%|████████▏ | 10169/12500 [9:08:45<2:24:49,  3.73s/it][A
Training:  81%|████████▏ | 10170/12500 [9:08:49<2:27:35,  3.80s/it][A
Training:  81%|████████▏ | 10171/12500 [9:08:54<2:36:24,  4.03s/it][A
Training:  81%|████████▏ | 10172/12500 [9:08:58<2:33:27,  3.96s/it][A
Training:  81%|████████▏ | 10173/12500 [9:09:02<2:33:14,  3.95s/it][A
Training:  81%|████████▏ | 10174/12500 [9:09:05<2:30:44,  3.89s/it][A
Training:  81%|████████▏ | 10175/12500 [9:09:09<2:29:06,  3.85s/it][A
Training:  81%|████████▏ | 10176/12500 [9:09:13<2:28:04,  3.82s/it][A
Training:  81%|████████▏ | 10177/12500 [9:09:17<2:29:28,  3.86s/it][A
Training:  81%|████████▏ | 10178/12500 [9:09:21<2:34:10,  3.98s/it][A
Training:  81%|████████▏ | 10179/12500 [9:09:25<2:34:15,  3.99s/it][A
Training:  81%|████████▏ | 10180/12500 [9:09:29<2:32:48,  3.95s/it][A
Training:  81%|████████▏ | 10181/12500 [9:09:33<2:30:16,  3.89s/it][A
Training:  81%|████████▏ | 10182/12500 [9:09:37<2:30:56,  3.91s/it][A
Training:  81%|████████▏ | 10183/12500 [9:09:40<2:25:50,  3.78s/it][A
Training:  81%|████████▏ | 10184/12500 [9:09:44<2:28:48,  3.86s/it][A
Training:  81%|████████▏ | 10185/12500 [9:09:48<2:30:49,  3.91s/it][A
Training:  81%|████████▏ | 10186/12500 [9:09:52<2:26:08,  3.79s/it][A
Training:  81%|████████▏ | 10187/12500 [9:09:55<2:21:04,  3.66s/it][A
Training:  82%|████████▏ | 10188/12500 [9:09:59<2:21:28,  3.67s/it][A
Training:  82%|████████▏ | 10189/12500 [9:10:02<2:17:08,  3.56s/it][A
Training:  82%|████████▏ | 10190/12500 [9:10:06<2:17:02,  3.56s/it][A
Training:  82%|████████▏ | 10191/12500 [9:10:09<2:16:37,  3.55s/it][A
Training:  82%|████████▏ | 10192/12500 [9:10:13<2:25:02,  3.77s/it][A
Training:  82%|████████▏ | 10193/12500 [9:10:17<2:23:48,  3.74s/it][A
Training:  82%|████████▏ | 10194/12500 [9:10:20<2:17:40,  3.58s/it][A
Training:  82%|████████▏ | 10195/12500 [9:10:23<2:12:16,  3.44s/it][A
Training:  82%|████████▏ | 10196/12500 [9:10:27<2:13:00,  3.46s/it][A
Training:  82%|████████▏ | 10197/12500 [9:10:30<2:13:32,  3.48s/it][A
Training:  82%|████████▏ | 10198/12500 [9:10:34<2:19:19,  3.63s/it][A
Training:  82%|████████▏ | 10199/12500 [9:10:39<2:24:50,  3.78s/it][A
Training:  82%|████████▏ | 10200/12500 [9:10:43<2:30:15,  3.92s/it][A
Training:  82%|████████▏ | 10201/12500 [9:10:47<2:27:30,  3.85s/it][A
Training:  82%|████████▏ | 10202/12500 [9:10:50<2:25:22,  3.80s/it][A
Training:  82%|████████▏ | 10203/12500 [9:10:54<2:24:30,  3.77s/it][A
Training:  82%|████████▏ | 10204/12500 [9:10:58<2:24:08,  3.77s/it][A
Training:  82%|████████▏ | 10205/12500 [9:11:01<2:24:40,  3.78s/it][A
